,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
0,0,0.03,502,2,300000.0,1.17662360156545,,300000.0,100.0,502.0,0.501964562803721,0.1751853658549164,0.0381715091205525,,1.000070597008046,100.0070597008046,,,
1,1,0.03,522,2,300000.0,1.184814908884,,300000.0,100.0,522.0,0.5219599211218338,0.1732226070402541,0.0370054561843199,,1.0000767853556267,100.00767853556268,,,
2,2,0.03,542,2,300000.0,1.19557065892945,,300000.0,100.0,542.0,0.5419066608576486,0.1771164968995809,0.036895846168864,,1.0001722421019954,100.01722421019952,,,
3,3,0.03,562,2,300000.0,1.20653239223348,,300000.0,100.0,562.0,0.5619238224975334,0.1776246029414322,0.0376911569189965,,1.0001355655329367,100.01355655329368,,,
4,4,0.03,582,2,300000.0,1.21559007975785,,300000.0,100.0,582.0,0.5817014983947502,0.1993114725062141,0.0361000210278172,,1.000513152546579,100.05131525465788,,,
5,5,0.03,602,2,300000.0,1.22050059246538,,300000.0,100.0,602.0,0.6016581989172209,0.1777041288871468,0.0366412388412837,,1.0005680984376082,100.05680984376085,,,
6,6,0.03,622,2,300000.0,1.22741865002142,,300000.0,100.0,622.0,0.6218944361115746,0.1772015304173107,0.0358491036709745,,1.000169745671123,100.01697456711231,,,
7,7,0.03,642,2,300000.0,1.23521015912391,,300000.0,100.0,642.0,0.6416538956017348,0.1799505917429551,0.0352085810695436,,1.0005393942133565,100.05393942133564,,,
8,8,0.03,662,2,300000.0,1.24314995045508,,300000.0,100.0,662.0,0.6599178366944898,0.1781967084369049,0.0347683409273835,,1.00315518567575,100.31551856757498,,,
9,9,0.03,682,2,300000.0,1.2512710931248,,300000.0,100.0,682.0,0.6819077685057664,0.1775220902098046,0.0344558775945939,,1.0001352550865283,100.01352550865283,,,
10,10,0.03,702,2,300000.0,1.25928548443795,,300000.0,100.0,702.0,0.7019223055706334,0.177427385933416,0.0344762013896222,,1.0001106880758028,100.01106880758029,,,
11,11,0.03,722,2,300000.0,1.26742532522346,,300000.0,100.0,722.0,0.7217046323041814,0.1807461183018843,0.0343133671764392,,1.0004092639600712,100.04092639600714,,,
12,12,0.03,742,2,300000.0,1.27528577565715,,300000.0,100.0,742.0,0.7417224065994787,0.1778981848741498,0.0341283740676549,,1.000374255109528,100.0374255109528,,,
13,13,0.03,762,2,300000.0,1.28337129179016,,300000.0,100.0,762.0,0.761743058016009,0.1735109590007819,0.0340270136422402,,1.0003373079429962,100.03373079429964,,,
14,14,0.03,782,2,300000.0,1.29164824012589,,300000.0,100.0,782.0,0.7794353923084145,0.1736041252328404,0.0348415322352643,,1.0032903403115812,100.32903403115812,,,
15,15,0.03,802,2,300000.0,1.30021834112426,,300000.0,100.0,802.0,0.8015095250883633,0.1764035625617577,0.0328733664181547,,1.000611938968015,100.0611938968015,,,
16,16,0.03,822,2,300000.0,1.30869521201282,,300000.0,100.0,822.0,0.8215275488551015,0.1711996829477405,0.0343528706209707,,1.000575088620652,100.05750886206518,,,
17,17,0.03,842,2,300000.0,1.31711516242917,,300000.0,100.0,842.0,0.8417929650128144,0.180884465320934,0.032339379408083,,1.0002459452570769,100.0245945257077,,,
18,18,0.03,862,2,300000.0,1.3257059739536,,300000.0,100.0,862.0,0.8618826080735289,0.1779371294388118,0.033517811008422,,1.0001362040785733,100.01362040785736,,,
19,19,0.03,882,2,300000.0,1.33418690330805,,300000.0,100.0,882.0,0.8815253575207862,0.171249475389733,0.0327596036223374,,1.000538433154718,100.0538433154718,,,
20,20,0.03,902,2,300000.0,1.34305723027778,,300000.0,100.0,902.0,0.9012934576121552,0.1791859341273344,0.0328281828932258,,1.0007839204666111,100.07839204666112,,,
21,21,0.03,922,2,300000.0,1.35202507217289,,300000.0,100.0,922.0,0.9214032327261066,0.1774963455750701,0.032703164562165,,1.0006476722163518,100.0647672216352,,,
22,22,0.03,942,2,300000.0,1.36109770020853,,300000.0,100.0,942.0,0.9411766752356244,0.1772806945662671,0.0331573774591542,,1.0008747823719384,100.08747823719384,,,
23,23,0.03,962,2,300000.0,1.37010270270469,,300000.0,100.0,962.0,0.960893356621682,0.1768043792656409,0.0325541401987187,,1.0011516817872577,100.11516817872575,,,
24,24,0.03,982,2,300000.0,1.37934440695512,,300000.0,100.0,982.0,0.981927313026631,0.1789871930709198,0.0317111128029538,,1.0000740248004152,100.0074024800415,,,
25,25,0.03,1002,2,300000.0,1.38819192301866,,300000.0,100.0,1002.0,0.9992714268188364,0.1987743904995189,0.032039808002054,,1.0027305625958405,100.27305625958402,,,
26,26,0.03,1022,2,300000.0,1.39749037919015,,300000.0,100.0,1022.0,1.0217215274308271,0.1715388016755749,0.0352595464851428,,1.0002725523165523,100.02725523165525,,,
27,27,0.03,1042,2,300000.0,1.40690115714451,,300000.0,100.0,1042.0,1.0418494071016084,0.1781299706562492,0.0328626328296732,,1.0001445438250145,100.01445438250146,,,
28,28,0.03,1062,2,300000.0,1.41643111237549,,300000.0,100.0,1062.0,1.0614073508822912,0.1744526809918281,0.0323048980020403,,1.000558361610381,100.0558361610381,,,
29,29,0.03,1082,2,300000.0,1.42608801864174,,300000.0,100.0,1082.0,1.0819219753593643,0.1785987978119725,0.0309412504294282,,1.000072116698258,100.0072116698258,,,
30,30,0.03,1102,2,300000.0,1.43534393733411,,300000.0,100.0,1102.0,1.1018447321280291,0.1741888010595021,0.0357402633707826,,1.0001409162901482,100.01409162901484,,,
31,31,0.03,1122,2,300000.0,1.44497470086693,,300000.0,100.0,1122.0,1.121169151041613,0.1707031929014605,0.031147614371561,,1.00074105585015,100.074105585015,,,
32,32,0.03,1142,2,300000.0,1.45469620088515,,300000.0,100.0,1142.0,1.1414570781398652,0.1796199059256676,0.0313448792102493,,1.0004756393127106,100.04756393127104,,,
33,33,0.03,1162,2,300000.0,1.46474671629238,,300000.0,100.0,1162.0,1.1617983833782546,0.1735162531849028,0.0320383122430805,,1.0001735383906794,100.01735383906794,,,
34,34,0.03,1182,2,300000.0,1.47474509520611,,300000.0,100.0,1182.0,1.180772209360839,0.1762968137855405,0.0315322655049235,,1.0010398200681108,100.10398200681108,,,
35,35,0.03,1202,2,300000.0,1.48420475439885,,300000.0,100.0,1202.0,1.2014816867954323,0.1739847842393037,0.0311596401713813,,1.000431395010231,100.0431395010231,,,
36,36,0.03,1222,2,300000.0,1.49435122001166,,300000.0,100.0,1222.0,1.2217030730091665,0.1967212099403631,0.0314705853266508,,1.0002430435000071,100.0243043500007,,,
37,37,0.03,1242,2,300000.0,1.50458299346498,,300000.0,100.0,1242.0,1.2417915007899865,0.1747300440782048,0.0300956492218885,,1.0001679019464065,100.01679019464063,,,
38,38,0.03,1262,2,300000.0,1.51490270238743,,300000.0,100.0,1262.0,1.2595441712173852,0.1768120824897455,0.031714104286764,,1.0019497758306015,100.19497758306017,,,
39,39,0.03,1282,2,300000.0,1.52531141053088,,300000.0,100.0,1282.0,1.2817783180692004,0.1763285729943945,0.0312393003571404,,1.0001729487288673,100.01729487288674,,,
40,40,0.03,1302,2,300000.0,1.53529692139643,,300000.0,100.0,1302.0,1.3010752961790786,0.1786214589462041,0.0308569074220906,,1.0007107227565055,100.07107227565056,,,
41,41,0.03,1322,2,300000.0,1.54611350370685,,300000.0,100.0,1322.0,1.3208978293835116,0.1756053732152043,0.030982356371116,,1.0008344101958309,100.08344101958308,,,
42,42,0.03,1342,2,300000.0,1.55622777412061,,300000.0,100.0,1342.0,1.3410331245065663,0.1781039011204821,0.0309744334796788,,1.000720992998431,100.07209929984312,,,
43,43,0.03,1362,2,300000.0,1.5672334053583,,300000.0,100.0,1362.0,1.361363971989931,0.1979831546822573,0.0308558754328066,,1.000467199090879,100.0467199090879,,,
44,44,0.03,1382,2,300000.0,1.5774790998375,,300000.0,100.0,1382.0,1.3753763903919207,0.1802154939280866,0.0290402333554316,,1.0048158523400217,100.48158523400215,,,
45,45,0.03,1402,2,300000.0,1.58867462374292,,300000.0,100.0,1402.0,1.4015242867608322,0.1770605012750704,0.0293250557233278,,1.0003394256122864,100.03394256122864,,,
46,46,0.03,1422,2,300000.0,1.59905294879362,,300000.0,100.0,1422.0,1.420952426523172,0.1779503308915089,0.0310834122363371,,1.0007372333213091,100.07372333213092,,,
47,47,0.03,1442,2,300000.0,1.61044060976595,,300000.0,100.0,1442.0,1.4407905794803355,0.1769327237522719,0.0304074800233376,,1.000839414510956,100.0839414510956,,,
48,48,0.03,1462,2,300000.0,1.62094413794722,,300000.0,100.0,1462.0,1.4617991396571597,0.1774069352936579,0.0339734548616435,,1.0001374062532884,100.01374062532884,,,
49,49,0.03,1482,2,300000.0,1.63252361152239,,300000.0,100.0,1482.0,1.4817857170646676,0.1775476085368906,0.0340562100058503,,1.000144611284118,100.0144611284118,,,
50,50,0.03,1502,2,300000.0,1.64315853578386,,300000.0,100.0,1502.0,1.5018433044097037,0.1751615163070535,0.0301780479424127,,1.0001043355121246,100.01043355121246,,,
51,51,0.03,1522,2,300000.0,1.65494170927134,,300000.0,100.0,1522.0,1.5215419746477892,0.1728143724948795,0.034023792650952,,1.0003010270895203,100.03010270895204,,,
52,52,0.03,1542,2,300000.0,1.6668514497279,,300000.0,100.0,1542.0,1.5382275348174517,0.1997795248568709,0.029060861296433,,1.0024524753959734,100.24524753959732,,,
53,53,0.03,1562,2,300000.0,1.67771008122563,,300000.0,100.0,1562.0,1.56168390358971,0.1746724844089029,0.0303843314567367,,1.000202407420326,100.0202407420326,,,
54,54,0.03,1582,2,300000.0,1.68982661204537,,300000.0,100.0,1582.0,1.5803744810991702,0.17788758748986,0.0303126055783057,,1.0010285656471112,100.10285656471112,,,
55,55,0.03,1602,2,300000.0,1.70082426307364,,300000.0,100.0,1602.0,1.5996440913163497,0.1789448544387081,0.0299367393479153,,1.0014727705346704,100.14727705346704,,,
56,56,0.03,1622,2,300000.0,1.713153407462,,300000.0,100.0,1622.0,1.6202809023106963,0.1778493168156943,0.0304311114909422,,1.001060987441654,100.1060987441654,,,
57,57,0.03,1642,2,300000.0,1.72428741222392,,300000.0,100.0,1642.0,1.6415031167855432,0.1771707437206552,0.0296368462601238,,1.0003027001346363,100.03027001346364,,,
58,58,0.03,1662,2,300000.0,1.73682623902021,,300000.0,100.0,1662.0,1.6614974410879313,0.1717765096998335,0.0301601769825029,,1.0003024734794297,100.03024734794296,,,
59,59,0.03,1682,2,300000.0,1.74809352760542,,300000.0,100.0,1682.0,1.675547659628137,0.1770926785385191,0.0335908528041562,,1.003850884416678,100.3850884416678,,,
60,60,0.03,1702,2,300000.0,1.76085219547323,,300000.0,100.0,1702.0,1.6989720483863948,0.1759018527649173,0.0298887953719669,,1.0017822256796285,100.17822256796283,,,
61,61,0.03,1722,2,300000.0,1.77374138198766,,300000.0,100.0,1722.0,1.7218819955735398,0.1773479360249419,0.0297083157431908,,1.0000685322378442,100.00685322378445,,,
62,62,0.03,1742,2,300000.0,1.78522668397861,,300000.0,100.0,1742.0,1.738562250740415,0.1746222593958812,0.0294215622524011,,1.001977351836623,100.19773518366232,,,
63,63,0.03,1762,2,300000.0,1.79833578017,,300000.0,100.0,1762.0,1.7604693963510272,0.1778456961215874,0.0296853076215178,,1.0008694292852496,100.08694292852496,,,
64,64,0.03,1782,2,300000.0,1.80996060028449,,300000.0,100.0,1782.0,1.7813992236697231,0.1790445711077282,0.0291422083884644,,1.000337249686816,100.0337249686816,,,
65,65,0.03,1802,2,300000.0,1.82329779796716,,300000.0,100.0,1802.0,1.8016848174820552,0.1777092293266511,0.0298969907562187,,1.0001749376555138,100.01749376555138,,,
66,66,0.03,1822,2,300000.0,1.8350535944249,,300000.0,100.0,1822.0,1.8150518124730293,0.1755834675784139,0.0290129909303188,,1.0038280932143218,100.38280932143218,,,
67,67,0.03,1842,2,300000.0,1.84862940133004,,300000.0,100.0,1842.0,1.841010316066786,0.1720567617940085,0.0293672621888258,,1.0005375765277231,100.05375765277236,,,
68,68,0.03,1862,2,300000.0,1.86233432512373,,300000.0,100.0,1862.0,1.860798933491424,0.1697986983309386,0.0293950056093614,,1.0006454574360288,100.06454574360288,,,
69,69,0.03,1882,2,300000.0,1.87432030347042,,300000.0,100.0,1882.0,1.880479487609364,0.1752167338690083,0.0299629918441809,,1.0008085769617032,100.08085769617033,,,
70,70,0.03,1902,2,300000.0,1.88826382191019,,300000.0,100.0,1902.0,1.90135553700884,0.1794451158447561,0.0292145888797052,,1.000338949227862,100.0338949227862,,,
71,71,0.03,1940,2,300000.0,1.9133402868826,,300000.0,100.0,1940.0,1.9302672972573875,0.1747185068344725,0.029039990337679,,1.0050421528440343,100.50421528440344,,,
72,72,0.03,1980,2,300000.0,1.93999436174058,,300000.0,100.0,1980.0,1.9796376667100049,0.1776606968363495,0.0290698345758516,,1.0001830301049977,100.01830301049976,,,
73,73,0.03,2020,2,300000.0,1.96926697564054,,300000.0,100.0,2020.0,2.019654679595533,0.1740064702693478,0.0291374004926227,,1.0001709799244178,100.01709799244178,,,
74,74,0.03,2060,2,300000.0,1.99677823265283,,300000.0,100.0,2060.0,2.058093508989714,0.1783021347238443,0.0288207263191941,,1.0009263383815938,100.09263383815936,,,
75,75,0.03,2100,2,300000.0,2.02466039073176,,300000.0,100.0,2100.0,2.0989619802840025,0.175288783213249,0.0290202217768039,,1.0004945395513345,100.04945395513344,,,
76,76,0.03,2140,2,300000.0,2.05291352466854,,300000.0,100.0,2140.0,2.138710722468204,0.1769753566467574,0.0291260350627141,,1.000602829320605,100.0602829320605,,,
77,77,0.03,2180,2,300000.0,2.08431552800331,,300000.0,100.0,2180.0,2.179192231520574,0.1784722117606918,0.0276808987401233,,1.0003706733475564,100.03706733475562,,,
78,78,0.03,2220,2,300000.0,2.11345312535308,,300000.0,100.0,2220.0,2.218097059698266,0.1718586977010941,0.0289700973737571,,1.0008579157045512,100.08579157045511,,,
79,79,0.03,2260,2,300000.0,2.1429622327596,,300000.0,100.0,2260.0,2.2584438868116194,0.1989655166742627,0.0288680737323273,,1.0006890200803604,100.06890200803603,,,
80,80,0.03,2300,2,300000.0,2.17604981157174,,300000.0,100.0,2300.0,2.298483553411643,0.175736147251801,0.0319719156435682,,1.0006597595993698,100.065975959937,,,
81,81,0.03,2340,2,300000.0,2.20643530549343,,300000.0,100.0,2340.0,2.338265758555736,0.1772656118184775,0.028721860741889,,1.0007416785016496,100.07416785016495,,,
82,82,0.03,2380,2,300000.0,2.2407253093739,,300000.0,100.0,2380.0,2.379725585421511,0.1733041916021638,0.0285702790633283,,1.0001153135387415,100.01153135387416,,,
83,83,0.03,2420,2,300000.0,2.27199922708582,,300000.0,100.0,2420.0,2.419175865757552,0.1755617883731896,0.0282428998699277,,1.0003406673545785,100.03406673545786,,,
84,84,0.03,2460,2,300000.0,2.30751577788907,,300000.0,100.0,2460.0,2.454914522922081,0.1768002464397621,0.0280923282986602,,1.002071549551088,100.2071549551088,,,
85,85,0.03,2500,2,300000.0,2.33964985814201,,300000.0,100.0,2500.0,2.4983984743353176,0.1772917328320891,0.0280587288435355,,1.0006410209104488,100.06410209104487,,,
