,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
86,86,0.03,2540,2,300000.0,2.37639841623405,,300000.0,100.0,2540.0,2.5381774283723644,0.1759520927674213,0.0276600097948543,,1.0007180631295758,100.07180631295758,,,
87,87,0.03,2580,2,300000.0,2.4093760120274,,300000.0,100.0,2580.0,1.7550445998620028,0.1735081298344041,0.0282475586945224,,1.470048111713436,147.0048111713436,,,
88,88,0.03,2620,2,300000.0,2.44737634034406,,300000.0,100.0,2620.0,2.618854444328008,0.1735372189433446,0.0284341655182968,,1.0004374262473703,100.04374262473706,,,
89,89,0.03,2660,2,300000.0,2.48115748291476,,300000.0,100.0,2660.0,2.658922907458873,0.1766372743288201,0.0314440552475544,,1.0004050860361935,100.04050860361936,,,
90,90,0.03,2700,2,300000.0,2.52037924302545,,300000.0,100.0,2700.0,2.6976615713374485,0.1755820935015322,0.0276666465864215,,1.0008668354427397,100.08668354427397,,,
91,91,0.03,2740,2,300000.0,2.56033075568009,,300000.0,100.0,2740.0,2.7386073681918788,0.1743038068040472,0.0283565724384897,,1.0005085182433584,100.05085182433584,,,
92,92,0.03,2780,2,300000.0,2.59533132960116,,300000.0,100.0,2780.0,2.775205737815668,0.1750057373945066,0.0284800730048262,,1.0017275339694651,100.17275339694656,,,
93,93,0.03,2820,2,300000.0,2.63055503993081,,300000.0,100.0,2820.0,2.817525640594795,0.177691479075872,0.0282636092078791,,1.0008782029769503,100.08782029769506,,,
94,94,0.03,2860,2,300000.0,2.67213080713945,,300000.0,100.0,2860.0,2.8501112850990467,0.1974755486962272,0.0278704742886338,,1.003469589048208,100.34695890482078,,,
95,95,0.03,2900,2,300000.0,2.71439989459601,,300000.0,100.0,2900.0,2.898930467230457,0.172604560648008,0.0278264153486215,,1.0003689404701606,100.03689404701606,,,
96,96,0.03,2940,2,300000.0,2.7573716065909,,300000.0,100.0,2940.0,2.938914153587575,0.1778449862361251,0.0282711863981002,,1.0003694719735516,100.03694719735518,,,
97,97,0.03,2980,2,300000.0,2.80100707437405,,300000.0,100.0,2980.0,2.9783860532206745,0.1796324571949066,0.0276599565960571,,1.0005418863607625,100.05418863607623,,,
98,98,0.03,3020,2,300000.0,2.84531874534409,,300000.0,100.0,3020.0,3.018682389960304,0.176376224949805,0.0278861352006165,,1.000436485151296,100.0436485151296,,,
99,99,0.03,3060,2,300000.0,2.89022832317146,,300000.0,100.0,3060.0,3.057850143583437,0.1787396096473775,0.0280361103927368,,1.000703061404456,100.0703061404456,,,
100,100,0.03,3100,2,300000.0,2.9357679455802,,300000.0,100.0,3100.0,3.09492603689705,0.1745863906333736,0.0272767777572715,,1.0016394456741322,100.16394456741322,,,
101,101,0.03,3140,2,300000.0,2.98191673850952,,300000.0,100.0,3140.0,3.1397312134404274,0.179790310924135,0.0270817932390934,,1.0000856081432774,100.00856081432774,,,
102,102,0.03,3180,2,300000.0,3.01981053489921,,300000.0,100.0,3180.0,3.177958455656153,0.1775359698388241,0.0270489501601245,,1.0006424074991331,100.06424074991332,,,
103,103,0.03,3220,2,300000.0,3.06663905610976,,300000.0,100.0,3220.0,3.216615823865141,0.1775757250703228,0.0311148129936596,,1.0010520921117627,100.10520921117627,,,
104,104,0.03,3260,2,300000.0,3.11390134523994,,300000.0,100.0,3260.0,3.2599659477291425,0.1742079278158977,0.0279866096907484,,1.0000104455909673,100.00104455909673,,,
105,105,0.03,3300,2,300000.0,3.16156718411374,,300000.0,100.0,3300.0,3.297972408342048,0.1761495182371493,0.0277347017924586,,1.0006147994606696,100.06147994606695,,,
106,106,0.03,3340,2,300000.0,3.2199363218843,,300000.0,100.0,3340.0,3.337178320608018,0.1673607190283167,0.0266630723844869,,1.0008455285036937,100.08455285036932,,,
107,107,0.03,3380,2,300000.0,3.2686439348652,,300000.0,100.0,3380.0,3.379759069945976,0.1737627420575153,0.0312618797906655,,1.0000712861624268,100.0071286162427,,,
108,108,0.03,3420,2,300000.0,3.3175066557838,,300000.0,100.0,3420.0,3.414142384767274,0.1773455799450783,0.027568146171856,,1.0017156915478571,100.17156915478571,,,
109,109,0.03,3460,2,300000.0,3.36648067507975,,300000.0,100.0,3460.0,3.4590579976907065,0.1758412750915051,0.0278272866884199,,1.0002723291456583,100.02723291456584,,,
110,110,0.03,3500,2,300000.0,3.42778962844707,,300000.0,100.0,3500.0,3.4994014114899983,0.1733851499742646,0.0274573995623632,,1.0001710545432243,100.01710545432243,,,
111,111,0.03,3540,2,300000.0,3.47714994222949,,300000.0,100.0,3540.0,3.537985472954915,0.1784271351863877,0.0309418376244948,,1.0005693994677152,100.05693994677154,,,
112,112,0.03,3580,2,300000.0,3.53967455909756,,300000.0,100.0,3580.0,3.578189187381213,0.1759406021300186,0.027577001124782,,1.000506069557522,100.05060695575216,,,
113,113,0.03,3620,2,300000.0,3.60295263305225,,300000.0,100.0,3620.0,3.617576551514958,0.17495898947221,0.0271505899541809,,1.0006699093856155,100.06699093856156,,,
114,114,0.03,3660,2,300000.0,3.65228949266039,,300000.0,100.0,3660.0,3.659002111868176,0.1760826230624713,0.0271769151286888,,1.0002727213872291,100.02727213872294,,,
115,115,0.03,3700,2,300000.0,3.70099744748659,,300000.0,100.0,3700.0,3.670473383460376,0.174814935978934,0.0268441822110357,,1.0080443619813932,100.80443619813931,,,
116,116,0.03,3740,2,300000.0,3.74885067802124,,300000.0,100.0,3740.0,3.735617857136731,0.1732109407343555,0.0275342848054797,,1.0011730704346264,100.11730704346265,,,
117,117,0.03,3780,2,300000.0,3.82819160856547,,300000.0,100.0,3780.0,3.779485806109733,0.1723029153894656,0.0277636599170496,,1.000136048636414,100.0136048636414,,,
118,118,0.03,3820,2,300000.0,3.89188744414466,,300000.0,100.0,3820.0,3.818197742449684,0.195473752055557,0.0276104649486994,,1.0004720178659894,100.04720178659892,,,
119,119,0.03,3860,2,300000.0,3.93764934167081,,300000.0,100.0,3860.0,3.8534027641221655,0.1766526257606343,0.0274576188368443,,1.0017120545869898,100.17120545869898,,,
120,120,0.03,3900,2,300000.0,4.01836387682479,,300000.0,100.0,3900.0,3.896131599498858,0.1775398846409683,0.0272911792989353,,1.0009928824020315,100.09928824020317,,,
121,121,0.03,3940,2,300000.0,4.06144504068815,,300000.0,100.0,3940.0,3.938561556552031,0.1762204017090073,0.02796310018227,,1.0003652205068565,100.03652205068563,,,
122,122,0.03,3980,2,300000.0,4.14181347894905,,300000.0,100.0,3980.0,3.9773324145144215,0.1770342721101765,0.0307463956066179,,1.0006706971425985,100.06706971425984,,,
123,123,0.03,4020,2,300000.0,4.20163096522017,,300000.0,100.0,4020.0,4.019238962685449,0.1762710301537033,0.0304803515068068,,1.0001893486109226,100.01893486109226,,,
124,124,0.03,4060,2,300000.0,4.28133904167396,,300000.0,100.0,4060.0,4.0572747060095935,0.1759570971500743,0.0263977393170816,,1.0006717055629408,100.0671705562941,,,
125,125,0.03,4100,2,300000.0,4.33800413641743,,300000.0,100.0,4100.0,4.090298574297776,0.1765553553559917,0.0272379156900476,,1.0023718135793764,100.23718135793764,,,
126,126,0.03,4140,2,300000.0,4.39203553043678,,300000.0,100.0,4140.0,4.1373588816059055,0.1748567777565513,0.0272107096845163,,1.0006383585445866,100.06383585445866,,,
127,127,0.03,4180,2,300000.0,4.49142648540093,,300000.0,100.0,4180.0,4.178555420484372,0.1773896809679999,0.0273406589228296,,1.0003457126614967,100.03457126614968,,,
128,128,0.03,4220,2,300000.0,4.54014619807071,,300000.0,100.0,4220.0,4.216021717003969,0.1749027729788504,0.0271165069193614,,1.0009436106507672,100.09436106507673,,,
129,129,0.03,4260,2,300000.0,4.63698373150229,,300000.0,100.0,4260.0,4.25814035215717,0.1981106900785218,0.0273226066248315,,1.0004367277001305,100.04367277001302,,,
130,130,0.03,4300,2,300000.0,4.67799535753017,,300000.0,100.0,4300.0,4.29911691966754,0.1750586785232296,0.0276149374344225,,1.000205409703658,100.0205409703658,,,
131,131,0.03,4340,2,300000.0,4.76956602764708,,300000.0,100.0,4340.0,4.338371856957565,0.1733921486976949,0.0275518792425824,,1.0003752889554232,100.03752889554232,,,
132,132,0.03,4380,2,300000.0,4.82902597469063,,300000.0,100.0,4380.0,4.37164724548893,0.1770097518387102,0.0269212108990915,,1.0019106652577443,100.19106652577445,,,
133,133,0.03,4420,2,300000.0,4.85299849190085,,300000.0,100.0,4420.0,4.412021971372269,0.1770512597821953,0.0273840804969806,,1.0018082477103465,100.1808247710346,,,
134,134,0.03,4460,2,300000.0,4.96126439299933,,300000.0,100.0,4460.0,4.445858158880583,0.1777819821918833,0.0274913049266264,,1.0031809024521323,100.31809024521328,,,
135,135,0.03,4500,2,300000.0,5.03390777967259,,300000.0,100.0,4500.0,4.493014907244287,0.1737511132172984,0.0271377698705889,,1.0015546560382986,100.15546560382984,,,
136,136,0.03,4540,2,300000.0,5.13327980426306,,300000.0,100.0,4540.0,4.538633976986603,0.1732208061974422,0.0269663044146933,,1.000300976686008,100.03009766860082,,,
137,137,0.03,4580,2,300000.0,5.1915616530718,,300000.0,100.0,4580.0,4.579523523147145,0.1765166545919424,0.0274295535980651,,1.000104045071599,100.0104045071599,,,
138,138,0.03,4620,2,300000.0,5.27607950618037,,300000.0,100.0,4620.0,4.619073691381345,0.1751119552173674,0.0261411422667226,,1.000200539909199,100.02005399091996,,,
139,139,0.03,4660,2,300000.0,5.31403296323338,,300000.0,100.0,4660.0,4.6585859889437415,0.1758376260765271,0.0273999820933959,,1.000303527950244,100.03035279502438,,,
140,140,0.03,4700,2,300000.0,5.37696098997247,,300000.0,100.0,4700.0,4.69211377047759,0.1996706263727688,0.0272364874281481,,1.001680741326442,100.1680741326442,,,
141,141,0.03,4740,2,300000.0,5.46576162053198,,300000.0,100.0,4740.0,4.731114348956908,0.174522069379829,0.0306327715266696,,1.0018781306871292,100.1878130687129,,,
142,142,0.03,4780,2,300000.0,5.50107846400201,,300000.0,100.0,4780.0,4.778268657760236,0.1937001736654994,0.026996569511333,,1.0003623367298429,100.0362336729843,,,
143,143,0.03,4820,2,300000.0,5.60158436369854,,300000.0,100.0,4820.0,4.800544235758935,0.1757259426345246,0.0271705872399143,,1.004052824697696,100.4052824697696,,,
144,144,0.03,4860,2,300000.0,5.68579300733066,,300000.0,100.0,4860.0,4.859025766657396,0.1754334960976485,0.0263668391139126,,1.0002004997275975,100.02004997275976,,,
145,145,0.03,4900,2,300000.0,5.70607918152316,,300000.0,100.0,4900.0,3.334698914782604,0.1766169850711086,0.0268964676379742,,1.46939802519456,146.939802519456,,,
146,146,0.03,4940,2,300000.0,5.79187090357445,,300000.0,100.0,4940.0,4.937823681148075,0.1743057564999791,0.026359282447625,,1.0004407445450585,100.04407445450585,,,
147,147,0.03,4980,2,300000.0,5.85260940838092,,300000.0,100.0,4980.0,4.97949888200128,0.1775681372696896,0.0272817363432214,,1.0001006362307925,100.01006362307923,,,
148,148,0.03,5020,2,300000.0,5.88370805533401,,300000.0,100.0,5020.0,5.016614831098195,0.1751141846393527,0.0265746916388148,,1.0006747914710972,100.06747914710972,,,
149,149,0.03,5060,2,300000.0,5.97762364573449,,300000.0,100.0,5060.0,5.058479335168158,0.1959839270278672,0.0265137740113955,,1.0003006169900248,100.03006169900247,,,
150,150,0.03,5100,2,300000.0,5.98566522431033,,300000.0,100.0,5100.0,5.098911904102351,0.1706062179479473,0.0272379426386423,,1.0002133976656418,100.02133976656418,,,
151,151,0.03,5140,2,300000.0,6.05046240373416,,300000.0,100.0,5140.0,5.1366812083506375,0.1732465160941048,0.0263804953583745,,1.0006460964803436,100.06460964803436,,,
152,152,0.03,5180,2,300000.0,6.06719135785489,,300000.0,100.0,5180.0,5.174124538976685,0.1790256525561672,0.0271151037423707,,1.0011355468889578,100.11355468889576,,,
153,153,0.03,5220,2,300000.0,6.13182087478199,,300000.0,100.0,5220.0,5.210281732794101,0.1798112176499534,0.0267049060903665,,1.001865209542265,100.18652095422654,,,
154,154,0.03,5260,2,300000.0,6.18704915255539,,300000.0,100.0,5260.0,5.257673641373913,0.1768706513229133,0.0262951961572237,,1.0004424691954594,100.04424691954594,,,
155,155,0.03,5300,2,300000.0,6.20709113408728,,300000.0,100.0,5300.0,5.29464562478006,0.1752473742488793,0.0271482311600204,,1.0010112811318062,100.10112811318062,,,
156,156,0.03,5340,2,300000.0,6.29518269467762,,300000.0,100.0,5340.0,5.337819140091597,0.1715046471670074,0.0267676419552315,,1.000408567591214,100.0408567591214,,,
157,157,0.03,5380,2,300000.0,6.32906861969231,,300000.0,100.0,5380.0,5.378741377315237,0.1753151456112616,0.0267864176184944,,1.0002339994798917,100.02339994798916,,,
158,158,0.03,5420,2,300000.0,6.36385203035625,,300000.0,100.0,5420.0,5.412400166900625,0.1719137254720648,0.0270755528301878,,1.001404152107202,100.14041521072023,,,
159,159,0.03,5460,2,300000.0,6.39955377027064,,300000.0,100.0,5460.0,5.458336318416514,0.1793956346405827,0.0269678719540871,,1.0003047964592937,100.03047964592936,,,
160,160,0.03,5500,2,300000.0,6.43619560112135,,300000.0,100.0,5500.0,5.498322221946182,0.1762687846622983,0.0269623945607546,,1.0003051436394763,100.03051436394765,,,
161,161,0.03,5540,2,300000.0,6.47380024286971,,300000.0,100.0,5540.0,5.538869851010531,0.1763778406529169,0.0268152540259791,,1.0002040396362195,100.02040396362196,,,
162,162,0.03,5580,2,300000.0,6.57487849067915,,300000.0,100.0,5580.0,5.576933821560488,0.1751779683275363,0.0270352855786112,,1.0005497964540404,100.05497964540405,,,
163,163,0.03,5620,2,300000.0,6.61550323964032,,300000.0,100.0,5620.0,5.61380367379752,0.1759878773951223,0.02697525272559,,1.0011037661027231,100.11037661027233,,,
164,164,0.03,5660,2,300000.0,6.65719616369663,,300000.0,100.0,5660.0,5.651120759030164,0.1754174634227778,0.0264606359794545,,1.0015712353970931,100.15712353970932,,,
165,165,0.03,5700,2,300000.0,6.50695469362058,,300000.0,100.0,5700.0,5.698662849628818,0.1789089960239465,0.0270989355057144,,1.0002346428287594,100.02346428287592,,,
166,166,0.03,5740,2,300000.0,6.54761845812481,,300000.0,100.0,5740.0,5.7367179259163095,0.1704708281931132,0.0262450167708503,,1.000572117040802,100.0572117040802,,,
167,167,0.03,5780,2,300000.0,6.58933858255238,,300000.0,100.0,5780.0,5.778040438882272,0.1777272009852926,0.0272207982976715,,1.0003391393913657,100.03391393913655,,,
168,168,0.03,5820,2,300000.0,6.44115787871136,,300000.0,100.0,5820.0,5.817586341347123,0.1709591937855848,0.0265242403683784,,1.0004148900439556,100.04148900439556,,,
169,169,0.03,5860,2,300000.0,6.48184465903661,,300000.0,100.0,5860.0,5.858812393500557,0.1734018905456355,0.0268968251098195,,1.0002027043058694,100.02027043058692,,,
170,170,0.03,5900,2,300000.0,6.85985152170491,,300000.0,100.0,5900.0,5.896446507100336,0.174413662332615,0.0264148758142199,,1.000602649900306,100.06026499003062,,,
171,171,0.03,5940,2,300000.0,6.83721920171921,,300000.0,100.0,5940.0,5.937208704987825,0.177680828767434,0.026436301860616,,1.0004701359091237,100.04701359091236,,,
172,172,0.03,5980,2,300000.0,7.51518993117889,,300000.0,100.0,5980.0,5.978746919419791,0.1774682912864677,0.0266849141072736,,1.0002095891659404,100.02095891659404,,,
