,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.slopeErrorMer,M1.slopeErrorSag,M3.slopeErrorSag,M3.slopeErrorMer,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
95,95,0.03,500.0,2.25,1,200000.0,0.5,0.0,0.0,0.0,,10811.0,5.4055,500.0,0.0400512485751392,0.0109785648630929,0.0098839403547513,74989437884097.03,12.484005312892103,67.48229071883826,936168540955859.6,0.0016272043592979,0.0009099069808685
96,96,0.03,500.0,2.25,1,200000.0,0.0,2.0,2.0,0.12,,10774.0,5.3870000000000005,500.0,0.0427033880577027,0.007471381089097,0.0101103389719026,74732791024258.77,11.708672841704663,63.07462059826303,875021800650528.6,0.0016216353498359,0.0009067928787233
97,97,0.03,500.0,2.25,1,200000.0,0.0,2.0,2.0,0.6,,10749.0,5.3745,500.0,0.0393142174089007,0.0094985009767839,0.0098422233020957,74559380983827.5,12.718045352386948,68.35313474640365,948249588798215.2,0.0016178725056048,0.0009046887556522
98,98,0.03,500.0,2.25,1,200000.0,0.0,2.0,2.0,0.3,,10857.0,5.4285,500.0,0.0480801923752665,0.009272573846614,0.0096631835165362,75308512358490.56,10.399292833470668,56.45256114649551,783155272868988.1,0.0016341279926832,0.0009137785673194
99,99,0.03,500.0,2.25,1,200000.0,0.0,2.0,2.0,0.0,,10980.0,5.489999999999999,500.0,0.0409037163069569,0.0085743283259395,0.0095043608820793,76161689757412.39,12.223828178540318,67.10881670018634,930987409381903.2,0.0016526411863002,0.0009241308528292
100,100,0.03,500.0,2.25,1,200000.0,0.0,2.0,1.0,0.12,,10767.0,5.3835,500.0,0.0448415187212845,0.0088273543864554,0.0094948301256325,74684236212938.0,11.150380590536727,60.02807390915447,832757657887804.1,0.0016205817534512,0.0009062037242634
101,101,0.03,500.0,2.25,1,200000.0,0.0,2.0,1.0,0.6,,10954.0,5.477,500.0,0.045945417340647,0.0091785346477956,0.0095589153835299,75981343315363.89,10.882478143422135,59.60333279152304,826865307937301.2,0.0016487278282999,0.0009219425648353
102,102,0.03,500.0,2.25,1,200000.0,0.0,2.0,1.0,0.3,,10642.0,5.321,500.0,0.0449255847822769,0.0092714235405828,0.0093094378461323,73817186010781.67,11.129515674045251,59.2201529015948,821549528720908.6,0.0016017675322957,0.0008956831089079
103,103,0.03,500.0,2.25,1,200000.0,0.0,2.0,1.0,0.0,,10814.0,5.407,500.0,0.0473795446813483,0.0078716076525344,0.0096181487310068,75010247088948.78,10.553077353586996,57.06048925084489,791588939841350.2,0.0016276559006057,0.0009101594756371
104,104,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.5,0.12,,10733.0,5.366499999999999,500.0,0.0488546543180063,0.009447808596112,0.0095744699648935,74448398557951.47,10.234439419945186,54.92311914713584,761937624953288.9,0.0016154642852969,0.0009033421168867
105,105,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.5,0.6,,10857.0,5.4285,500.0,0.0433369839047941,0.0085548575823349,0.0094112694302334,75308512358490.56,11.537489574688372,62.631262156195824,868871176221375.4,0.0016341279926832,0.0009137785673194
106,106,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.5,0.3,,10854.0,5.427,500.0,0.0416963228981899,0.0090063748932801,0.0096549317421786,75287703153638.81,11.991465080046796,65.07768098941395,902809863323788.8,0.0016336764513754,0.0009135260725508
107,107,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.5,0.0,,10631.0,5.3155,500.0,0.0434582531361229,0.0082769007811798,0.009618164393165,73740885592991.9,11.50529448189888,61.15639281853349,848410604103386.2,0.001600111880834,0.0008947572947566
108,108,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.0,0.12,,10753.0,5.3765,500.0,0.0435417935236728,0.0089274555061432,0.0100669565957673,74587126590296.5,11.483220132587322,61.73953304285573,856500393693531.9,0.0016184745606818,0.0009050254153436
109,109,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.0,0.6,,10708.0,5.354,500.0,0.0453563037436879,0.009117994360431,0.0093766099644015,74274988517520.22,11.023825989559018,59.02156434809898,818794548793637.0,0.0016117014410658,0.0009012379938156
110,110,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.0,0.3,,10860.0,5.43,500.0,0.0427633832363767,0.0084646993870403,0.0097637387378825,75329321563342.31,11.692246079694511,63.4888962127412,880768964735036.5,0.0016345795339909,0.0009140310620879
111,111,0.03,500.0,2.25,1,200000.0,0.0,2.0,0.0,0.0,,10848.0,5.424,500.0,0.0459232694363436,0.0096306598969736,0.0095187733704649,75246084743935.3,10.88772655207124,59.0550288184344,819258794805946.9,0.00163277336876,0.0009130210830138
112,112,0.03,500.0,2.25,1,200000.0,0.0,1.5,2.0,0.12,,10896.0,5.448,500.0,0.0462644100680336,0.0088506985046957,0.0099474501947368,75579032021563.34,10.807443546015838,58.87895243869429,816816121835569.1,0.0016399980296837,0.0009170609993103
113,113,0.03,500.0,2.25,1,200000.0,0.0,1.5,2.0,0.6,,10719.0,5.3595,500.0,0.0425939123061311,0.0085679603297029,0.0095104644280797,74351288935309.97,11.738766714041136,62.91392020390348,872792435699871.9,0.0016133570925275,0.0009021638079669
114,114,0.03,500.0,2.25,1,200000.0,0.0,1.5,2.0,0.3,,10730.0,5.365,500.0,0.047766451749851,0.00876763394328,0.0098705966769161,74427589353099.73,10.46759769007877,56.158661607272606,779078062390638.1,0.0016150127439892,0.0009030896221182
115,115,0.03,500.0,2.25,1,200000.0,0.0,1.5,2.0,0.0,,10718.0,5.359,500.0,0.045984624834034,0.0090641803039874,0.0093300258764012,74344352533692.72,10.873199505369032,58.26947614927264,808360977196328.6,0.0016132065787582,0.000902079643044
116,116,0.03,500.0,2.25,1,200000.0,0.0,1.5,1.0,0.12,,10857.0,5.4285,500.0,0.0396993963972249,0.0085057615591485,0.0098396564202665,75308512358490.56,12.594649928605728,68.37005713743619,948484349799266.8,0.0016341279926832,0.0009137785673194
117,117,0.03,500.0,2.25,1,200000.0,0.0,1.5,1.0,0.6,,10728.0,5.364,500.0,0.0423049629183083,0.0097203993124533,0.0101826679927558,74413716549865.23,11.818944291843712,63.39681718144967,879491570451905.6,0.0016147117164507,0.0009029212922725
118,118,0.03,500.0,2.25,1,200000.0,0.0,1.5,1.0,0.3,,10951.0,5.4755,500.0,0.0448215181839941,0.0082754613640256,0.0096950953137047,75960534110512.14,11.155356182882509,61.08115277937318,847366813844759.2,0.0016482762869921,0.0009216900700667
119,119,0.03,500.0,2.25,1,200000.0,0.0,1.5,1.0,0.0,,10844.0,5.422,500.0,0.0462979199803044,0.0090978583452301,0.0093179602261682,75218339137466.3,10.799621240278286,58.55554636478887,812329573007436.5,0.001632171313683,0.0009126844233224
120,120,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.5,0.12,,10789.0,5.3945,500.0,0.0440043680827102,0.008426514896658,0.0093532265814023,74836837048517.52,11.3625083550843,61.29505132150225,850334186231862.5,0.0016238930563746,0.000908055352566
121,121,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.5,0.6,,10896.0,5.448,500.0,0.0442917917243335,0.0089222016541857,0.0094859758737832,75579032021563.34,11.288773394220232,61.50123745171184,853194565845943.4,0.0016399980296837,0.0009170609993103
122,122,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.5,0.3,,10825.0,5.4125,500.0,0.0428126325465427,0.0089029474444398,0.0097965352170198,75086547506738.55,11.678795959497153,63.21148313077833,876920467634289.1,0.0016293115520674,0.0009110852897884
123,123,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.5,0.0,,10940.0,5.47,500.0,0.0377386963251638,0.0088787209552487,0.0094240976099937,75884233692722.38,13.24900032825471,72.47203179555326,1005390237104236.0,0.0016466206355304,0.0009207642559154
124,124,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.0,0.12,,10813.0,5.4065,500.0,0.0455984424099824,0.008296026187428,0.0096974282100845,75003310687331.53,10.965286829414584,59.28382324322995,822432814842286.5,0.0016275053868364,0.0009100753107142
125,125,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.0,0.6,,10671.0,5.3355,500.0,0.0490069446669849,0.008695072560052,0.0099299232598594,74018341657681.94,10.202635634554063,54.4361624281632,755182170207263.2,0.0016061324316038,0.0008981238916704
126,126,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.0,0.3,,10754.0,5.377,500.0,0.0414863953601525,0.0079832592704294,0.0095020203525894,74594062991913.75,12.052143736745265,64.80437687247927,899018369086374.9,0.001618625074451,0.0009051095802664
127,127,0.03,500.0,2.25,1,200000.0,0.0,1.5,0.0,0.0,,10758.0,5.379,500.0,0.0458896868212832,0.0087074887811035,0.009893323688256,74621808598382.75,10.895694319014272,58.607939741977766,813056416019969.2,0.001619227129528,0.0009054462399578
128,128,0.03,500.0,2.25,1,200000.0,0.0,0.0,2.0,0.12,,10861.0,5.4305,500.0,0.044136746989011,0.0097975237874769,0.0091952141512814,75336257964959.58,11.328428896775913,61.5190331239416,853441441705212.6,0.0016347300477602,0.0009141152270108
129,129,0.03,500.0,2.25,1,200000.0,0.0,0.0,2.0,0.6,,10758.0,5.379,500.0,0.0454700112246655,0.0087473376021158,0.0094624486598234,74621808598382.75,10.996258556645602,59.148874776196685,820560701312336.6,0.001619227129528,0.0009054462399578
130,130,0.03,500.0,2.25,1,200000.0,0.0,0.0,2.0,0.3,,10918.0,5.459,500.0,0.0443787589960038,0.0086929540793387,0.0097382987940215,75731632857142.86,11.266651238377872,61.5046491103048,853241895114307.0,0.0016433093326071,0.0009189126276129
131,131,0.03,500.0,2.25,1,200000.0,0.0,0.0,2.0,0.0,,10985.0,5.4925,500.0,0.0420227826673453,0.0092764329854167,0.0094290129892551,76196371765498.64,11.898307733641223,65.35145522702443,906607879452834.4,0.0016533937551464,0.0009245516774434
132,132,0.03,500.0,2.25,1,200000.0,0.0,0.0,1.0,0.12,,10669.0,5.334499999999999,500.0,0.0470423525893011,0.0092004504087698,0.0100887339478118,74004468854447.44,10.628720131520708,56.6989075415972,786572787935762.6,0.0016058314040653,0.0008979555618247
133,133,0.03,500.0,2.25,1,200000.0,0.0,0.0,1.0,0.6,,10799.0,5.3995,500.0,0.0419395537829814,0.0080612864408087,0.0093379785236987,74906201064690.02,11.921919879912842,64.37240639158938,893025727601876.4,0.001625398194067,0.0009088970017944
134,134,0.03,500.0,2.25,1,200000.0,0.0,0.0,1.0,0.3,,10707.0,5.3535,500.0,0.0430983112055969,0.0083268042289782,0.009877798192445,74268052115902.97,11.601382653134396,62.108002033555,861612091499518.0,0.0016115509272966,0.0009011538288928
135,135,0.03,500.0,2.25,1,200000.0,0.0,0.0,1.0,0.0,,10982.0,5.491,500.0,0.0430422238522965,0.0086011706083669,0.0097880496298431,76175562560646.89,11.616500153797762,63.78620234450351,884893434201385.6,0.0016529422138387,0.0009242991826749
136,136,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.5,0.12,,10863.0,5.4315,500.0,0.0473932195246789,0.0086241017946801,0.00975024028984,75350130768194.06,10.55003236780816,57.302500805750014,794946318523024.9,0.0016350310752986,0.0009142835568564
137,137,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.5,0.6,,10719.0,5.3595,500.0,0.0421195521043387,0.0091590522398979,0.0096751218476684,74351288935309.97,11.870971437716102,63.62247142043945,882622027308442.0,0.0016133570925275,0.0009021638079669
138,138,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.5,0.3,,10750.0,5.375,500.0,0.0440506912347018,0.009233529401778,0.0097345802400447,74566317385444.73,11.350559684432708,61.0092583038258,846369435931842.8,0.0016180230193741,0.0009047729205751
139,139,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.5,0.0,,10754.0,5.377,500.0,0.0450473432408671,0.008649878734153,0.0095216125420492,74594062991913.75,11.099433707477738,59.6816550451078,827951857150165.2,0.001618625074451,0.0009051095802664
140,140,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.0,0.12,,10753.0,5.3765,500.0,0.0408060700920032,0.0086678931581394,0.0094931197659611,74587126590296.5,12.253078987333929,65.87867917540086,913921953549177.8,0.0016184745606818,0.0009050254153436
141,141,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.0,0.6,,10795.0,5.3975,500.0,0.0433587942059716,0.0085780220876715,0.0098070556778346,74878455458221.03,11.531685997188932,62.24227516982726,863474836298702.6,0.00162479613899,0.000908560342103
142,142,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.0,0.3,,10942.0,5.471,500.0,0.0470419791292329,0.0087397418491949,0.0093012496640821,75898106495956.88,10.628804511528068,58.15018948257006,806706136740664.1,0.0016469216630689,0.0009209325857611
143,143,0.03,500.0,2.25,1,200000.0,0.0,0.0,0.0,0.0,,10897.0,5.4485,500.0,0.0424802616383885,0.0084835344617381,0.0097508020087259,75585968423180.6,11.770172327473608,64.12978392623995,889659873879814.2,0.0016401485434529,0.0009171451642331
144,144,0.03,2000.0,2.25,1,200000.0,1.0,2.0,2.0,0.12,,24797.0,12.3985,2000.0,0.3529343739273827,0.0152057287621119,0.0096389523243664,59975949555888.22,5.666775887382128,70.25952083970732,339870264766154.25,0.0051117216698635,0.003162738002135
145,145,0.03,2000.0,2.25,1,200000.0,1.0,2.0,2.0,0.6,,24641.0,12.3205,2000.0,0.3341885680399628,0.0157045548761659,0.0094977039446548,59598635843313.37,5.98464517122811,73.73382083211592,356676688211467.94,0.0050795634015045,0.0031428409529624
146,146,0.03,2000.0,2.25,1,200000.0,1.0,2.0,2.0,0.3,,24717.0,12.3585,2000.0,0.353836877192407,0.0132202857309529,0.0096568295832975,59782455344311.375,5.652322097881431,69.85422264666767,337909693408261.0,0.0050952302501922,0.0031525343871747
147,147,0.03,2000.0,2.25,1,200000.0,1.0,2.0,2.0,0.0,,24875.0,12.4375,2000.0,0.3560145144085709,0.0127850376342961,0.0098783717545542,60164606412175.65,5.6177484879303305,69.87074681863348,337989626698923.2,0.005127800804043,0.0031726865267213
148,148,0.03,2000.0,2.25,1,200000.0,1.0,2.0,1.0,0.12,,24916.0,12.458,2000.0,0.3255011951232518,0.0138449408184431,0.0095341669995613,60263772195608.78,6.144370681166609,76.54656994597362,370282955015202.06,0.0051362526566246,0.0031779158793885
149,149,0.03,2000.0,2.25,1,200000.0,1.0,2.0,1.0,0.6,,24842.0,12.421,2000.0,0.346663789760214,0.0132720151322815,0.0095678866762076,60084790049900.19,5.769278647139328,71.66021007611758,346645896252738.7,0.0051209980934286,0.0031684775355502
150,150,0.03,2000.0,2.25,1,200000.0,1.0,2.0,1.0,0.3,,24501.0,12.2505,2000.0,0.3562654532724991,0.0149592677269435,0.0095408635610403,59260020973053.89,5.613791574874498,68.77175368800005,332673406465416.0,0.0050507034170797,0.0031249846267819
151,151,0.03,2000.0,2.25,1,200000.0,1.0,2.0,1.0,0.0,,24538.0,12.269,2000.0,0.3330512672198438,0.0141143609301534,0.0093948683370279,59349512045908.19,6.005081489991209,73.67634480070215,356398656226893.6,0.0050583306986777,0.003129703798701
152,152,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.5,0.12,,24534.0,12.267,2000.0,0.3659018474027107,0.0135408694745458,0.0098740408209486,59339837335329.336,5.465946712750004,67.05076832530429,324348388818163.3,0.0050575061276942,0.003129193617953
153,153,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.5,0.6,,24858.0,12.429,2000.0,0.3477068523832258,0.0141465975122024,0.0100210720401298,60123488892215.56,5.751971772462211,71.49125715993283,345828610969969.2,0.0051242963773629,0.0031705182585423
154,154,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.5,0.3,,24542.0,12.271,2000.0,0.3320361395801683,0.0132461265206069,0.0095631899365579,59359186756487.03,6.02344070898075,73.91364093990278,357546541961014.94,0.0050591552696613,0.003130213979449
155,155,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.5,0.0,,25057.0,12.5285,2000.0,0.3387879836664069,0.0139933436017339,0.0095182045195309,60604805743512.98,5.903397099140719,73.9607105565845,357774234420241.3,0.0051653187837952,0.003195899750756
156,156,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.0,0.12,,24839.0,12.4195,2000.0,0.3541337974716043,0.0145448364450764,0.0098011486648257,60077534016966.06,5.64758295954615,70.1401565660834,339292857365771.7,0.005120379665191,0.0031680948999892
157,157,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.0,0.6,,24824.0,12.412,2000.0,0.3479615052397093,0.0144856747808202,0.0095351001422221,60041253852295.41,5.747762237728589,71.34122489468724,345102851598099.7,0.0051172875240026,0.0031661817221841
158,158,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.0,0.3,,24827.0,12.4135,2000.0,0.3283553752771695,0.0145655630892838,0.0097148304299527,60048509885229.54,6.090961654919677,75.6101525033454,365753171145998.3,0.0051179059522403,0.0031665643577451
159,159,0.03,2000.0,2.25,1,200000.0,1.0,2.0,0.0,0.0,,24703.0,12.3515,2000.0,0.3460489789458734,0.0144106592150586,0.0095564569053132,59748593857285.43,5.779528684327736,71.38584854447403,345318712046429.1,0.0050923442517498,0.0031507487545567
160,160,0.03,2000.0,2.25,1,200000.0,1.0,1.5,2.0,0.12,,24692.0,12.346,2000.0,0.3564231282296077,0.0122636142643075,0.0097092577273051,59721988403193.61,5.611308137982562,69.27721027153271,335118479543340.44,0.005090076681545,0.0031493457574996
161,161,0.03,2000.0,2.25,1,200000.0,1.0,1.5,2.0,0.6,,24721.0,12.3605,2000.0,0.3700387470635178,0.0141853182057237,0.0095938361932323,59792130054890.22,5.404839400930888,66.80651741520624,323166860386254.6,0.0050960548211758,0.0031530445679227
162,162,0.03,2000.0,2.25,1,200000.0,1.0,1.5,2.0,0.3,,24816.0,12.408,2000.0,0.3543234802580173,0.0145291851065158,0.0095135027542486,60021904431137.72,5.644559594367288,70.03769544690931,338797216528974.9,0.0051156383820355,0.0031651613606881
163,163,0.03,2000.0,2.25,1,200000.0,1.0,1.5,2.0,0.0,,24934.0,12.467,2000.0,0.3118848850533595,0.0152655217257313,0.0095652536401611,60307308393213.57,6.4126223996325615,79.94616345621914,386727996663870.1,0.0051399632260506,0.0031802116927546
164,164,0.03,2000.0,2.25,1,200000.0,1.0,1.5,1.0,0.12,,24679.0,12.3395,2000.0,0.3351239970131701,0.0149963430110642,0.0097325321075738,59690545593812.375,5.967940278300636,73.6413990640907,356229611283053.44,0.0050873968258484,0.0031476876700686
165,165,0.03,2000.0,2.25,1,200000.0,1.0,1.5,1.0,0.6,,24974.0,12.487,2000.0,0.3370303037090707,0.0147341991905416,0.0095976656662638,60404055499001.99,5.934184487239545,74.1001616921602,358448809108534.2,0.0051482089358863,0.0031853135002347
166,166,0.03,2000.0,2.25,1,200000.0,1.0,1.5,1.0,0.3,,25100.0,12.55,2000.0,0.3352010080332093,0.0129040267285151,0.0096025239743366,60708808882235.52,5.966569169153138,74.88044307287188,362223307372756.7,0.0051741829218686,0.0032013841937972
167,167,0.03,2000.0,2.25,1,200000.0,1.0,1.5,1.0,0.0,,24670.0,12.335,2000.0,0.3168586437732301,0.0137005902492518,0.0097210874238798,59668777495009.984,6.311962887246853,77.85806221418994,376627109075893.3,0.0050855415411354,0.0031465397633855
168,168,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.5,0.12,,24604.0,12.302,2000.0,0.3260518905333356,0.0138037555395931,0.0095107264344302,59509144770459.08,6.133992956546036,75.46038135142935,365028674872074.4,0.0050719361199065,0.0031381217810433
169,169,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.5,0.6,,24858.0,12.429,2000.0,0.3511799099965174,0.0126606009599768,0.0095208575359283,60123488892215.56,5.695086601109482,70.78423136518975,342408476002011.6,0.0051242963773629,0.0031705182585423
170,170,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.5,0.3,,24717.0,12.3585,2000.0,0.3296318982806951,0.0148985582551028,0.0095061955414077,59782455344311.375,6.067373972093312,74.9836412341152,362722513543905.6,0.0050952302501922,0.0031525343871747
171,171,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.5,0.0,,24621.0,12.3105,2000.0,0.3230000692533394,0.0144188663040866,0.0096901012801362,59550262290419.17,6.191949136801377,76.22598984859334,368732195185456.5,0.0050754405465867,0.0031402900492224
172,172,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.0,0.12,,24620.0,12.31,2000.0,0.3244498049934918,0.0139580361252273,0.0096651381972274,59547843612774.45,6.164281713900608,75.8823078981165,367069683484438.7,0.0050752344038408,0.0031401625040353
173,173,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.0,0.6,,24797.0,12.3985,2000.0,0.3476021026976923,0.0150379649061585,0.0095581027697748,59975949555888.22,5.753705125712054,71.3373130011409,345083928379161.6,0.0051117216698635,0.003162738002135
174,174,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.0,0.3,,24684.0,12.342,2000.0,0.3235323889800838,0.0148432879149476,0.0097329819265723,59702638982035.93,6.181761295383372,76.29529790762157,369067462891396.2,0.0050884275395778,0.0031483253960036
175,175,0.03,2000.0,2.25,1,200000.0,1.0,1.5,0.0,0.0,,24720.0,12.36,2000.0,0.3492193144074917,0.0142477062761839,0.0096319817490287,59789711377245.5,5.727060095153472,70.78646277609691,342419270129366.25,0.0050958486784299,0.0031529170227357
176,176,0.03,2000.0,2.25,1,200000.0,1.0,0.0,2.0,0.12,,24863.0,12.4315,2000.0,0.3666411684464492,0.0145695433882843,0.0095452218626838,60135582280439.12,5.45492479329177,67.81289756780663,328035078740604.56,0.0051253270910924,0.0031711559844773
177,177,0.03,2000.0,2.25,1,200000.0,1.0,0.0,2.0,0.6,,24460.0,12.23,2000.0,0.3377728066238887,0.0137319580992778,0.0095960606720887,59160855189620.76,5.921139774366168,72.41553944049824,350299692748780.6,0.0050422515644982,0.0031197552741147
178,178,0.03,2000.0,2.25,1,200000.0,1.0,0.0,2.0,0.3,,24764.0,12.382,2000.0,0.3415735724202022,0.0139790374233889,0.0096923620722148,59896133193612.77,5.855253923273692,72.49975407797486,350707068870824.8,0.0051049189592491,0.0031585290109639
179,179,0.03,2000.0,2.25,1,200000.0,1.0,0.0,2.0,0.0,,24736.0,12.368,2000.0,0.363301768221163,0.0119787767863521,0.0098265177420807,59828410219560.88,5.505065416534068,68.08664907169334,329359312025917.94,0.0050991469623642,0.0031549577457278
180,180,0.03,2000.0,2.25,1,200000.0,1.0,0.0,1.0,0.12,,24685.0,12.3425,2000.0,0.3500109658200472,0.0140776505124062,0.0096308806048244,59705057659680.64,5.714106686098142,70.52636177316633,341161069167056.25,0.0050886336823237,0.0031484529411906
181,181,0.03,2000.0,2.25,1,200000.0,1.0,0.0,1.0,0.6,,24746.0,12.373,2000.0,0.3424938348407522,0.0152405737954061,0.0096081160161548,59852596996007.984,5.839521172490391,72.25239546722362,349510507386723.44,0.0051012083898231,0.0031562331975978
182,182,0.03,2000.0,2.25,1,200000.0,1.0,0.0,1.0,0.3,,25169.0,12.584500000000002,2000.0,0.3325973397168127,0.0144245668800253,0.0097476744299676,60875697639720.56,6.0132772009027,75.67408693476004,366062444705978.0,0.0051884067713351,0.0032101848117005
183,183,0.03,2000.0,2.25,1,200000.0,1.0,0.0,1.0,0.0,,24850.0,12.425,2000.0,0.3421819332470477,0.0144533166412683,0.0097463442485291,60104139471057.89,5.844843943166469,72.62218599384339,351299315546645.44,0.0051226472353958,0.0031694978970462
184,184,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.5,0.12,,24776.0,12.388,2000.0,0.3389254433070618,0.0147511188417246,0.0097118095550698,59925157325349.305,5.901002829663712,73.10162305387406,353618522944929.4,0.0051073926721998,0.003160059553208
185,185,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.5,0.6,,24639.0,12.3195,2000.0,0.3240433506666704,0.0146018734810903,0.0096766915255518,59593798488023.95,6.172013700899281,76.03612278822868,367813740756714.7,0.0050791511160127,0.0031425858625884
186,186,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.5,0.3,,24501.0,12.2505,2000.0,0.3559782424640616,0.0133268192118047,0.0095966661128439,59260020973053.89,5.618320901176744,68.8272401998657,332941814437080.9,0.0050507034170797,0.0031249846267819
187,187,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.5,0.0,,24732.0,12.366,2000.0,0.3456532496925319,0.0144421789066293,0.0094425084476548,59818735508982.05,5.786145513687647,71.55147542226145,346119908099764.44,0.0050983223913806,0.0031544475649798
188,188,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.0,0.12,,25001.0,12.5005,2000.0,0.3531063891189205,0.0135782305526928,0.0098851399827682,60469359795409.18,5.664015326911664,70.80302359405925,342499380689733.6,0.0051537747900253,0.0031887572202838
189,189,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.0,0.6,,24540.0,12.27,2000.0,0.3458613327966304,0.01435490268232,0.0095303883464786,59354349401197.59,5.782664352294097,70.95329160264856,343226280435913.8,0.0050587429841695,0.003129958889075
190,190,0.03,2000.0,2.25,1,200000.0,1.0,0.0,0.0,0.3,,25001.0,12.5005,2000.0,0.3274606104700979,0.0127840198116917,0.0096044543029822,60469359795409.18,6.107604811243795,76.34811394295306,369322952819273.2,0.0051537747900253,0.0031887572202838
