Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor
0,0.05,502,2,500000.0,1.17662360156545
1,0.05,504,2,500000.0,1.17747901516844
2,0.05,506,2,500000.0,1.17837189466193
3,0.05,508,2,500000.0,1.1791362468331
4,0.05,510,2,500000.0,1.18000708146274
5,0.05,512,2,500000.0,1.18089388467086
6,0.05,514,2,500000.0,1.18169303123046
7,0.05,516,2,500000.0,1.18256256858225
8,0.05,518,2,500000.0,1.18333929872482
9,0.05,520,2,500000.0,1.18413280440169
10,0.05,522,2,500000.0,1.184814908884
11,0.05,524,2,500000.0,1.18564428721044
12,0.05,526,2,500000.0,1.18623535979449
13,0.05,528,2,500000.0,1.18691311580508
14,0.05,530,2,500000.0,1.18740617352132
15,0.05,532,2,500000.0,1.18810554884438
16,0.05,534,2,500000.0,1.18943277689967
17,0.05,536,2,500000.0,1.19165789569026
18,0.05,538,2,500000.0,1.1933953170949
19,0.05,540,2,500000.0,1.19462031821519
20,0.05,542,2,500000.0,1.19557065892945
21,0.05,544,2,500000.0,1.19668353378915
22,0.05,546,2,500000.0,1.19757869607337
23,0.05,548,2,500000.0,1.19860065465315
24,0.05,550,2,500000.0,1.19963845879841
25,0.05,552,2,500000.0,1.20065872263705
26,0.05,554,2,500000.0,1.20181115118366
27,0.05,556,2,500000.0,1.20295231364558
28,0.05,558,2,500000.0,1.20410472404016
29,0.05,560,2,500000.0,1.20514112000624
30,0.05,562,2,500000.0,1.20653239223348
31,0.05,564,2,500000.0,1.20811897847302
32,0.05,566,2,500000.0,1.2098506842126
33,0.05,568,2,500000.0,1.21147483348648
34,0.05,570,2,500000.0,1.21322571296527
35,0.05,572,2,500000.0,1.22040172983306
36,0.05,574,2,500000.0,1.22372713714585
37,0.05,576,2,500000.0,1.22027554950736
38,0.05,578,2,500000.0,1.21702969464689
39,0.05,580,2,500000.0,1.21534946177801
40,0.05,582,2,500000.0,1.21559007975785
41,0.05,584,2,500000.0,1.21587072513883
42,0.05,586,2,500000.0,1.21614745395122
43,0.05,588,2,500000.0,1.21641984515278
44,0.05,590,2,500000.0,1.21696884226858
45,0.05,592,2,500000.0,1.21747564218327
46,0.05,594,2,500000.0,1.21811891168984
47,0.05,596,2,500000.0,1.21860384648691
48,0.05,598,2,500000.0,1.21910049382016
49,0.05,600,2,500000.0,1.21985929056978
50,0.05,602,2,500000.0,1.22050059246538
51,0.05,604,2,500000.0,1.22113579614298
52,0.05,606,2,500000.0,1.22175151083902
53,0.05,608,2,500000.0,1.22238215795596
54,0.05,610,2,500000.0,1.22318836533182
55,0.05,612,2,500000.0,1.22388822314828
56,0.05,614,2,500000.0,1.2245971197151
57,0.05,616,2,500000.0,1.2252878876884
58,0.05,618,2,500000.0,1.225923815419
59,0.05,620,2,500000.0,1.22668718395639
60,0.05,622,2,500000.0,1.22741865002142
61,0.05,624,2,500000.0,1.22816432589286
62,0.05,626,2,500000.0,1.22887045718098
63,0.05,628,2,500000.0,1.22959507691401
64,0.05,630,2,500000.0,1.23040421769492
65,0.05,632,2,500000.0,1.23117903184959
66,0.05,634,2,500000.0,1.2319261619573
67,0.05,636,2,500000.0,1.23270341452702
68,0.05,638,2,500000.0,1.23347773841695
69,0.05,640,2,500000.0,1.23422873606346
70,0.05,642,2,500000.0,1.23521015912391
71,0.05,644,2,500000.0,1.23598529338285
72,0.05,646,2,500000.0,1.23678336528058
73,0.05,648,2,500000.0,1.2375610899281
74,0.05,650,2,500000.0,1.23833604842222
75,0.05,652,2,500000.0,1.23915559600907
76,0.05,654,2,500000.0,1.23991243430684
77,0.05,656,2,500000.0,1.24074079328274
78,0.05,658,2,500000.0,1.24155651007879
79,0.05,660,2,500000.0,1.24231942993718
80,0.05,662,2,500000.0,1.24314995045508
81,0.05,664,2,500000.0,1.24399008048548
82,0.05,666,2,500000.0,1.24478593786844
83,0.05,668,2,500000.0,1.24561914540455
84,0.05,670,2,500000.0,1.24636834168605
85,0.05,672,2,500000.0,1.24722718437682
86,0.05,674,2,500000.0,1.24809630082086
87,0.05,676,2,500000.0,1.24884567323607
88,0.05,678,2,500000.0,1.24968323318255
89,0.05,680,2,500000.0,1.25043238280315
90,0.05,682,2,500000.0,1.2512710931248
91,0.05,684,2,500000.0,1.25210187482514
92,0.05,686,2,500000.0,1.2528606408531
93,0.05,688,2,500000.0,1.2537017293449
94,0.05,690,2,500000.0,1.25445082841514
95,0.05,692,2,500000.0,1.25529326238378
96,0.05,694,2,500000.0,1.25608149875268
97,0.05,696,2,500000.0,1.25688263441476
98,0.05,698,2,500000.0,1.25768349177669
99,0.05,700,2,500000.0,1.25848494585637
100,0.05,702,2,500000.0,1.25928548443795
101,0.05,704,2,500000.0,1.2600864681475
102,0.05,706,2,500000.0,1.26088685337121
103,0.05,708,2,500000.0,1.26168753417693
104,0.05,710,2,500000.0,1.26248794694978
105,0.05,712,2,500000.0,1.2634870605769
106,0.05,714,2,500000.0,1.2642888534796
107,0.05,716,2,500000.0,1.26509115522965
108,0.05,718,2,500000.0,1.26589288992069
109,0.05,720,2,500000.0,1.266694990595
110,0.05,722,2,500000.0,1.26742532522346
111,0.05,724,2,500000.0,1.26822702873633
112,0.05,726,2,500000.0,1.26902888811467
113,0.05,728,2,500000.0,1.26983031425198
114,0.05,730,2,500000.0,1.27055805381929
115,0.05,732,2,500000.0,1.27135901229813
116,0.05,734,2,500000.0,1.272159837589
117,0.05,736,2,500000.0,1.27296098866863
118,0.05,738,2,500000.0,1.27368491854199
119,0.05,740,2,500000.0,1.27448555561608
120,0.05,742,2,500000.0,1.27528577565715
121,0.05,744,2,500000.0,1.276086046278
122,0.05,746,2,500000.0,1.27688630008345
123,0.05,748,2,500000.0,1.27768646892401
124,0.05,750,2,500000.0,1.27848648389625
125,0.05,752,2,500000.0,1.2792868307211
126,0.05,754,2,500000.0,1.28016843760962
127,0.05,756,2,500000.0,1.28096914587123
128,0.05,758,2,500000.0,1.2817699952141
129,0.05,760,2,500000.0,1.28257035434233
130,0.05,762,2,500000.0,1.28337129179016
131,0.05,764,2,500000.0,1.28418710389317
132,0.05,766,2,500000.0,1.28505838495462
133,0.05,768,2,500000.0,1.28585885107582
134,0.05,770,2,500000.0,1.28689382385114
135,0.05,772,2,500000.0,1.28769614424958
136,0.05,774,2,500000.0,1.28835108195056
137,0.05,776,2,500000.0,1.2891523913895
138,0.05,778,2,500000.0,1.28995378710095
139,0.05,780,2,500000.0,1.29084637328192
140,0.05,782,2,500000.0,1.29164824012589
141,0.05,784,2,500000.0,1.29245061579877
142,0.05,786,2,500000.0,1.29326685540874
143,0.05,788,2,500000.0,1.29414859932067
144,0.05,790,2,500000.0,1.29519742122294
145,0.05,792,2,500000.0,1.29600119569745
146,0.05,794,2,500000.0,1.29690183422233
147,0.05,796,2,500000.0,1.29770587029687
148,0.05,798,2,500000.0,1.29851063884867
149,0.05,800,2,500000.0,1.29941365924252
150,0.05,802,2,500000.0,1.30021834112426
151,0.05,804,2,500000.0,1.30109146940227
152,0.05,806,2,500000.0,1.30192977717907
153,0.05,808,2,500000.0,1.30273523472302
154,0.05,810,2,500000.0,1.30364324447937
155,0.05,812,2,500000.0,1.30444932808101
156,0.05,814,2,500000.0,1.30525570824403
157,0.05,816,2,500000.0,1.30616741790999
158,0.05,818,2,500000.0,1.30697409968417
159,0.05,820,2,500000.0,1.30778091275259
160,0.05,822,2,500000.0,1.30869521201282
161,0.05,824,2,500000.0,1.30950266291593
162,0.05,826,2,500000.0,1.31031008129603
163,0.05,828,2,500000.0,1.3112278617373
164,0.05,830,2,500000.0,1.3120355962641
165,0.05,832,2,500000.0,1.31284381804785
166,0.05,834,2,500000.0,1.31376464441493
167,0.05,836,2,500000.0,1.31457355675456
168,0.05,838,2,500000.0,1.315382107129
169,0.05,840,2,500000.0,1.31630553599908
170,0.05,842,2,500000.0,1.31711516242917
171,0.05,844,2,500000.0,1.31795480027411
172,0.05,846,2,500000.0,1.31885197962638
173,0.05,848,2,500000.0,1.31966185534058
174,0.05,850,2,500000.0,1.32059219216227
175,0.05,852,2,500000.0,1.32140264665985
176,0.05,854,2,500000.0,1.32221884773407
177,0.05,856,2,500000.0,1.32314625583204
178,0.05,858,2,500000.0,1.32395837186324
179,0.05,860,2,500000.0,1.32489377407417
180,0.05,862,2,500000.0,1.3257059739536
181,0.05,864,2,500000.0,1.32634611282785
182,0.05,866,2,500000.0,1.32745767815731
183,0.05,868,2,500000.0,1.32809735468001
184,0.05,870,2,500000.0,1.32890918261099
185,0.05,872,2,500000.0,1.32985216725563
186,0.05,874,2,500000.0,1.33066499138617
187,0.05,876,2,500000.0,1.33157712394971
188,0.05,878,2,500000.0,1.33242460601584
189,0.05,880,2,500000.0,1.33329262758449
190,0.05,882,2,500000.0,1.33418690330805
191,0.05,884,2,500000.0,1.3350018813911
192,0.05,886,2,500000.0,1.33595387436252
193,0.05,888,2,500000.0,1.33684287774441
194,0.05,890,2,500000.0,1.33772361511608
195,0.05,892,2,500000.0,1.33854070982281
196,0.05,894,2,500000.0,1.33949736724061
197,0.05,896,2,500000.0,1.34037504045888
198,0.05,898,2,500000.0,1.34127561580435
199,0.05,900,2,500000.0,1.3422067252821
200,0.05,902,2,500000.0,1.34305723027778
201,0.05,904,2,500000.0,1.34388853234001
202,0.05,906,2,500000.0,1.34484269675661
203,0.05,908,2,500000.0,1.34571264364512
204,0.05,910,2,500000.0,1.34663252605795
205,0.05,912,2,500000.0,1.34753244663371
206,0.05,914,2,500000.0,1.34842556558974
207,0.05,916,2,500000.0,1.34924811240484
208,0.05,918,2,500000.0,1.35022318030645
209,0.05,920,2,500000.0,1.35104631264484
210,0.05,922,2,500000.0,1.35202507217289
211,0.05,924,2,500000.0,1.35284861707109
212,0.05,926,2,500000.0,1.35383093621598
213,0.05,928,2,500000.0,1.35465559010075
214,0.05,930,2,500000.0,1.35564133790432
215,0.05,932,2,500000.0,1.35646694133815
216,0.05,934,2,500000.0,1.3574559834824
217,0.05,936,2,500000.0,1.35828237364387
218,0.05,938,2,500000.0,1.35927457241784
219,0.05,940,2,500000.0,1.36010248136541
220,0.05,942,2,500000.0,1.36109770020853
221,0.05,944,2,500000.0,1.36192697936982
222,0.05,946,2,500000.0,1.36276562632542
223,0.05,948,2,500000.0,1.36375557594781
224,0.05,950,2,500000.0,1.36458533419973
225,0.05,952,2,500000.0,1.36558889687475
226,0.05,954,2,500000.0,1.36641963307448
227,0.05,956,2,500000.0,1.36742666329226
228,0.05,958,2,500000.0,1.36825915849898
229,0.05,960,2,500000.0,1.36926953155921
230,0.05,962,2,500000.0,1.37010270270469
231,0.05,964,2,500000.0,1.37100225690137
232,0.05,966,2,500000.0,1.37195092545958
233,0.05,968,2,500000.0,1.37278537649863
234,0.05,970,2,500000.0,1.3738045156753
235,0.05,972,2,500000.0,1.37464021604122
236,0.05,974,2,500000.0,1.37566321948265
237,0.05,976,2,500000.0,1.37649904869742
238,0.05,978,2,500000.0,1.37752579557062
239,0.05,980,2,500000.0,1.37836355581004
240,0.05,982,2,500000.0,1.37934440695512
241,0.05,984,2,500000.0,1.38023250093147
242,0.05,986,2,500000.0,1.38107949769723
243,0.05,988,2,500000.0,1.38210761710983
244,0.05,990,2,500000.0,1.38294720866426
245,0.05,992,2,500000.0,1.38358167460871
246,0.05,994,2,500000.0,1.38442202842275
247,0.05,996,2,500000.0,1.38546266886296
248,0.05,998,2,500000.0,1.38630433603133
249,0.05,1000,2,500000.0,1.38719560853008
250,0.05,1002,2,500000.0,1.38819192301866
251,0.05,1004,2,500000.0,1.38903383961997
252,0.05,1006,2,500000.0,1.39008454437937
253,0.05,1008,2,500000.0,1.39092846385091
254,0.05,1010,2,500000.0,1.39198300301531
255,0.05,1012,2,500000.0,1.39282774789582
256,0.05,1014,2,500000.0,1.39387537759758
257,0.05,1016,2,500000.0,1.39473250024411
258,0.05,1018,2,500000.0,1.39557884296765
259,0.05,1020,2,500000.0,1.39664356222928
260,0.05,1022,2,500000.0,1.39749037919015
261,0.05,1024,2,500000.0,1.39855963496376
262,0.05,1026,2,500000.0,1.39940786910615
263,0.05,1028,2,500000.0,1.4002952084712
264,0.05,1030,2,500000.0,1.40133109277338
265,0.05,1032,2,500000.0,1.40218130528617
266,0.05,1034,2,500000.0,1.40326093603049
267,0.05,1036,2,500000.0,1.40411224770544
268,0.05,1038,2,500000.0,1.40500559311992
269,0.05,1040,2,500000.0,1.40604835471862
270,0.05,1042,2,500000.0,1.40690115714451
271,0.05,1044,2,500000.0,1.40799052369918
272,0.05,1046,2,500000.0,1.40884523113251
273,0.05,1048,2,500000.0,1.40993166845321
274,0.05,1050,2,500000.0,1.41079503857806
275,0.05,1052,2,500000.0,1.41165075360548
276,0.05,1054,2,500000.0,1.4127503589355
277,0.05,1056,2,500000.0,1.41360767287236
278,0.05,1058,2,500000.0,1.41459744470657
279,0.05,1060,2,500000.0,1.4155721082738
280,0.05,1062,2,500000.0,1.41643111237549
281,0.05,1064,2,500000.0,1.41754270316262
282,0.05,1066,2,500000.0,1.41840300891481
283,0.05,1068,2,500000.0,1.41926341830284
284,0.05,1070,2,500000.0,1.42038073524617
285,0.05,1072,2,500000.0,1.42124346131435
286,0.05,1074,2,500000.0,1.42225871849266
287,0.05,1076,2,500000.0,1.42323023053009
288,0.05,1078,2,500000.0,1.42409390255334
289,0.05,1080,2,500000.0,1.42522230999383
290,0.05,1082,2,500000.0,1.42608801864174
291,0.05,1084,2,500000.0,1.42695357121555
292,0.05,1086,2,500000.0,1.42808959195544
293,0.05,1088,2,500000.0,1.42895576997403
294,0.05,1090,2,500000.0,1.4298542301886
295,0.05,1092,2,500000.0,1.43046370146932
296,0.05,1094,2,500000.0,1.43133062975146
297,0.05,1096,2,500000.0,1.43235160782337
298,0.05,1098,2,500000.0,1.43334420882694
299,0.05,1100,2,500000.0,1.43421228863291
300,0.05,1102,2,500000.0,1.43534393733411
301,0.05,1104,2,500000.0,1.43623651060153
302,0.05,1106,2,500000.0,1.43710675988374
303,0.05,1108,2,500000.0,1.43826584558474
304,0.05,1110,2,500000.0,1.43913732984838
305,0.05,1112,2,500000.0,1.4400107973697
306,0.05,1114,2,500000.0,1.44117660858237
307,0.05,1116,2,500000.0,1.44205115588889
308,0.05,1118,2,500000.0,1.44292497813681
309,0.05,1120,2,500000.0,1.44409865044327
310,0.05,1122,2,500000.0,1.44497470086693
311,0.05,1124,2,500000.0,1.44584992211973
312,0.05,1126,2,500000.0,1.44703129214889
313,0.05,1128,2,500000.0,1.44790993423811
314,0.05,1130,2,500000.0,1.44878765070246
315,0.05,1132,2,500000.0,1.44997656113508
316,0.05,1134,2,500000.0,1.45085619837007
317,0.05,1136,2,500000.0,1.45173617503807
318,0.05,1138,2,500000.0,1.45293245546904
319,0.05,1140,2,500000.0,1.45381420065885
320,0.05,1142,2,500000.0,1.45469620088515
321,0.05,1144,2,500000.0,1.455899680618
322,0.05,1146,2,500000.0,1.45678329258985
323,0.05,1148,2,500000.0,1.45766707298689
324,0.05,1150,2,500000.0,1.45887898904736
325,0.05,1152,2,500000.0,1.45976422504962
326,0.05,1154,2,500000.0,1.4606509656109
327,0.05,1156,2,500000.0,1.46187118148225
328,0.05,1158,2,500000.0,1.46276641926811
329,0.05,1160,2,500000.0,1.46375114566509
330,0.05,1162,2,500000.0,1.46474671629238
331,0.05,1164,2,500000.0,1.46574158875061
332,0.05,1166,2,500000.0,1.46673863640263
333,0.05,1168,2,500000.0,1.46773784697341
334,0.05,1170,2,500000.0,1.46873626454312
335,0.05,1172,2,500000.0,1.46973531897488
336,0.05,1174,2,500000.0,1.47073646321198
337,0.05,1176,2,500000.0,1.47173670547976
338,0.05,1178,2,500000.0,1.47273898751857
339,0.05,1180,2,500000.0,1.47374179461199
340,0.05,1182,2,500000.0,1.47474509520611
341,0.05,1184,2,500000.0,1.47575037044348
342,0.05,1186,2,500000.0,1.47675608714604
343,0.05,1188,2,500000.0,1.47776221296867
344,0.05,1190,2,500000.0,1.47877024617299
345,0.05,1192,2,500000.0,1.47977863496802
346,0.05,1194,2,500000.0,1.48078734621102
347,0.05,1196,2,500000.0,1.48179634647912
348,0.05,1198,2,500000.0,1.4828071570477
349,0.05,1200,2,500000.0,1.48319437300648
350,0.05,1202,2,500000.0,1.48420475439885
351,0.05,1204,2,500000.0,1.48521530770648
352,0.05,1206,2,500000.0,1.48622757457007
353,0.05,1208,2,500000.0,1.48723995589556
354,0.05,1210,2,500000.0,1.48825400503234
355,0.05,1212,2,500000.0,1.48926811018473
356,0.05,1214,2,500000.0,1.49028223560492
357,0.05,1216,2,500000.0,1.4912979522915
358,0.05,1218,2,500000.0,1.49231524247742
359,0.05,1220,2,500000.0,1.49333246877473
360,0.05,1222,2,500000.0,1.49435122001166
361,0.05,1224,2,500000.0,1.49536984590391
362,0.05,1226,2,500000.0,1.49639158535862
363,0.05,1228,2,500000.0,1.49741314953109
364,0.05,1230,2,500000.0,1.49843450056669
365,0.05,1232,2,500000.0,1.49945725730592
366,0.05,1234,2,500000.0,1.50047973695248
367,0.05,1236,2,500000.0,1.50150524007057
368,0.05,1238,2,500000.0,1.50253041380156
369,0.05,1240,2,500000.0,1.50355521895399
370,0.05,1242,2,500000.0,1.50458299346498
371,0.05,1244,2,500000.0,1.50561034569257
372,0.05,1246,2,500000.0,1.50664063868267
373,0.05,1248,2,500000.0,1.50767045479915
374,0.05,1250,2,500000.0,1.50870146793132
375,0.05,1252,2,500000.0,1.5097319357879
376,0.05,1254,2,500000.0,1.51076527197642
377,0.05,1256,2,500000.0,1.51179800642081
378,0.05,1258,2,500000.0,1.51283183788022
379,0.05,1260,2,500000.0,1.5138667440428
380,0.05,1262,2,500000.0,1.51490270238743
381,0.05,1264,2,500000.0,1.51593969018288
382,0.05,1266,2,500000.0,1.51697768448707
383,0.05,1268,2,500000.0,1.51801666214643
384,0.05,1270,2,500000.0,1.51905659979505
385,0.05,1272,2,500000.0,1.52009568747829
386,0.05,1274,2,500000.0,1.52113746751033
387,0.05,1276,2,500000.0,1.52218013613689
388,0.05,1278,2,500000.0,1.52322186278456
389,0.05,1280,2,500000.0,1.52426622902487
390,0.05,1282,2,500000.0,1.52531141053088
391,0.05,1284,2,500000.0,1.5263117233302
392,0.05,1286,2,500000.0,1.52730880463685
393,0.05,1288,2,500000.0,1.52830626747888
394,0.05,1290,2,500000.0,1.52930408515429
395,0.05,1292,2,500000.0,1.53030223075496
396,0.05,1294,2,500000.0,1.53129881834037
397,0.05,1296,2,500000.0,1.532297531686
398,0.05,1298,2,500000.0,1.53329649098086
399,0.05,1300,2,500000.0,1.53429754702107
400,0.05,1302,2,500000.0,1.53529692139643
401,0.05,1304,2,500000.0,1.53629834964715
402,0.05,1306,2,500000.0,1.53729992492241
403,0.05,1308,2,500000.0,1.5383035237109
404,0.05,1310,2,500000.0,1.53930531389456
405,0.05,1312,2,500000.0,1.54030908324773
406,0.05,1314,2,500000.0,1.54208371439964
407,0.05,1316,2,500000.0,1.54309022742337
408,0.05,1318,2,500000.0,1.54409867372624
409,0.05,1320,2,500000.0,1.5451051452317
410,0.05,1322,2,500000.0,1.54611350370685
411,0.05,1324,2,500000.0,1.54712373924501
412,0.05,1326,2,500000.0,1.54813190264418
413,0.05,1328,2,500000.0,1.54914387208222
414,0.05,1330,2,500000.0,1.55015370800875
415,0.05,1332,2,500000.0,1.55116533905378
416,0.05,1334,2,500000.0,1.5521767576442
417,0.05,1336,2,500000.0,1.55318993615132
418,0.05,1338,2,500000.0,1.55420084231418
419,0.05,1340,2,500000.0,1.55521345874571
420,0.05,1342,2,500000.0,1.55622777412061
421,0.05,1344,2,500000.0,1.5572417456313
422,0.05,1346,2,500000.0,1.55825737918479
423,0.05,1348,2,500000.0,1.55927261778023
424,0.05,1350,2,500000.0,1.56028948085293
425,0.05,1352,2,500000.0,1.56130589714653
426,0.05,1354,2,500000.0,1.56314920192325
427,0.05,1356,2,500000.0,1.56416950654452
428,0.05,1358,2,500000.0,1.56519136657115
429,0.05,1360,2,500000.0,1.56621058572968
430,0.05,1362,2,500000.0,1.5672334053583
431,0.05,1364,2,500000.0,1.56825562177366
432,0.05,1366,2,500000.0,1.56927720053429
433,0.05,1368,2,500000.0,1.57030022715821
434,0.05,1370,2,500000.0,1.57132468816069
435,0.05,1372,2,500000.0,1.57234843546247
436,0.05,1374,2,500000.0,1.57337571707852
437,0.05,1376,2,500000.0,1.57440009418299
438,0.05,1378,2,500000.0,1.57542797761448
439,0.05,1380,2,500000.0,1.57645288509541
