Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor
440,0.05,1382,2,500000.0,1.5774790998375
441,0.05,1384,2,500000.0,1.57850660727466
442,0.05,1386,2,500000.0,1.57953539270924
443,0.05,1388,2,500000.0,1.58056324910895
444,0.05,1390,2,500000.0,1.58247310910813
445,0.05,1392,2,500000.0,1.58350413155677
446,0.05,1394,2,500000.0,1.58453856906118
447,0.05,1396,2,500000.0,1.58557197542434
448,0.05,1398,2,500000.0,1.58660654670593
449,0.05,1400,2,500000.0,1.58764002600254
450,0.05,1402,2,500000.0,1.58867462374292
451,0.05,1404,2,500000.0,1.58971032383046
452,0.05,1406,2,500000.0,1.59074484667151
453,0.05,1408,2,500000.0,1.59178269516596
454,0.05,1410,2,500000.0,1.59281931861216
455,0.05,1412,2,500000.0,1.59385696366851
456,0.05,1414,2,500000.0,1.59489332028164
457,0.05,1416,2,500000.0,1.59593295038997
458,0.05,1418,2,500000.0,1.59697124291797
459,0.05,1420,2,500000.0,1.59801278952994
460,0.05,1422,2,500000.0,1.59905294879362
461,0.05,1424,2,500000.0,1.60009401134903
462,0.05,1426,2,500000.0,1.60113362100295
463,0.05,1428,2,500000.0,1.60217408315186
464,0.05,1430,2,500000.0,1.60415791703261
465,0.05,1432,2,500000.0,1.60520308304591
466,0.05,1434,2,500000.0,1.6062490536883
467,0.05,1436,2,500000.0,1.60729581042874
468,0.05,1438,2,500000.0,1.60834333459219
469,0.05,1440,2,500000.0,1.6093916073593
470,0.05,1442,2,500000.0,1.61044060976595
471,0.05,1444,2,500000.0,1.61148790978604
472,0.05,1446,2,500000.0,1.61253830623567
473,0.05,1448,2,500000.0,1.61358694609894
474,0.05,1450,2,500000.0,1.61463622269755
475,0.05,1452,2,500000.0,1.61568611629009
476,0.05,1454,2,500000.0,1.61673660698881
477,0.05,1456,2,500000.0,1.61778767475916
478,0.05,1458,2,500000.0,1.61883929941956
479,0.05,1460,2,500000.0,1.61989146064109
480,0.05,1462,2,500000.0,1.62094413794722
481,0.05,1464,2,500000.0,1.62199731071351
482,0.05,1466,2,500000.0,1.6230534572135
483,0.05,1468,2,500000.0,1.62511154282261
484,0.05,1470,2,500000.0,1.6261692650852
485,0.05,1472,2,500000.0,1.62722740485192
486,0.05,1474,2,500000.0,1.62828594070926
487,0.05,1476,2,500000.0,1.62934485109385
488,0.05,1478,2,500000.0,1.630404114292
489,0.05,1480,2,500000.0,1.63146370843972
490,0.05,1482,2,500000.0,1.63252361152239
491,0.05,1484,2,500000.0,1.63358637842757
492,0.05,1486,2,500000.0,1.63464684081556
493,0.05,1488,2,500000.0,1.63571013845086
494,0.05,1490,2,500000.0,1.63677367170429
495,0.05,1492,2,500000.0,1.63783741784768
496,0.05,1494,2,500000.0,1.63890135400087
497,0.05,1496,2,500000.0,1.63996545713164
498,0.05,1498,2,500000.0,1.64102970405558
499,0.05,1500,2,500000.0,1.642094071436
500,0.05,1502,2,500000.0,1.64315853578386
501,0.05,1504,2,500000.0,1.6452904916716
502,0.05,1506,2,500000.0,1.64636106025239
503,0.05,1508,2,500000.0,1.64743167618473
504,0.05,1510,2,500000.0,1.64850231535038
505,0.05,1512,2,500000.0,1.64957565182227
506,0.05,1514,2,500000.0,1.65064897951052
507,0.05,1516,2,500000.0,1.65172227387316
508,0.05,1518,2,500000.0,1.65279551021382
509,0.05,1520,2,500000.0,1.65386866368164
510,0.05,1522,2,500000.0,1.65494170927134
511,0.05,1524,2,500000.0,1.65601737046599
512,0.05,1526,2,500000.0,1.65709289017178
513,0.05,1528,2,500000.0,1.65817100850774
514,0.05,1530,2,500000.0,1.65924617724698
515,0.05,1532,2,500000.0,1.66032391025481
516,0.05,1534,2,500000.0,1.66140141611748
517,0.05,1536,2,500000.0,1.66248146836303
518,0.05,1538,2,500000.0,1.66356125834534
519,0.05,1540,2,500000.0,1.66576883018961
520,0.05,1542,2,500000.0,1.6668514497279
521,0.05,1544,2,500000.0,1.66793373203937
522,0.05,1546,2,500000.0,1.6690184998339
523,0.05,1548,2,500000.0,1.67010289386714
524,0.05,1550,2,500000.0,1.67118688703001
525,0.05,1552,2,500000.0,1.67227332759446
526,0.05,1554,2,500000.0,1.67335932998223
527,0.05,1556,2,500000.0,1.67444486664753
528,0.05,1558,2,500000.0,1.67553281157109
529,0.05,1560,2,500000.0,1.67662025268967
530,0.05,1562,2,500000.0,1.67771008122563
531,0.05,1564,2,500000.0,1.67879936738647
532,0.05,1566,2,500000.0,1.67989101971152
533,0.05,1568,2,500000.0,1.68097914497167
534,0.05,1570,2,500000.0,1.6820695970425
535,0.05,1572,2,500000.0,1.68315941041203
536,0.05,1574,2,500000.0,1.68425152837438
537,0.05,1576,2,500000.0,1.68534296749524
538,0.05,1578,2,500000.0,1.68763420793944
539,0.05,1580,2,500000.0,1.68872777614473
540,0.05,1582,2,500000.0,1.68982661204537
541,0.05,1584,2,500000.0,1.69092469073647
542,0.05,1586,2,500000.0,1.69202198241605
543,0.05,1588,2,500000.0,1.69312149967812
544,0.05,1590,2,500000.0,1.69422018789828
545,0.05,1592,2,500000.0,1.69532107747228
546,0.05,1594,2,500000.0,1.69642109546972
547,0.05,1596,2,500000.0,1.69752021135639
548,0.05,1598,2,500000.0,1.6986214823262
549,0.05,1600,2,500000.0,1.69972180784833
550,0.05,1602,2,500000.0,1.70082426307364
551,0.05,1604,2,500000.0,1.70192572900666
552,0.05,1606,2,500000.0,1.70302929882373
553,0.05,1608,2,500000.0,1.70413183499473
554,0.05,1610,2,500000.0,1.70523644878924
555,0.05,1612,2,500000.0,1.70760246617569
556,0.05,1614,2,500000.0,1.70871175498269
557,0.05,1616,2,500000.0,1.70982310133047
558,0.05,1618,2,500000.0,1.71093331264808
559,0.05,1620,2,500000.0,1.7120423565671
560,0.05,1622,2,500000.0,1.713153407462
561,0.05,1624,2,500000.0,1.71426324443028
562,0.05,1626,2,500000.0,1.71537506027559
563,0.05,1628,2,500000.0,1.71648561514854
564,0.05,1630,2,500000.0,1.71759812034631
565,0.05,1632,2,500000.0,1.71871257084265
566,0.05,1634,2,500000.0,1.71982569825891
567,0.05,1636,2,500000.0,1.72094074179651
568,0.05,1638,2,500000.0,1.72205441394641
569,0.05,1640,2,500000.0,1.72316997258232
570,0.05,1642,2,500000.0,1.72428741222392
571,0.05,1644,2,500000.0,1.7254034165603
572,0.05,1646,2,500000.0,1.72784786302655
573,0.05,1648,2,500000.0,1.72896805375016
574,0.05,1650,2,500000.0,1.73009007495967
575,0.05,1652,2,500000.0,1.73121056259185
576,0.05,1654,2,500000.0,1.7323328494487
577,0.05,1656,2,500000.0,1.73345355195881
578,0.05,1658,2,500000.0,1.73457602196547
579,0.05,1660,2,500000.0,1.73570025312257
580,0.05,1662,2,500000.0,1.73682623902021
581,0.05,1664,2,500000.0,1.73795055690221
582,0.05,1666,2,500000.0,1.7390765969679
583,0.05,1668,2,500000.0,1.74020435253577
584,0.05,1670,2,500000.0,1.74133037124227
585,0.05,1672,2,500000.0,1.74245461683311
586,0.05,1674,2,500000.0,1.74358051810431
587,0.05,1676,2,500000.0,1.74470806795702
588,0.05,1678,2,500000.0,1.74583725922556
589,0.05,1680,2,500000.0,1.74696458987926
590,0.05,1682,2,500000.0,1.74809352760542
591,0.05,1684,2,500000.0,1.74922406495991
592,0.05,1686,2,500000.0,1.75176443815605
593,0.05,1688,2,500000.0,1.75289859354994
594,0.05,1690,2,500000.0,1.75403431588114
595,0.05,1692,2,500000.0,1.75517159735242
596,0.05,1694,2,500000.0,1.75630685568602
597,0.05,1696,2,500000.0,1.75744363720894
598,0.05,1698,2,500000.0,1.75858193383823
599,0.05,1700,2,500000.0,1.75971452816092
600,0.05,1702,2,500000.0,1.76085219547323
601,0.05,1704,2,500000.0,1.76199133287253
602,0.05,1706,2,500000.0,1.7631282969213
603,0.05,1708,2,500000.0,1.76426669375802
604,0.05,1710,2,500000.0,1.76540651472192
605,0.05,1712,2,500000.0,1.7665440855632
606,0.05,1714,2,500000.0,1.76768671827679
607,0.05,1716,2,500000.0,1.76882706269645
608,0.05,1718,2,500000.0,1.76996877531212
609,0.05,1720,2,500000.0,1.77259284131932
610,0.05,1722,2,500000.0,1.77374138198766
611,0.05,1724,2,500000.0,1.77488753521596
612,0.05,1726,2,500000.0,1.7760350086535
613,0.05,1728,2,500000.0,1.77718003434402
614,0.05,1730,2,500000.0,1.77833010926413
615,0.05,1732,2,500000.0,1.77947769639619
616,0.05,1734,2,500000.0,1.78062275472535
617,0.05,1736,2,500000.0,1.78177284335096
618,0.05,1738,2,500000.0,1.7829241730651
619,0.05,1740,2,500000.0,1.7840729127297
620,0.05,1742,2,500000.0,1.78522668397861
621,0.05,1744,2,500000.0,1.78637782384419
622,0.05,1746,2,500000.0,1.78753014313729
623,0.05,1748,2,500000.0,1.78867976819407
624,0.05,1750,2,500000.0,1.78983440448888
625,0.05,1752,2,500000.0,1.79099018877146
626,0.05,1754,2,500000.0,1.79214321531887
627,0.05,1756,2,500000.0,1.79485799913256
628,0.05,1758,2,500000.0,1.79601748694475
629,0.05,1760,2,500000.0,1.79717806739436
630,0.05,1762,2,500000.0,1.79833578017
631,0.05,1764,2,500000.0,1.79949454191591
632,0.05,1766,2,500000.0,1.8006543413666
633,0.05,1768,2,500000.0,1.80181516717552
634,0.05,1770,2,500000.0,1.80297700791476
635,0.05,1772,2,500000.0,1.8041398520748
636,0.05,1774,2,500000.0,1.80530368806424
637,0.05,1776,2,500000.0,1.80646850420952
638,0.05,1778,2,500000.0,1.80763428875468
639,0.05,1780,2,500000.0,1.80879698312742
640,0.05,1782,2,500000.0,1.80996060028449
641,0.05,1784,2,500000.0,1.81112512815564
642,0.05,1786,2,500000.0,1.81229055458748
643,0.05,1788,2,500000.0,1.81345686734323
644,0.05,1790,2,500000.0,1.81626299505276
645,0.05,1792,2,500000.0,1.81743545042217
646,0.05,1794,2,500000.0,1.81860462757994
647,0.05,1796,2,500000.0,1.81977877461054
648,0.05,1798,2,500000.0,1.82094959590876
649,0.05,1800,2,500000.0,1.82212538377739
650,0.05,1802,2,500000.0,1.82329779796716
651,0.05,1804,2,500000.0,1.82447098358789
652,0.05,1806,2,500000.0,1.82564913031762
653,0.05,1808,2,500000.0,1.82682383065328
654,0.05,1810,2,500000.0,1.82799926291382
655,0.05,1812,2,500000.0,1.82917541375128
656,0.05,1814,2,500000.0,1.83034802200767
657,0.05,1816,2,500000.0,1.8315255583186
658,0.05,1818,2,500000.0,1.83269950233006
659,0.05,1820,2,500000.0,1.83387836960085
660,0.05,1822,2,500000.0,1.8350535944249
661,0.05,1824,2,500000.0,1.83795809373492
662,0.05,1826,2,500000.0,1.83914342642719
663,0.05,1828,2,500000.0,1.84032503538016
664,0.05,1830,2,500000.0,1.84151157571023
665,0.05,1832,2,500000.0,1.84269434090229
666,0.05,1834,2,500000.0,1.84388203176379
667,0.05,1836,2,500000.0,1.84506589565446
668,0.05,1838,2,500000.0,1.84625467923074
669,0.05,1840,2,500000.0,1.84743958356864
670,0.05,1842,2,500000.0,1.84862940133004
671,0.05,1844,2,500000.0,1.84981528715021
672,0.05,1846,2,500000.0,1.85100163557289
673,0.05,1848,2,500000.0,1.85218843156914
674,0.05,1850,2,500000.0,1.85337566002035
675,0.05,1852,2,500000.0,1.85456330571802
676,0.05,1854,2,500000.0,1.85575584425622
677,0.05,1856,2,500000.0,1.8569442901614
678,0.05,1858,2,500000.0,1.8599416691501
679,0.05,1860,2,500000.0,1.86114008778218
680,0.05,1862,2,500000.0,1.86233432512373
681,0.05,1864,2,500000.0,1.86353345786491
682,0.05,1866,2,500000.0,1.86473292987397
683,0.05,1868,2,500000.0,1.86592813746768
684,0.05,1870,2,500000.0,1.86712822823299
685,0.05,1872,2,500000.0,1.86832399862256
686,0.05,1874,2,500000.0,1.86952002014486
687,0.05,1876,2,500000.0,1.87072091189329
688,0.05,1878,2,500000.0,1.87191739851127
689,0.05,1880,2,500000.0,1.87311874637202
690,0.05,1882,2,500000.0,1.87432030347042
691,0.05,1884,2,500000.0,1.87552205314643
692,0.05,1886,2,500000.0,1.87671928311662
693,0.05,1888,2,500000.0,1.87792135551894
694,0.05,1890,2,500000.0,1.87912356994548
695,0.05,1892,2,500000.0,1.882221662924
696,0.05,1894,2,500000.0,1.88342897324639
697,0.05,1896,2,500000.0,1.88463638090579
698,0.05,1898,2,500000.0,1.88584865215116
699,0.05,1900,2,500000.0,1.88705621453883
700,0.05,1902,2,500000.0,1.88826382191019
701,0.05,1904,2,500000.0,1.88947145662132
702,0.05,1908,2,500000.0,1.89189158201575
703,0.05,1912,2,500000.0,1.89431652176622
704,0.05,1916,2,500000.0,1.8967364168334
705,0.05,1920,2,500000.0,1.89916580511888
706,0.05,1924,2,500000.0,1.90357578030329
707,0.05,1928,2,500000.0,1.90601426506034
708,0.05,1932,2,500000.0,1.90845709283376
709,0.05,1936,2,500000.0,1.91089411501287
710,0.05,1940,2,500000.0,1.9133402868826
711,0.05,1944,2,500000.0,1.91578543191461
712,0.05,1948,2,500000.0,1.91822939385235
713,0.05,1952,2,500000.0,1.92068229126587
714,0.05,1956,2,500000.0,1.92520281678976
715,0.05,1960,2,500000.0,1.92766308819518
716,0.05,1964,2,500000.0,1.93012689329961
717,0.05,1968,2,500000.0,1.93258888691182
718,0.05,1972,2,500000.0,1.93505418872902
719,0.05,1976,2,500000.0,1.93752271021902
720,0.05,1980,2,500000.0,1.93999436174058
721,0.05,1984,2,500000.0,1.94246368835283
722,0.05,1988,2,500000.0,1.9470958399254
723,0.05,1992,2,500000.0,1.94958694410842
724,0.05,1996,2,500000.0,1.95206991987096
725,0.05,2000,2,500000.0,1.95455548934364
726,0.05,2004,2,500000.0,1.95704355532571
727,0.05,2008,2,500000.0,1.95953401946919
728,0.05,2012,2,500000.0,1.96202678227401
729,0.05,2016,2,500000.0,1.96452174308398
730,0.05,2020,2,500000.0,1.96926697564054
731,0.05,2024,2,500000.0,1.97177696436513
732,0.05,2028,2,500000.0,1.97428887622666
733,0.05,2032,2,500000.0,1.97679687857807
734,0.05,2036,2,500000.0,1.97930653618638
735,0.05,2040,2,500000.0,1.98181774079886
736,0.05,2044,2,500000.0,1.98433038297522
737,0.05,2048,2,500000.0,1.98684435208453
738,0.05,2052,2,500000.0,1.99171610403242
739,0.05,2056,2,500000.0,1.99424960220818
740,0.05,2060,2,500000.0,1.99677823265283
741,0.05,2064,2,500000.0,1.99930776680493
742,0.05,2068,2,500000.0,2.00184408840046
743,0.05,2072,2,500000.0,2.0043751062766
744,0.05,2076,2,500000.0,2.0069127312489
745,0.05,2080,2,500000.0,2.00945084213495
746,0.05,2084,2,500000.0,2.01444614549323
747,0.05,2088,2,500000.0,2.01699648624426
748,0.05,2092,2,500000.0,2.01955316934847
749,0.05,2096,2,500000.0,2.02210370595017
750,0.05,2100,2,500000.0,2.02466039073176
751,0.05,2104,2,500000.0,2.02721689950583
752,0.05,2108,2,500000.0,2.02977310298733
753,0.05,2112,2,500000.0,2.03233521383596
754,0.05,2116,2,500000.0,2.03745069602055
755,0.05,2120,2,500000.0,2.04003001214845
756,0.05,2124,2,500000.0,2.04260218266353
757,0.05,2128,2,500000.0,2.04517995483563
758,0.05,2132,2,500000.0,2.04775676532043
759,0.05,2136,2,500000.0,2.0503324759798
760,0.05,2140,2,500000.0,2.05291352466854
761,0.05,2144,2,500000.0,2.05814131396956
762,0.05,2148,2,500000.0,2.06073846590942
763,0.05,2152,2,500000.0,2.0633407928715
764,0.05,2156,2,500000.0,2.06593479278044
765,0.05,2160,2,500000.0,2.0685337389747
766,0.05,2164,2,500000.0,2.07113757726197
767,0.05,2168,2,500000.0,2.07373261653831
768,0.05,2172,2,500000.0,2.07633916158625
769,0.05,2176,2,500000.0,2.08169409330203
770,0.05,2180,2,500000.0,2.08431552800331
771,0.05,2184,2,500000.0,2.08693452270082
772,0.05,2188,2,500000.0,2.08955792453638
773,0.05,2192,2,500000.0,2.09217863907272
774,0.05,2196,2,500000.0,2.09479650912681
775,0.05,2200,2,500000.0,2.09741847379187
776,0.05,2204,2,500000.0,2.10289476177627
777,0.05,2208,2,500000.0,2.10553041825287
778,0.05,2212,2,500000.0,2.10816995675061
779,0.05,2216,2,500000.0,2.11081331072047
780,0.05,2220,2,500000.0,2.11345312535308
781,0.05,2224,2,500000.0,2.1160965544645
782,0.05,2228,2,500000.0,2.11873617584526
783,0.05,2232,2,500000.0,2.12433937210387
784,0.05,2236,2,500000.0,2.12699896312527
785,0.05,2240,2,500000.0,2.1296543824546
786,0.05,2244,2,500000.0,2.13231297181552
787,0.05,2248,2,500000.0,2.13497465690059
788,0.05,2252,2,500000.0,2.13763178087011
789,0.05,2256,2,500000.0,2.14029939748533
790,0.05,2260,2,500000.0,2.1429622327596
791,0.05,2264,2,500000.0,2.1487071089915
792,0.05,2268,2,500000.0,2.15138114921377
793,0.05,2272,2,500000.0,2.15405772683046
794,0.05,2276,2,500000.0,2.1567367606925
795,0.05,2280,2,500000.0,2.1594103182928
796,0.05,2284,2,500000.0,2.16209398331161
797,0.05,2288,2,500000.0,2.16477985579773
798,0.05,2292,2,500000.0,2.17064802790797
799,0.05,2296,2,500000.0,2.17335195265406
800,0.05,2300,2,500000.0,2.17604981157174
801,0.05,2304,2,500000.0,2.17874950360458
802,0.05,2308,2,500000.0,2.18145093996494
803,0.05,2312,2,500000.0,2.18414586892674
804,0.05,2316,2,500000.0,2.18684229136386
805,0.05,2320,2,500000.0,2.1928483402054
806,0.05,2324,2,500000.0,2.19556172859706
807,0.05,2328,2,500000.0,2.19828470873631
808,0.05,2332,2,500000.0,2.2010005440737
809,0.05,2336,2,500000.0,2.20371744188243
810,0.05,2340,2,500000.0,2.20643530549343
811,0.05,2344,2,500000.0,2.20915403731848
812,0.05,2348,2,500000.0,2.21528842041979
813,0.05,2352,2,500000.0,2.21802316024479
814,0.05,2356,2,500000.0,2.22074987667769
815,0.05,2360,2,500000.0,2.22348568846134
816,0.05,2364,2,500000.0,2.22623060311938
817,0.05,2368,2,500000.0,2.22896714981627
818,0.05,2372,2,500000.0,2.23170388934649
819,0.05,2376,2,500000.0,2.23797359782716
820,0.05,2380,2,500000.0,2.2407253093739
821,0.05,2384,2,500000.0,2.24347692736234
822,0.05,2388,2,500000.0,2.24623730693102
823,0.05,2392,2,500000.0,2.24898844836937
824,0.05,2396,2,500000.0,2.25173916737387
825,0.05,2400,2,500000.0,2.2544984294486
826,0.05,2404,2,500000.0,2.26091120634903
827,0.05,2408,2,500000.0,2.26368447911755
828,0.05,2412,2,500000.0,2.26645698408379
829,0.05,2416,2,500000.0,2.26922860560693
830,0.05,2420,2,500000.0,2.27199922708582
831,0.05,2424,2,500000.0,2.27476873095939
832,0.05,2428,2,500000.0,2.2775369987077
833,0.05,2432,2,500000.0,2.28409185084102
834,0.05,2436,2,500000.0,2.28687289725603
835,0.05,2440,2,500000.0,2.28966191893084
836,0.05,2444,2,500000.0,2.29244932567492
837,0.05,2448,2,500000.0,2.29524461834032
838,0.05,2452,2,500000.0,2.29802846261303
839,0.05,2456,2,500000.0,2.30082002163299
840,0.05,2460,2,500000.0,2.30751577788907
841,0.05,2464,2,500000.0,2.31031908561037
842,0.05,2468,2,500000.0,2.31312012555769
843,0.05,2472,2,500000.0,2.31592867596339
844,0.05,2476,2,500000.0,2.31873477825427
845,0.05,2480,2,500000.0,2.32153830073672
846,0.05,2484,2,500000.0,2.32433911074856
847,0.05,2488,2,500000.0,2.33118445554318
848,0.05,2492,2,500000.0,2.33400590282143
849,0.05,2496,2,500000.0,2.33683453482457
850,0.05,2500,2,500000.0,2.33964985814201
851,0.05,2504,2,500000.0,2.34246189244856
852,0.05,2508,2,500000.0,2.34528082079453
853,0.05,2512,2,500000.0,2.34810662711039
854,0.05,2516,2,500000.0,2.3550902614439
855,0.05,2520,2,500000.0,2.3579254608724
856,0.05,2524,2,500000.0,2.36076738777995
857,0.05,2528,2,500000.0,2.36360544399552
858,0.05,2532,2,500000.0,2.36643948438459
859,0.05,2536,2,500000.0,2.36926936284905
860,0.05,2540,2,500000.0,2.37639841623405
861,0.05,2544,2,500000.0,2.37924730232522
862,0.05,2548,2,500000.0,2.38210252419051
863,0.05,2552,2,500000.0,2.38494228792784
864,0.05,2556,2,500000.0,2.3877990993975
865,0.05,2560,2,500000.0,2.39065112043496
866,0.05,2564,2,500000.0,2.39349819773246
867,0.05,2568,2,500000.0,2.40078518439629
868,0.05,2572,2,500000.0,2.40365041126699
869,0.05,2576,2,500000.0,2.40651032556174
870,0.05,2580,2,500000.0,2.4093760120274
871,0.05,2584,2,500000.0,2.41223615654181
872,0.05,2588,2,500000.0,2.41509059938073
873,0.05,2592,2,500000.0,2.42252290574127
