Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor
874,0.05,2596,2,500000.0,2.42539461924651
875,0.05,2600,2,500000.0,2.42827175984377
876,0.05,2604,2,500000.0,2.43115429658245
877,0.05,2608,2,500000.0,2.43403058945363
878,0.05,2612,2,500000.0,2.43691212562298
879,0.05,2616,2,500000.0,2.44447815484697
880,0.05,2620,2,500000.0,2.44737634034406
881,0.05,2624,2,500000.0,2.45025594734036
882,0.05,2628,2,500000.0,2.45315234707937
883,0.05,2632,2,500000.0,2.45604176396992
884,0.05,2636,2,500000.0,2.45892402542891
885,0.05,2640,2,500000.0,2.4618109871724
886,0.05,2644,2,500000.0,2.46954492233459
887,0.05,2648,2,500000.0,2.47244743039646
888,0.05,2652,2,500000.0,2.47535449343437
889,0.05,2656,2,500000.0,2.47825379676539
890,0.05,2660,2,500000.0,2.48115748291476
891,0.05,2664,2,500000.0,2.48405314299738
892,0.05,2668,2,500000.0,2.49193168849033
893,0.05,2672,2,500000.0,2.49484195475181
894,0.05,2676,2,500000.0,2.49775630929178
895,0.05,2680,2,500000.0,2.50067470859125
896,0.05,2684,2,500000.0,2.5035844413757
897,0.05,2688,2,500000.0,2.50649803561623
898,0.05,2692,2,500000.0,2.51452078647705
899,0.05,2696,2,500000.0,2.51744817183723
900,0.05,2700,2,500000.0,2.52037924302545
901,0.05,2704,2,500000.0,2.52330098007409
902,0.05,2708,2,500000.0,2.5262262113622
903,0.05,2712,2,500000.0,2.52914181933611
904,0.05,2716,2,500000.0,2.5373214113413
905,0.05,2720,2,500000.0,2.5402497527681
906,0.05,2724,2,500000.0,2.54319453521232
907,0.05,2728,2,500000.0,2.54612918787302
908,0.05,2732,2,500000.0,2.5490535119752
909,0.05,2736,2,500000.0,2.55199416924148
910,0.05,2740,2,500000.0,2.56033075568009
911,0.05,2744,2,500000.0,2.56326983892197
912,0.05,2748,2,500000.0,2.56621161692806
913,0.05,2752,2,500000.0,2.56915603392383
914,0.05,2756,2,500000.0,2.57208928266999
915,0.05,2760,2,500000.0,2.57502495755952
916,0.05,2764,2,500000.0,2.58351832424746
917,0.05,2768,2,500000.0,2.58647877671788
918,0.05,2772,2,500000.0,2.58942750532753
919,0.05,2776,2,500000.0,2.59237837643355
920,0.05,2780,2,500000.0,2.59533132960116
921,0.05,2784,2,500000.0,2.59828630386561
922,0.05,2788,2,500000.0,2.60122900795226
923,0.05,2792,2,500000.0,2.6041735077513
924,0.05,2796,2,500000.0,2.61285381996018
925,0.05,2800,2,500000.0,2.61580772474224
926,0.05,2804,2,500000.0,2.61876318045282
927,0.05,2808,2,500000.0,2.62170555682303
928,0.05,2812,2,500000.0,2.62466386660509
929,0.05,2816,2,500000.0,2.62760886167192
930,0.05,2820,2,500000.0,2.63055503993081
931,0.05,2824,2,500000.0,2.63942767310377
932,0.05,2828,2,500000.0,2.64239687339629
933,0.05,2832,2,500000.0,2.64535213786487
934,0.05,2836,2,500000.0,2.64830825167133
935,0.05,2840,2,500000.0,2.65126514424315
936,0.05,2844,2,500000.0,2.66027167081404
937,0.05,2848,2,500000.0,2.66325103355529
938,0.05,2852,2,500000.0,2.66621569387481
939,0.05,2856,2,500000.0,2.66918078172062
940,0.05,2860,2,500000.0,2.67213080713945
941,0.05,2864,2,500000.0,2.68130199746569
942,0.05,2868,2,500000.0,2.68427374650761
943,0.05,2872,2,500000.0,2.6872612232583
944,0.05,2876,2,500000.0,2.69023307219764
945,0.05,2880,2,500000.0,2.69318905394819
946,0.05,2884,2,500000.0,2.70251035854737
947,0.05,2888,2,500000.0,2.70548745723048
948,0.05,2892,2,500000.0,2.70846415644844
949,0.05,2896,2,500000.0,2.71144037566172
950,0.05,2900,2,500000.0,2.71439989459601
951,0.05,2904,2,500000.0,2.71737485505495
952,0.05,2908,2,500000.0,2.72686786225862
953,0.05,2912,2,500000.0,2.72984700959398
954,0.05,2916,2,500000.0,2.73282519049967
955,0.05,2920,2,500000.0,2.73580232028163
956,0.05,2924,2,500000.0,2.73877831368027
957,0.05,2928,2,500000.0,2.748421984424
958,0.05,2932,2,500000.0,2.75140106613925
959,0.05,2936,2,500000.0,2.75439550712333
960,0.05,2940,2,500000.0,2.7573716065909
961,0.05,2944,2,500000.0,2.76034605390359
962,0.05,2948,2,500000.0,2.76331875962254
963,0.05,2952,2,500000.0,2.77311697479512
964,0.05,2956,2,500000.0,2.77610856058014
965,0.05,2960,2,500000.0,2.77909816211502
966,0.05,2964,2,500000.0,2.78208568711257
967,0.05,2968,2,500000.0,2.78505365159448
968,0.05,2972,2,500000.0,2.79503739333281
969,0.05,2976,2,500000.0,2.79802350403656
970,0.05,2980,2,500000.0,2.80100707437405
971,0.05,2984,2,500000.0,2.80398800840157
972,0.05,2988,2,500000.0,2.80696620961505
973,0.05,2992,2,500000.0,2.80994158095144
974,0.05,2996,2,500000.0,2.82007907766899
975,0.05,3000,2,500000.0,2.8230717399512
976,0.05,3004,2,500000.0,2.82606129996239
977,0.05,3008,2,500000.0,2.82902946892546
978,0.05,3012,2,500000.0,2.83201246519725
979,0.05,3016,2,500000.0,2.84231908519533
980,0.05,3020,2,500000.0,2.84531874534409
981,0.05,3024,2,500000.0,2.8482962772106
982,0.05,3028,2,500000.0,2.85126999834091
983,0.05,3032,2,500000.0,2.8542398045626
984,0.05,3036,2,500000.0,2.85720559115993
985,0.05,3040,2,500000.0,2.86770173768729
986,0.05,3044,2,500000.0,2.8706640594172
987,0.05,3048,2,500000.0,2.87364095412516
988,0.05,3052,2,500000.0,2.87661341812625
989,0.05,3056,2,500000.0,2.88726023004366
990,0.05,3060,2,500000.0,2.89022832317146
991,0.05,3064,2,500000.0,2.89321092939294
992,0.05,3068,2,500000.0,2.89618867931402
993,0.05,3072,2,500000.0,2.89914196061305
994,0.05,3076,2,500000.0,2.90210960316637
995,0.05,3080,2,500000.0,2.91292685879421
996,0.05,3084,2,500000.0,2.91590837726039
997,0.05,3088,2,500000.0,2.91886461211307
998,0.05,3092,2,500000.0,2.92183513284692
999,0.05,3096,2,500000.0,2.92478001758178
1000,0.05,3100,2,500000.0,2.9357679455802
1001,0.05,3104,2,500000.0,2.93874577781205
1002,0.05,3108,2,500000.0,2.94169731066779
1003,0.05,3112,2,500000.0,2.94466298900199
1004,0.05,3116,2,500000.0,2.94762244369978
1005,0.05,3120,2,500000.0,2.95878167867816
1006,0.05,3124,2,500000.0,2.96175322702221
1007,0.05,3128,2,500000.0,2.96469743056675
1008,0.05,3132,2,500000.0,2.96763480292176
1009,0.05,3136,2,500000.0,2.97056522202192
1010,0.05,3140,2,500000.0,2.98191673850952
1011,0.05,3144,2,500000.0,2.98485800353287
1012,0.05,3148,2,500000.0,2.98779193831122
1013,0.05,3152,2,500000.0,2.99073969573525
1014,0.05,3156,2,500000.0,2.99365865755438
1015,0.05,3160,2,500000.0,3.0051821468545
1016,0.05,3164,2,500000.0,3.0081325199845
1017,0.05,3168,2,500000.0,3.01105337001569
1018,0.05,3172,2,500000.0,3.01398786021904
1019,0.05,3176,2,500000.0,3.01691424785678
1020,0.05,3180,2,500000.0,3.01981053489921
1021,0.05,3184,2,500000.0,3.02272026542502
1022,0.05,3188,2,500000.0,3.02562150431049
1023,0.05,3192,2,500000.0,3.03734626087253
1024,0.05,3196,2,500000.0,3.04025562707194
1025,0.05,3200,2,500000.0,3.04315608827919
1026,0.05,3204,2,500000.0,3.04604751156217
1027,0.05,3208,2,500000.0,3.04892976359553
1028,0.05,3212,2,500000.0,3.05180271066848
1029,0.05,3216,2,500000.0,3.06375935418538
1030,0.05,3220,2,500000.0,3.06663905610976
1031,0.05,3224,2,500000.0,3.06950902199431
1032,0.05,3228,2,500000.0,3.07239206499797
1033,0.05,3232,2,500000.0,3.08448043985814
1034,0.05,3236,2,500000.0,3.08734631071982
1035,0.05,3240,2,500000.0,3.09022517248545
1036,0.05,3244,2,500000.0,3.09307033611882
1037,0.05,3248,2,500000.0,3.10533686857014
1038,0.05,3252,2,500000.0,3.1082104572042
1039,0.05,3256,2,500000.0,3.11104952756299
1040,0.05,3260,2,500000.0,3.11390134523994
1041,0.05,3264,2,500000.0,3.12632353067444
1042,0.05,3268,2,500000.0,3.1291794013624
1043,0.05,3272,2,500000.0,3.13202387906333
1044,0.05,3276,2,500000.0,3.13488105754155
1045,0.05,3280,2,500000.0,3.13770238115753
1046,0.05,3284,2,500000.0,3.15029544430059
1047,0.05,3288,2,500000.0,3.15311937101995
1048,0.05,3292,2,500000.0,3.15593113039854
1049,0.05,3296,2,500000.0,3.15875532211423
1050,0.05,3300,2,500000.0,3.16156718411374
1051,0.05,3304,2,500000.0,3.17433014389054
1052,0.05,3308,2,500000.0,3.17714346891099
1053,0.05,3312,2,500000.0,3.17994396458739
1054,0.05,3316,2,500000.0,3.18273148061889
1055,0.05,3320,2,500000.0,3.19570105646374
1056,0.05,3324,2,500000.0,3.19848894253095
1057,0.05,3328,2,500000.0,3.2012633358969
1058,0.05,3332,2,500000.0,3.20404980437418
1059,0.05,3336,2,500000.0,3.21715043294896
1060,0.05,3340,2,500000.0,3.2199363218843
1061,0.05,3344,2,500000.0,3.22270817419622
1062,0.05,3348,2,500000.0,3.22546583463127
1063,0.05,3352,2,500000.0,3.22820914780804
1064,0.05,3356,2,500000.0,3.24150524056295
1065,0.05,3360,2,500000.0,3.24424633434687
1066,0.05,3364,2,500000.0,3.24697253990906
1067,0.05,3368,2,500000.0,3.24971042108563
1068,0.05,3372,2,500000.0,3.25243323400846
1069,0.05,3376,2,500000.0,3.26592464868579
1070,0.05,3380,2,500000.0,3.2686439348652
1071,0.05,3384,2,500000.0,3.27134759689392
1072,0.05,3388,2,500000.0,3.27403547479389
1073,0.05,3392,2,500000.0,3.27670740856774
1074,0.05,3396,2,500000.0,3.29036618371557
1075,0.05,3400,2,500000.0,3.29303273540859
1076,0.05,3404,2,500000.0,3.29571052213733
1077,0.05,3408,2,500000.0,3.29837176798369
1078,0.05,3412,2,500000.0,3.31218599453055
1079,0.05,3416,2,500000.0,3.31484076721916
1080,0.05,3420,2,500000.0,3.3175066557838
1081,0.05,3424,2,500000.0,3.33149485944385
1082,0.05,3428,2,500000.0,3.33415363927587
1083,0.05,3432,2,500000.0,3.33676616875194
1084,0.05,3436,2,500000.0,3.33938955053107
1085,0.05,3440,2,500000.0,3.34199501847168
1086,0.05,3444,2,500000.0,3.35617756517915
1087,0.05,3448,2,500000.0,3.35877394987885
1088,0.05,3452,2,500000.0,3.36135181204254
1089,0.05,3456,2,500000.0,3.36394029242988
1090,0.05,3460,2,500000.0,3.36648067507975
1091,0.05,3464,2,500000.0,3.38085646033685
1092,0.05,3468,2,500000.0,3.38341545368639
1093,0.05,3472,2,500000.0,3.38595510319115
1094,0.05,3476,2,500000.0,3.38847523968999
1095,0.05,3480,2,500000.0,3.4030358993495
1096,0.05,3484,2,500000.0,3.40557393942413
1097,0.05,3488,2,500000.0,3.40806163350019
1098,0.05,3492,2,500000.0,3.41055941146117
1099,0.05,3496,2,500000.0,3.42527476229752
1100,0.05,3500,2,500000.0,3.42778962844707
1101,0.05,3504,2,500000.0,3.43025294485365
1102,0.05,3508,2,500000.0,3.43269526011256
1103,0.05,3512,2,500000.0,3.44759560503871
1104,0.05,3516,2,500000.0,3.450022442743
1105,0.05,3520,2,500000.0,3.45245900553819
1106,0.05,3524,2,500000.0,3.46753898002341
1107,0.05,3528,2,500000.0,3.46995919067321
1108,0.05,3532,2,500000.0,3.47235720805989
1109,0.05,3536,2,500000.0,3.47476477788348
1110,0.05,3540,2,500000.0,3.47714994222949
1111,0.05,3544,2,500000.0,3.49238843434827
1112,0.05,3548,2,500000.0,3.49475526278848
1113,0.05,3552,2,500000.0,3.4971314644563
1114,0.05,3556,2,500000.0,3.49945201048734
1115,0.05,3560,2,500000.0,3.50178171544752
1116,0.05,3564,2,500000.0,3.51720839570066
1117,0.05,3568,2,500000.0,3.51951777807398
1118,0.05,3572,2,500000.0,3.52180316451671
1119,0.05,3576,2,500000.0,3.5240643801977
1120,0.05,3580,2,500000.0,3.53967455909756
1121,0.05,3584,2,500000.0,3.54191343874789
1122,0.05,3588,2,500000.0,3.54416106998752
1123,0.05,3592,2,500000.0,3.55991899214664
1124,0.05,3596,2,500000.0,3.56217722625713
1125,0.05,3600,2,500000.0,3.56437602059034
1126,0.05,3604,2,500000.0,3.58031652977732
1127,0.05,3608,2,500000.0,3.58252485099205
1128,0.05,3612,2,500000.0,3.58470712605549
1129,0.05,3616,2,500000.0,3.58686317822613
1130,0.05,3620,2,500000.0,3.60295263305225
1131,0.05,3624,2,500000.0,3.60508192616363
1132,0.05,3628,2,500000.0,3.60721944768807
1133,0.05,3632,2,500000.0,3.60932996871887
1134,0.05,3636,2,500000.0,3.62560190646296
1135,0.05,3640,2,500000.0,3.62768394658344
1136,0.05,3644,2,500000.0,3.62973824337172
1137,0.05,3648,2,500000.0,3.63180044515753
1138,0.05,3652,2,500000.0,3.6338346826993
1139,0.05,3656,2,500000.0,3.65028608558341
1140,0.05,3660,2,500000.0,3.65228949266039
1141,0.05,3664,2,500000.0,3.65426418403657
1142,0.05,3668,2,500000.0,3.65624645237704
1143,0.05,3672,2,500000.0,3.65819978485237
1144,0.05,3676,2,500000.0,3.67482730630873
1145,0.05,3680,2,500000.0,3.67674738856024
1146,0.05,3684,2,500000.0,3.67863777590497
1147,0.05,3688,2,500000.0,3.68049829642054
1148,0.05,3692,2,500000.0,3.69730310353362
1149,0.05,3696,2,500000.0,3.69916552933537
1150,0.05,3700,2,500000.0,3.70099744748659
1151,0.05,3704,2,500000.0,3.70279868708409
1152,0.05,3708,2,500000.0,3.71974177904936
1153,0.05,3712,2,500000.0,3.72154350436325
1154,0.05,3716,2,500000.0,3.72331390205457
1155,0.05,3720,2,500000.0,3.72505280252451
1156,0.05,3724,2,500000.0,3.72676003765611
1157,0.05,3728,2,500000.0,3.74386944840887
1158,0.05,3732,2,500000.0,3.74553639320653
1159,0.05,3736,2,500000.0,3.74720977948172
1160,0.05,3740,2,500000.0,3.74885067802124
1161,0.05,3744,2,500000.0,3.76613113770032
1162,0.05,3748,2,500000.0,3.76772968824266
1163,0.05,3752,2,500000.0,3.76933444995049
1164,0.05,3756,2,500000.0,3.78675512039779
1165,0.05,3760,2,500000.0,3.78831599234733
1166,0.05,3764,2,500000.0,3.78984292575042
1167,0.05,3768,2,500000.0,3.80748374492699
1168,0.05,3772,2,500000.0,3.80896477705197
1169,0.05,3776,2,500000.0,3.81045165225431
1170,0.05,3780,2,500000.0,3.82819160856547
1171,0.05,3784,2,500000.0,3.82963091039523
1172,0.05,3788,2,500000.0,3.84760564544651
1173,0.05,3792,2,500000.0,3.84899591798408
1174,0.05,3796,2,500000.0,3.85035013483648
1175,0.05,3800,2,500000.0,3.86846466705326
1176,0.05,3804,2,500000.0,3.86980974807317
1177,0.05,3808,2,500000.0,3.87111807691136
1178,0.05,3812,2,500000.0,3.87238949909084
1179,0.05,3816,2,500000.0,3.89062691066957
1180,0.05,3820,2,500000.0,3.89188744414466
1181,0.05,3824,2,500000.0,3.89311037057742
1182,0.05,3828,2,500000.0,3.89429553925884
1183,0.05,3832,2,500000.0,3.89544280174506
1184,0.05,3836,2,500000.0,3.91386771188368
1185,0.05,3840,2,500000.0,3.91495834337107
1186,0.05,3844,2,500000.0,3.91605376001527
1187,0.05,3848,2,500000.0,3.91711042477277
1188,0.05,3852,2,500000.0,3.93564964544362
1189,0.05,3856,2,500000.0,3.93664721150638
1190,0.05,3860,2,500000.0,3.93764934167081
1191,0.05,3864,2,500000.0,3.95631975717513
1192,0.05,3868,2,500000.0,3.95726094304263
1193,0.05,3872,2,500000.0,3.97612837267626
1194,0.05,3876,2,500000.0,3.97700686424883
1195,0.05,3880,2,500000.0,3.97784443345667
1196,0.05,3884,2,500000.0,3.99688735855574
1197,0.05,3888,2,500000.0,3.99770555179091
1198,0.05,3892,2,500000.0,3.99848210901706
1199,0.05,3896,2,500000.0,4.01765442203109
1200,0.05,3900,2,500000.0,4.01836387682479
1201,0.05,3904,2,500000.0,4.01907730685294
1202,0.05,3908,2,500000.0,4.01970180924205
1203,0.05,3912,2,500000.0,4.03902128104937
1204,0.05,3916,2,500000.0,4.03962247590018
1205,0.05,3920,2,500000.0,4.04018040196586
1206,0.05,3924,2,500000.0,4.04069494434804
1207,0.05,3928,2,500000.0,4.06015748988194
1208,0.05,3932,2,500000.0,4.06059906467501
1209,0.05,3936,2,500000.0,4.0610441522259
1210,0.05,3940,2,500000.0,4.06144504068815
1211,0.05,3944,2,500000.0,4.08099810505298
1212,0.05,3948,2,500000.0,4.08132330437169
1213,0.05,3952,2,500000.0,4.08165184092387
1214,0.05,3956,2,500000.0,4.10132238023408
1215,0.05,3960,2,500000.0,4.1015731454845
1216,0.05,3964,2,500000.0,4.12144208579147
1217,0.05,3968,2,500000.0,4.1216130639037
1218,0.05,3972,2,500000.0,4.14163220717085
1219,0.05,3976,2,500000.0,4.14177134419615
1220,0.05,3980,2,500000.0,4.14181347894905
1221,0.05,3984,2,500000.0,4.16199708672126
1222,0.05,3988,2,500000.0,4.16200523414098
1223,0.05,3992,2,500000.0,4.16196568156518
1224,0.05,3996,2,500000.0,4.18226138489476
1225,0.05,4000,2,500000.0,4.18213500302417
1226,0.05,4004,2,500000.0,4.18201145721676
1227,0.05,4008,2,500000.0,4.18183944788278
1228,0.05,4012,2,500000.0,4.18156759404698
1229,0.05,4016,2,500000.0,4.20194187461122
1230,0.05,4020,2,500000.0,4.20163096522017
1231,0.05,4024,2,500000.0,4.20132273654813
1232,0.05,4028,2,500000.0,4.20091330955041
1233,0.05,4032,2,500000.0,4.2213995174621
1234,0.05,4036,2,500000.0,4.22089625575483
1235,0.05,4040,2,500000.0,4.22039555750173
1236,0.05,4044,2,500000.0,4.24098013698919
1237,0.05,4048,2,500000.0,4.2403833394166
1238,0.05,4052,2,500000.0,4.26111048795061
1239,0.05,4056,2,500000.0,4.26046906476449
1240,0.05,4060,2,500000.0,4.28133904167396
1241,0.05,4064,2,500000.0,4.28059757400758
1242,0.05,4068,2,500000.0,4.30161000550157
1243,0.05,4072,2,500000.0,4.30076617119006
1244,0.05,4076,2,500000.0,4.32197620856376
1245,0.05,4080,2,500000.0,4.32108323347417
1246,0.05,4084,2,500000.0,4.32008157302564
1247,0.05,4088,2,500000.0,4.31902679905411
1248,0.05,4092,2,500000.0,4.34032786804654
1249,0.05,4096,2,500000.0,4.33916476461335
1250,0.05,4100,2,500000.0,4.33800413641743
1251,0.05,4104,2,500000.0,4.33678979683325
1252,0.05,4108,2,500000.0,4.35811743785672
1253,0.05,4112,2,500000.0,4.35679179301023
1254,0.05,4116,2,500000.0,4.3554118701023
1255,0.05,4120,2,500000.0,4.35397769725037
1256,0.05,4124,2,500000.0,4.37537958711301
1257,0.05,4128,2,500000.0,4.37383053728514
1258,0.05,4132,2,500000.0,4.37228408967147
1259,0.05,4136,2,500000.0,4.39375723050564
1260,0.05,4140,2,500000.0,4.39203553043678
1261,0.05,4144,2,500000.0,4.41363910621625
1262,0.05,4148,2,500000.0,4.43543861016647
1263,0.05,4152,2,500000.0,4.43358948330206
1264,0.05,4156,2,500000.0,4.45558014418304
1265,0.05,4160,2,500000.0,4.45360684264152
1266,0.05,4164,2,500000.0,4.47566848971519
1267,0.05,4168,2,500000.0,4.47362906152043
1268,0.05,4172,2,500000.0,4.47147157599129
1269,0.05,4176,2,500000.0,4.4693171924677
1270,0.05,4180,2,500000.0,4.49142648540093
1271,0.05,4184,2,500000.0,4.48908132611246
1272,0.05,4188,2,500000.0,4.48673948677113
1273,0.05,4192,2,500000.0,4.50889976569525
1274,0.05,4196,2,500000.0,4.50642524886978
1275,0.05,4200,2,500000.0,4.50389254298766
1276,0.05,4204,2,500000.0,4.50130177588821
1277,0.05,4208,2,500000.0,4.52343013851019
1278,0.05,4212,2,500000.0,4.52076551616421
1279,0.05,4216,2,500000.0,4.51798023073832
1280,0.05,4220,2,500000.0,4.54014619807071
1281,0.05,4224,2,500000.0,4.5372846856695
1282,0.05,4228,2,500000.0,4.5343016794367
1283,0.05,4232,2,500000.0,4.55656248420216
1284,0.05,4236,2,500000.0,4.55343742827534
1285,0.05,4240,2,500000.0,4.57580958938039
1286,0.05,4244,2,500000.0,4.59831418269737
1287,0.05,4248,2,500000.0,4.62108245587358
1288,0.05,4252,2,500000.0,4.61770170292979
1289,0.05,4256,2,500000.0,4.6141951946457
1290,0.05,4260,2,500000.0,4.63698373150229
1291,0.05,4264,2,500000.0,4.63339129161761
1292,0.05,4268,2,500000.0,4.62973840003644
1293,0.05,4272,2,500000.0,4.65247439747822
1294,0.05,4276,2,500000.0,4.64866729054377
1295,0.05,4280,2,500000.0,4.64479968964468
1296,0.05,4284,2,500000.0,4.66760885554509
1297,0.05,4288,2,500000.0,4.66358411735476
1298,0.05,4292,2,500000.0,4.65949889804303
1299,0.05,4296,2,500000.0,4.6822403967796
1300,0.05,4300,2,500000.0,4.67799535753017
