,Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
0,0,0.04,50,1.5,1,500000.0,,3299.5,0.6598999999999999,,25.0,0.0014756275568590382,0.010249054025658203,0.007369537765408833,8.477812333704215,11.187860830211783,
1,1,0.04,50,2.25,1,500000.0,,2408.5,0.4817,,25.0,0.0009673100397780131,0.010200350790091756,0.007264723599547965,12.94641919987568,12.476592436818972,
2,2,0.04,50,3.0,1,500000.0,,1987.75,0.39755,,25.0,0.0006298595917009209,0.00942727063576068,0.007280613205082618,19.86396514897504,15.800044046048766,
3,3,0.04,50,5.0,1,500000.0,,1385.5,0.2771,,25.0,0.0005839319516329766,0.010590528123770062,0.007419714494094107,21.4067969405174,11.863441163206572,
4,4,0.04,150,1.5,1,500000.0,,10033.75,2.00675,,75.0,0.005663246687284129,0.009196204435394104,0.007560596328043349,6.626276130143509,26.591703359617878,
5,5,0.04,150,2.25,1,500000.0,,7728.75,1.54575,,75.0,0.0035463759978000557,0.009845616604226013,0.007357593226707635,10.575506688072233,32.69300401186605,
6,6,0.04,150,3.0,1,500000.0,,6563.0,1.3126,,75.0,0.00301744303749274,0.009567177852666947,0.007230256364063338,12.434784160834319,32.644979152381886,
7,7,0.04,150,5.0,1,500000.0,,4632.5,0.9264999999999999,,75.0,0.002970317263773836,0.0089347691669708,0.007370340223364073,12.631412588268503,23.409502914059807,
8,8,0.04,250,1.5,1,500000.0,,14303.75,2.86075,,125.0,0.010248036855927012,0.009263023854630029,0.007397588871187699,6.098792932771497,34.89426153055665,
9,9,0.04,250,2.25,1,500000.0,,11479.5,2.2959,,125.0,0.007095554404202176,0.009274283971297231,0.007342942747553408,8.814940241602985,40.47538066060866,
10,10,0.04,250,3.0,1,500000.0,,10125.5,2.0251,,125.0,0.00677821386083366,0.008825603754325987,0.007285503046003916,9.225965222953512,37.37061267134166,
11,11,0.04,250,5.0,1,500000.0,,7583.5,1.5167,,125.0,0.005835872049203772,0.009641402640259623,0.007249208292901763,10.7623348716074,32.65987324348062,
12,12,0.04,350,1.5,1,500000.0,,17382.25,3.47645,,175.0,0.016189997226632613,0.009494677765575714,0.007307817953207968,5.4064655685034175,37.59463169371885,
13,13,0.04,350,2.25,1,500000.0,,14185.75,2.83715,,175.0,0.011479403477295593,0.009748566565550107,0.007427520903579782,7.655992140584704,43.4237699245804,
14,14,0.04,350,3.0,1,500000.0,,12985.0,2.597,,175.0,0.010623172939034475,0.009542264008590519,0.007440806857368931,8.250619353986355,42.85053260290933,
15,15,0.04,350,5.0,1,500000.0,,10176.0,2.0352,,175.0,0.009909226211320288,0.010071160277965618,0.0075728284633016,8.861545264022308,36.06792417250477,
16,16,0.04,450,1.5,1,500000.0,,20000.75,4.00015,,225.0,0.02401070849415987,0.008776142834034986,0.00741306976229267,4.697715258513624,37.58123194143775,
17,17,0.04,450,2.25,1,500000.0,,16553.75,3.31075,,225.0,0.016456454602433723,0.009555234061722423,0.00745458484320195,6.853636826483143,45.37634701981804,
18,18,0.04,450,3.0,1,500000.0,,15246.75,3.04935,,225.0,0.01504496896048124,0.00935076175639664,0.007135597576494215,7.486470067936824,45.66075294173706,
19,19,0.04,450,5.0,1,500000.0,,12323.0,2.4646,,225.0,0.01427264292206587,0.009490495336323373,0.007433477197322877,7.882216619383974,38.85288505136578,
20,20,0.04,550,1.5,1,500000.0,,22288.0,4.4576,,275.0,0.029997896838239058,0.009613335391198291,0.007391949272886766,4.5885369384290176,40.90841301622535,
21,21,0.04,550,2.25,1,500000.0,,18583.25,3.71665,,275.0,0.022956205115917783,0.00925295846070601,0.007425565125152467,5.996892042697246,44.57651026931889,
22,22,0.04,550,3.0,1,500000.0,,17351.0,3.4702,,275.0,0.020888652161147547,0.009370327535529726,0.007320737583564634,6.583134017244303,45.686992324538735,
23,23,0.04,550,5.0,1,500000.0,,14495.0,2.899,,275.0,0.019784893244093386,0.009226788333036253,0.007333981297371502,6.956389910566712,40.33147194556996,
24,24,0.04,650,1.5,1,500000.0,,24332.0,4.8664000000000005,,325.0,0.037088343884903445,0.009475850816757876,0.0072983324547004095,4.383895098786357,42.66626450388769,
25,25,0.04,650,2.25,1,500000.0,,20266.75,4.05335,,325.0,0.028884479551578576,0.009030990043566778,0.007573735253330637,5.625879553611014,45.60740772142704,
26,26,0.04,650,3.0,1,500000.0,,19062.0,3.8124,,325.0,0.02529140037736965,0.009355309961678495,0.007518910470391401,6.437586653496172,49.08689786901032,
27,27,0.04,650,5.0,1,500000.0,,16316.75,3.26335,,325.0,0.02525189064624556,0.009308945393449872,0.007615675013741633,6.440622777883766,42.04045746920033,
28,28,0.04,750,1.5,1,500000.0,,26324.0,5.2648,,375.0,0.044352085748528225,0.009163255619540248,0.00744455283720435,4.228224784513489,44.52149409075169,
29,29,0.04,750,2.25,1,500000.0,,21918.0,4.3836,,375.0,0.035282348641487715,0.008527272972357385,0.0071948203604114,5.315491732732212,46.59917710334872,
30,30,0.04,750,3.0,1,500000.0,,20670.0,4.134,,375.0,0.03357879823454368,0.008862949966174977,0.007562045053334281,5.584722443424785,46.1732098114384,
31,31,0.04,750,5.0,1,500000.0,,18140.25,3.62805,,375.0,0.03001804286435572,0.00944169264987836,0.007597112745059315,6.250663805545168,45.36134264403034,
32,32,0.04,850,1.5,1,500000.0,,28171.25,5.63425,,425.0,0.05587137547914267,0.008832728202998187,0.007475399059514766,3.80651306792158,42.892611138789725,
33,33,0.04,850,2.25,1,500000.0,,23308.25,4.66165,,425.0,0.041653850623845294,0.009209185314669882,0.0073136658603112,5.101785284938263,47.56549799076409,
34,34,0.04,850,3.0,1,500000.0,,22140.5,4.4281,,425.0,0.03786170148356405,0.009448592588686,0.007458174374049761,5.618695997029158,49.757615568795536,
35,35,0.04,850,5.0,1,500000.0,,19682.25,3.93645,,425.0,0.03650566994056703,0.009710100496856227,0.007467654911572966,5.821176004458938,45.82956424070927,
36,36,0.04,950,1.5,1,500000.0,,29886.0,5.9772,,475.0,0.06172760869046101,0.008963515379880726,0.007294732628079592,3.84765910715736,45.996102028842635,
37,37,0.04,950,2.25,1,500000.0,,24674.25,4.93485,,475.0,0.04981282930151565,0.008684984323995414,0.007557320498099784,4.767907269168635,47.05782950019192,
38,38,0.04,950,3.0,1,500000.0,,23381.75,4.676349999999999,,475.0,0.04563502355364335,0.009500919323522936,0.00743095038002213,5.207473132961349,48.70780669381712,
39,39,0.04,950,5.0,1,500000.0,,21216.5,4.2433000000000005,,475.0,0.044476761742203046,0.009236995233487073,0.007568016269321733,5.339998268164287,45.3185933446412,
40,40,0.04,1050,1.5,1,500000.0,,31509.75,6.301950000000001,,525.0,0.07505712046804547,0.009761052201711007,0.00749641688264841,3.499463729536864,44.10855613272373,
41,41,0.04,1050,2.25,1,500000.0,,25989.75,5.19795,,525.0,0.05747747059331232,0.0097077772439284,0.0073872281060671455,4.567795351438988,47.48710589146478,
42,42,0.04,1050,3.0,1,500000.0,,24710.5,4.9421,,525.0,0.053876269775116725,0.009790016314820868,0.007309425060652319,4.875546629811832,48.191282152096555,
43,43,0.04,1050,5.0,1,500000.0,,22592.25,4.5184500000000005,,525.0,0.05178787879123092,0.008900360745869255,0.00748312111486053,5.068753963271742,45.80578467534927,
44,44,0.04,1150,1.5,1,500000.0,,32703.0,6.5406,,575.0,0.09037287548852646,0.01007987365801534,0.0075585111098566285,3.1814912890208413,41.61678860947413,
45,45,0.04,1150,2.25,1,500000.0,,27399.0,5.4798,,575.0,0.06311704167688958,0.008946217380474554,0.007448368838393287,4.5646893607187895,50.02095398936709,
46,46,0.04,1150,3.0,1,500000.0,,25966.25,5.193250000000001,,575.0,0.06331680036595344,0.009964914985839667,0.007379273329555765,4.551244310454692,47.27011623732183,
47,47,0.04,1150,5.0,1,500000.0,,23800.75,4.76015,,575.0,0.05719544586236225,0.009199971034150373,0.00730960891479539,5.029807901122496,47.887115112244885,
48,48,0.04,1250,1.5,1,500000.0,,34275.5,6.8551,,625.0,0.1043001985155456,0.009201476808046897,0.007457958360491223,2.9965354779413262,41.08283879787096,
49,49,0.04,1250,2.25,1,500000.0,,28478.0,5.695600000000001,,625.0,0.07501781127723461,0.008702091675178183,0.007181794111117984,4.175409571524173,47.55961954368769,
50,50,0.04,1250,3.0,1,500000.0,,27088.75,5.41775,,625.0,0.07087400188277115,0.009853349567035779,0.007334239160145449,4.410153970361185,47.78653559816624,
51,51,0.04,1250,5.0,1,500000.0,,24906.0,4.9812,,625.0,0.06552305616332887,0.009381411303027564,0.0073320364331866065,4.77685882109281,47.58578885505466,
52,52,0.04,1350,1.5,1,500000.0,,35647.75,7.12955,,675.0,0.1103966218307164,0.009934510754384894,0.00764530564641129,3.076937583822195,43.87704967188768,
53,53,0.04,1350,2.25,1,500000.0,,29665.0,5.933,,675.0,0.07549221014630801,0.009135574783113165,0.007330159745608315,4.470669659731306,53.04902549704532,
54,54,0.04,1350,3.0,1,500000.0,,28155.75,5.63115,,675.0,0.0754418639497203,0.00902168774583917,0.007400410064980107,4.47495764544275,50.395332339721726,
55,55,0.04,1350,5.0,1,500000.0,,26162.0,5.2324,,675.0,0.0742790233013011,0.009231397249011373,0.007425093996456088,4.547373418394984,47.58297207531756,
56,56,0.04,1450,1.5,1,500000.0,,36854.75,7.37095,,725.0,0.12320099972845357,0.009637213389111807,0.0074934873885198604,2.942346256443867,43.37577634492727,
57,57,0.04,1450,2.25,1,500000.0,,30759.5,6.1519,,725.0,0.09466936738914455,0.009663094081889655,0.007325849847752298,3.836547824269645,47.198342268330975,
58,58,0.04,1450,3.0,1,500000.0,,29121.0,5.8242,,725.0,0.08280811842166713,0.00974520059221873,0.0073383030866358894,4.380486147345373,51.030362874195646,
59,59,0.04,1450,5.0,1,500000.0,,27184.5,5.4369,,725.0,0.08364593608001769,0.009132054597337983,0.0074291071945304064,4.334441561635785,47.131685588711434,
60,60,0.04,1550,1.5,1,500000.0,,38131.25,7.626249999999998,,775.0,0.12652859920126502,0.009115230429862573,0.007509557349724109,3.064332242894052,46.739119351208586,
61,61,0.04,1550,2.25,1,500000.0,,31833.25,6.36665,,775.0,0.10753258968662747,0.009133279825856006,0.00741580539308119,3.604665591536116,45.89661645488428,
62,62,0.04,1550,3.0,1,500000.0,,30010.5,6.0021,,775.0,0.09105102235167804,0.008958427208387298,0.0075000262243277716,4.25715508968332,51.10432128643122,
63,63,0.04,1550,5.0,1,500000.0,,28440.0,5.688000000000001,,775.0,0.09199720072535911,0.009073018060898861,0.0075373831710791855,4.212152073088047,47.9186415709277,
64,64,0.04,1650,1.5,1,500000.0,,39343.5,7.8687,,825.0,0.15061736634675071,0.008603837952906788,0.0074967109085118,2.7389622039411785,43.10428561856844,
65,65,0.04,1650,2.25,1,500000.0,,32776.0,6.555199999999999,,825.0,0.1162426714366802,0.009308711118298448,0.00741750407531236,3.5548182444787386,46.601702232856574,
66,66,0.04,1650,3.0,1,500000.0,,31108.5,6.2217,,825.0,0.10720530045898612,0.009096422463693977,0.007385867168191398,3.8513310112887047,47.922807640158666,
67,67,0.04,1650,5.0,1,500000.0,,29189.0,5.8378,,825.0,0.10204583436080839,0.00900129896228013,0.007539271367667582,4.043167871909943,47.20502564224003,
68,68,0.04,1750,1.5,1,500000.0,,40602.0,8.1204,,875.0,0.16390833820719308,0.008934433142456582,0.007429617361439771,2.669324874210564,43.3520234620482,
69,69,0.04,1750,2.25,1,500000.0,,33782.0,6.7564,,875.0,0.1208895846449991,0.009162763970515393,0.007342777594909195,3.619610967341095,48.9127558437618,
70,70,0.04,1750,3.0,1,500000.0,,32054.25,6.41085,,875.0,0.11261385273780888,0.009178710953642644,0.007284352054060391,3.8885774428576623,49.85398509817696,
71,71,0.04,1750,5.0,1,500000.0,,30333.0,6.066599999999999,,875.0,0.11134223522407181,0.009871292728270493,0.007391386176180633,3.9293376791253505,47.675576208633345,
72,72,0.04,1850,1.5,1,500000.0,,41908.5,8.381699999999999,,925.0,0.1704452848227902,0.009446376440205212,0.007719897825771571,2.7135930611057013,45.48911924096936,
73,73,0.04,1850,2.25,1,500000.0,,34937.25,6.987450000000001,,925.0,0.12968436742994527,0.0083400386073727,0.007350618890328754,3.5663549914749963,49.83965833104291,
74,74,0.04,1850,3.0,1,500000.0,,32972.75,6.59455,,925.0,0.11558423499792524,0.008840489351994094,0.007555401691132779,4.002815604875379,52.789238409079765,
75,75,0.04,1850,5.0,1,500000.0,,31252.0,6.250400000000001,,925.0,0.11767585343102382,0.008898916139856564,0.007484343732634802,3.930290310342463,49.13183218376893,
76,76,0.04,1950,1.5,1,500000.0,,42915.0,8.583,,975.0,0.19204606566154325,0.009500861229221834,0.0073119159010401665,2.5384969938710125,43.57575529828648,
77,77,0.04,1950,2.25,1,500000.0,,35710.75,7.142150000000001,,975.0,0.14671551967990126,0.009417497916277266,0.0073206630206726,3.322779747520558,47.46296449900812,
78,78,0.04,1950,3.0,1,500000.0,,34060.25,6.812049999999999,,975.0,0.13449415695021116,0.009368338765811465,0.007405647372442312,3.625773744551432,49.3978852917931,
79,79,0.04,1950,5.0,1,500000.0,,32107.0,6.4214,,975.0,0.1256584068629536,0.009204489526105917,0.007431861062485749,3.8809607419415375,49.84196107618446,
80,80,0.04,2050,1.5,1,500000.0,,44005.0,8.801,,1025.0,0.2037363353192632,0.009897192385848522,0.007500824145801414,2.516033507264175,44.2871198001299,
81,81,0.04,2050,2.25,1,500000.0,,36584.75,7.31695,,1025.0,0.1545123152177439,0.00938528967933876,0.0073676252040727344,3.3252492014404527,48.658179451752254,
82,82,0.04,2050,3.0,1,500000.0,,34815.25,6.96305,,1025.0,0.14803367406238976,0.008614844215754345,0.007168130622333766,3.4649189333095904,48.255210338446055,
83,83,0.04,2050,5.0,1,500000.0,,33019.75,6.603949999999999,,1025.0,0.1460391959064964,0.009109552697566742,0.0073644162732862655,3.509347058976788,46.35137761834135,
84,84,0.04,2150,1.5,1,500000.0,,45162.25,9.03245,,1075.0,0.2232930145754608,0.008900391227233857,0.007578307167333862,2.414145369189891,43.62261280792184,
85,85,0.04,2150,2.25,1,500000.0,,37485.25,7.497049999999998,,1075.0,0.1730745310878774,0.009857869946922499,0.007431698339662616,3.1109123013530686,46.64547156728221,
86,86,0.04,2150,3.0,1,500000.0,,35694.75,7.13895,,1075.0,0.16109307775093384,0.008914508152874489,0.0074051587122411135,3.3366275117186097,47.6397693027577,
87,87,0.04,2150,5.0,1,500000.0,,33825.25,6.76505,,1075.0,0.1526960212938775,0.00905419944334192,0.007521614694610983,3.5201153056756853,47.62778347431114,
88,88,0.04,2250,1.5,1,500000.0,,46191.5,9.2383,,1125.0,0.22017550831185417,0.008877166803856529,0.007388743661229775,2.5590841216517743,47.29001640160536,
89,89,0.04,2250,2.25,1,500000.0,,38400.5,7.680099999999999,,1125.0,0.18085176295073777,0.009188335689324464,0.007465362956862466,3.1103618834092948,47.775235529643794,
90,90,0.04,2250,3.0,1,500000.0,,36442.75,7.28855,,1125.0,0.16132343064737142,0.00883053492908467,0.0074601279470737775,3.4867886773684065,50.82691785433818,
91,91,0.04,2250,5.0,1,500000.0,,34654.0,6.9308,,1125.0,0.16427760424812732,0.009110719940374504,0.007183993359522979,3.428896412543737,47.53222611523751,
92,92,0.04,2350,1.5,1,500000.0,,47261.25,9.45225,,1175.0,0.24496424300605207,0.008978389879209814,0.007502982469084593,2.4070673888872944,45.49681176553316,
93,93,0.04,2350,2.25,1,500000.0,,39173.5,7.834699999999998,,1175.0,0.18339843060016392,0.009333679297831843,0.007500530565865934,3.2034757989864047,50.19799383635466,
94,94,0.04,2350,3.0,1,500000.0,,37074.0,7.414799999999999,,1175.0,0.17560715697607063,0.008846165337890777,0.007661206073194306,3.3455363761635915,49.612999809172834,
95,95,0.04,2350,5.0,1,500000.0,,35492.25,7.09845,,1175.0,0.17752157885263387,0.009343511181612788,0.007533346671590533,3.3094568245918143,46.984027208905445,
96,96,0.04,2450,1.5,1,500000.0,,48051.25,9.61025,,1225.0,0.26775825542677006,0.009254353679849043,0.007187869680133766,2.2899663142922253,44.015834661002096,
97,97,0.04,2450,2.25,1,500000.0,,39922.0,7.9844,,1225.0,0.2036910736090931,0.00890049767179255,0.00731948996727088,3.008097264666889,48.036322768119696,
98,98,0.04,2450,3.0,1,500000.0,,37969.25,7.593849999999998,,1225.0,0.19181883964472488,0.008781738157821958,0.007502360345255054,3.19317855369541,48.496792598203584,
99,99,0.04,2450,5.0,1,500000.0,,36286.25,7.25725,,1225.0,0.18851494818147785,0.009275114649967251,0.007526047172599683,3.255591711768932,47.25161139511067,
100,100,0.04,2550,1.5,1,500000.0,,49091.25,9.81825,,1275.0,0.2797449952649913,0.009065094239883977,0.007317266990304704,2.2823616670416067,44.819194844421446,
101,101,0.04,2550,2.25,1,500000.0,,40972.25,8.194449999999998,,1275.0,0.21101272215719288,0.008908288234639572,0.007215667842707301,3.033592151644048,49.71651943238924,
102,102,0.04,2550,3.0,1,500000.0,,38814.75,7.76295,,1275.0,0.2011276846679948,0.008425978439906567,0.007470723694521849,3.17125804558592,49.23437071307201,
103,103,0.04,2550,5.0,1,500000.0,,37083.5,7.4167,,1275.0,0.19255585176892964,0.008990156260581493,0.007479844503750749,3.311122507156228,49.11610122023045,
