,Simulation Number,CPMU20.photonEnergy,CPMU20.energySpread,CPMU20.numberRays,M3.radius,PG.cFactor,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
0,0,500,0.1,50000.0,230.0,1.6,,0.5,5251.15,10.502299999999998,500.0,0.0553599901955038,2.3686920691142204,0.0294765809868465,-0.003801964142208,-7.39991285158383e-06,145696341409703.44,9.056281353440578,95.1172336063989,1319542666031671.2,0.0031614815174646,0.0017678505383731
1,1,500,0.1,50000.0,230.0,2.25,,0.5,4582.8,9.165599999999998,500.0,0.0462057156538576,2.4060847038056097,0.0291392735822683,-0.0013531621981238,3.5797278198655786e-05,127152565326145.56,10.900973208871896,99.92374635323276,1386222471612620.0,0.0027590980067674,0.0015428440336414
2,2,500,0.1,50000.0,230.0,5.0,,0.5,4173.0,8.346,500.0,0.0420467839117804,2.417269587580094,0.0280361405024214,-0.0037873416729267,1.895887944842508e-05,115782415795148.28,12.08211272715723,100.8140902436363,1398574037215228.5,0.0025123758362225,0.0014048808921152
3,3,500,0.1,50000.0,230.0,10.0,,0.5,3690.35,7.3807,500.0,0.0470396576130922,2.406531861876916,0.0293640082494917,-0.0043182610544495,-6.873185315663303e-05,102390998832884.12,10.8571171756989,80.14028934398144,1111770465225059.2,0.0022217939533198,0.0012423920920722
4,4,500,0.1,50000.0,230.5,1.6,,0.5,5259.15,10.5183,500.0,0.0547022075118007,2.415413618867316,0.0293614398027231,-0.0009009633437524,-5.76825308324671e-05,145918306261455.53,9.181739614688285,96.53749389744578,1339245657591140.0,0.0031662979580804,0.0017705438159041
5,5,500,0.1,50000.0,230.5,2.25,,0.5,4538.55,9.077100000000002,500.0,0.0452871965354318,2.443936741392179,0.0293525963286085,-0.0074482111013178,-5.001145717846836e-05,125924822239892.16,11.096381264610294,100.74697827659551,1397643006101791.2,0.0027324570696112,0.001527946842298
6,6,500,0.1,50000.0,230.5,5.0,,0.5,4171.3,8.3426,500.0,0.038424564013411,2.4072531668989368,0.029536147363384,0.0057558013958354,-6.081162437646256e-05,115735248264150.92,13.230227365768528,110.33379976096094,1530639094198683.2,0.0025113523425916,0.0014043085706399
7,7,500,0.1,50000.0,230.5,10.0,,0.5,3655.25,7.3105,500.0,0.0467842812370377,2.392675742995523,0.0288936232393219,-0.0040459009332562,-3.772420381502858e-05,101417128045822.1,10.826985133524447,79.11587641228118,1097558986192703.2,0.0022006618201179,0.0012305753369049
8,8,500,0.1,50000.0,231.0,1.6,,0.5,5239.25,10.478500000000002,500.0,0.0553265123834506,2.341544601683504,0.0293329349385591,0.0014575435415079,-2.573949321645312e-05,145366168692722.38,9.063858365522814,94.9863043880047,1317726310747240.5,0.0031543170620486,0.0017638442880457
9,9,500,0.1,50000.0,231.0,2.25,,0.5,4557.9,9.115799999999998,500.0,0.0443013102326744,2.3710866593811226,0.0294017267602136,0.0022332766407054,8.817940570561341e-06,126461699725067.38,11.317704529521905,103.17242715301288,1431290781119672.2,0.0027441068353507,0.0015344612073261
10,10,500,0.1,50000.0,231.0,5.0,,0.5,4197.5,8.395,500.0,0.0385846798939808,2.4578142428838285,0.0294017300464863,0.0022518608113183,-2.0372657121514145e-05,116462183153638.8,13.169284592710232,110.58551094039046,1534131033862832.8,0.0025271261856084,0.0014131290545539
11,11,500,0.1,50000.0,231.0,10.0,,0.5,3712.8,7.4256,500.0,0.0427118356475744,2.3738003677906683,0.0294559774486465,-0.0023934445071377,-1.980354994364724e-05,103013887698113.22,11.98409601857696,89.04149277568374,1235255108983333.5,0.0022353100897979,0.0012499501021436
12,12,500,0.1,50000.0,231.5,1.6,,0.5,5244.55,10.4891,500.0,0.0537594748194379,2.37584991247791,0.0294598795997296,-0.0009618801169666,3.892499057668957e-05,145513220407008.06,9.33093660312542,97.87187299534344,1357757236256505.2,0.0031575079539565,0.00176562858441
13,13,500,0.1,50000.0,231.5,2.25,,0.5,4554.6,9.1092,500.0,0.0444857930607696,2.4903958313122074,0.0295074090360971,0.0004317542962281,2.011471819037036e-05,126370139223719.69,11.287966263404687,102.81310587430684,1426305987722213.2,0.0027421200535967,0.0015333502303446
14,14,500,0.1,50000.0,231.5,5.0,,0.5,4142.95,8.2859,500.0,0.0387479895249498,2.4557379438542197,0.0295051519172456,-0.0035245177457627,6.008386290583285e-05,114948660320754.72,13.073871900291072,108.28090643678864,1502159709051019.0,0.0024942840811593,0.0013947642683893
15,15,500,0.1,50000.0,231.5,10.0,,0.5,3670.75,7.341500000000001,500.0,0.0417727212724571,2.343418603996308,0.029330229475875,0.0030169235900383,4.699346707012757e-05,101847184946091.66,12.184955553799991,89.52475541816133,1241959316533010.8,0.0022099936738111,0.0012357935621212
16,16,500,0.1,50000.0,232.0,1.6,,0.5,5236.45,10.4729,500.0,0.0540187912733102,2.441318680270736,0.0296199743814477,-0.0101497306001933,4.443744643881684e-05,145288480994609.2,9.276967804619204,97.16662095419336,1347973413458900.0,0.003152631307833,0.0017629016409099
17,17,500,0.1,50000.0,232.0,2.25,,0.5,4571.1,9.1422,500.0,0.0431786447497529,2.429421182755972,0.0292100497775165,-0.0004769687781519,-3.0379422182925387e-05,126827941730458.22,11.620672674328016,106.27684393857066,1474357744343598.0,0.0027520539623668,0.0015389051152523
18,18,500,0.1,50000.0,232.0,5.0,,0.5,4188.35,8.376700000000001,500.0,0.0389960480243445,2.413337817284185,0.0285679166304365,0.0059137423243864,-1.2777392368412802e-05,116208310854447.44,12.989360326421878,108.82519472000112,1509710513306870.0,0.002521617381654,0.0014100486183778
19,19,500,0.1,50000.0,232.0,10.0,,0.5,3695.75,7.391499999999999,500.0,0.0383627375280638,2.370726307688153,0.0289528461432501,-0.0032499552557713,9.57024907617156e-06,102540825107816.7,13.397431773954082,99.01941348381858,1373676839656744.5,0.0022250450507355,0.0012442100544056
20,20,500,0.1,50000.0,232.5,1.6,,0.5,5229.4,10.4588,500.0,0.0531512942250798,2.436129094043479,0.0288351247330626,-0.0116979745264181,2.454014149094965e-05,145092874469002.72,9.442776122349532,98.77411443642566,1370273854238652.5,0.0031483868195403,0.0017605281900856
21,21,500,0.1,50000.0,232.5,2.25,,0.5,4575.1,9.150200000000002,500.0,0.0428480188130179,2.436802861990073,0.0294279590862863,-0.0048696012374956,-1.068833419484462e-05,126938924156334.23,11.720644688002164,107.24239976800702,1487752710377294.2,0.0027544621826747,0.0015402517540178
22,22,500,0.1,50000.0,232.5,5.0,,0.5,4164.75,8.3295,500.0,0.03839466124858,2.3268060272199493,0.0289783999946432,-0.0033935113553237,2.5633480349375412e-05,115553514541779.0,13.131883735503314,109.38829661001976,1517522315028075.0,0.0025074088818374,0.0014021034496613
23,23,500,0.1,50000.0,232.5,10.0,,0.5,3684.65,7.369300000000001,500.0,0.0383390137293815,2.3566047753374546,0.0290398300516564,-0.0032638963529022,4.343482102077335e-05,102232848876010.77,13.476251991192886,99.388156782962,1378792342889802.0,0.002218362239381,0.0012404731318314
24,24,500,0.1,50000.0,233.0,1.6,,0.5,5223.35,10.446699999999998,500.0,0.0542603983345628,2.43899154551216,0.0295644588156031,-0.0007964163458959,1.7368292524123797e-05,144925013549865.2,9.27044840122246,96.8807211470404,1344007181689485.0,0.0031447443863246,0.0017584913989528
25,25,500,0.1,50000.0,233.0,2.25,,0.5,4552.35,9.1047,500.0,0.043571591514393,2.417444544353436,0.0294262666300884,-0.0037209594584822,-3.954489100643883e-05,126307711609164.42,11.58100438011175,105.4648566433998,1463093204368777.2,0.0027407654296735,0.001532592746039
26,26,500,0.1,50000.0,233.0,5.0,,0.5,4165.85,8.331700000000001,500.0,0.038338562681477,2.3646779353770184,0.0288717543765622,-0.0017329738706029,2.1034795678552385e-05,115584034708894.9,13.341460451784044,111.10940328934774,1541398889335978.2,0.0025080711424221,0.0014024737753219
27,27,500,0.1,50000.0,233.0,10.0,,0.5,3681.7,7.3634,500.0,0.0438239066879816,2.4683335900446126,0.0290096924771043,-0.0073905279428111,-7.76338896058029e-07,102150999336927.22,11.641458796204793,85.72768800022844,1189283347375891.5,0.002216586176904,0.0012394799857418
28,28,500,0.1,50000.0,233.5,1.6,,0.5,5245.65,10.4913,500.0,0.0542142816973466,2.4272192558937817,0.0292222091440879,0.0026959292656075,3.254500271841338e-05,145543740574123.97,9.245740889350598,96.99400356825684,1345578726428948.8,0.0031581702145412,0.0017659989100705
29,29,500,0.1,50000.0,233.5,2.25,,0.5,4557.8,9.1156,500.0,0.0439876190598709,2.368587124902593,0.0291948396856289,-0.004057732030192,4.916361324242477e-05,126458925164420.48,11.45090410767282,104.46412897133304,1449210306282874.5,0.002744046629843,0.001534427541357
30,30,500,0.1,50000.0,233.5,5.0,,0.5,4164.4,8.3288,500.0,0.0394238425589321,2.421062887374414,0.0294681665075386,-7.465556324180488e-05,2.569778080271311e-05,115543803579514.84,12.878032491672409,107.24679641175835,1487813704150949.2,0.0025071981625605,0.0014019856187694
31,31,500,0.1,50000.0,233.5,10.0,,0.5,3688.1,7.3762,500.0,0.043759481785156,2.366030660083868,0.0289665666927947,-0.003930442196546,-4.038932529112697e-07,102328571218328.84,11.811167632895003,87.10483718937601,1208388267101489.2,0.0022204393293966,0.0012416346077666
32,32,1000,0.1,50000.0,230.0,1.6,,1.0,7413.75,14.827500000000004,1000.0,0.1471312377364881,2.395590999574554,0.0296048793730254,-5.672812517273016e-05,2.1350517829797827e-05,112955855033692.77,6.822270791740531,101.16435159620936,770669757779730.2,0.0049337546604448,0.0025996924037148
33,33,1000,0.1,50000.0,230.0,2.25,,1.0,6477.5,12.954999999999998,1000.0,0.124225321521294,2.283557662547395,0.0294334654145286,-0.0023867592604193,4.741305046640953e-06,98691155080862.52,8.084735184614747,104.72214525364534,797773020272336.9,0.0043106924043879,0.0022713886420587
34,34,1000,0.1,50000.0,230.0,5.0,,1.0,5901.0,11.801999999999998,1000.0,0.1152152308392487,2.3085910130934244,0.0293190690138244,0.0008604641052235,-2.2890023206140903e-05,89907604188679.23,8.794050851076536,103.78571890616928,790639326881324.4,0.0039270391166798,0.0020692341762699
35,35,1000,0.1,50000.0,230.0,10.0,,1.0,5137.05,10.2741,1000.0,0.125066758307696,2.3501365456779357,0.0294621040920542,-0.0012665173013608,-1.0399702831340724e-05,78268066107008.06,8.054261870855033,82.75138506406873,630399828368520.1,0.0034186402803491,0.0018013488265052
36,36,1000,0.1,50000.0,230.5,1.6,,1.0,7412.75,14.8255,1000.0,0.1475867672929552,2.3091524088737456,0.0294916672107546,0.0018679382773956,-9.508359642518102e-06,112940619039083.56,6.789521928233695,100.65070048957529,766756765033895.8,0.0049330891733889,0.0025993417454914
37,37,1000,0.1,50000.0,230.5,2.25,,1.0,6475.3,12.9506,1000.0,0.1225266019812806,2.3139029035362952,0.0296310350874766,-0.0030858362345055,6.256380500067473e-06,98657635892722.36,8.187240149553633,106.01198990651528,807599053361230.1,0.004309228332865,0.0022706171939672
38,38,1000,0.1,50000.0,230.5,5.0,,1.0,5931.35,11.8627,1000.0,0.1090766587415487,2.3514164076409854,0.0294060007969881,0.0006135232602873,3.7377364019899474e-05,90370016625067.4,9.27714092203059,110.04002068739148,838284580992718.8,0.0039472366488254,0.00207987665335
39,39,1000,0.1,50000.0,230.5,10.0,,1.0,5110.55,10.2211,1000.0,0.1157839646054924,2.2880171388119885,0.029618917656488,-0.002417499044024,-1.994745489939536e-05,77864312249865.22,8.79691933211143,89.9705306098354,685395259677557.2,0.0034010048733685,0.0017920563835852
40,40,1000,0.1,50000.0,231.0,1.6,,1.0,7379.85,14.7597,1000.0,0.142509218461231,2.2843970421398887,0.0293597684719174,0.0015603362729752,-6.480893011118812e-05,112439354816442.05,7.029814572637979,103.75240433314204,790385536553799.8,0.0049111946492508,0.0025878050899416
41,41,1000,0.1,50000.0,231.0,2.25,,1.0,6460.5,12.920999999999998,1000.0,0.1206962371327221,2.301175176876065,0.029444303170116,-0.002759839575611,-9.081096798035331e-06,98432143172506.72,8.314940553753013,107.44326987998096,818502540341193.8,0.0042993791244382,0.0022654274522609
42,42,1000,0.1,50000.0,231.0,5.0,,1.0,5861.95,11.723900000000002,1000.0,0.1074743390085643,2.420739028576315,0.0295128398607228,-0.0001360298712472,-6.348505482084748e-06,89312638599191.36,9.37254063855099,109.90087960647588,837224604613347.2,0.0039010518471481,0.0020555409726462
43,43,1000,0.1,50000.0,231.0,10.0,,1.0,5099.0,10.198,1000.0,0.1137647225117916,2.290062844697585,0.0292993879968521,-0.000758634940628,-1.5974673827867225e-05,77688336512129.39,8.869929963089591,90.5072852347948,689484254963719.8,0.0033933184978732,0.0017880062811049
44,44,1000,0.1,50000.0,231.5,1.6,,1.0,7397.85,14.7957,1000.0,0.1412765760717775,2.3563652138729068,0.0295962467039828,-0.0075279926997318,8.90759802377222e-06,112713602719406.95,7.100111466203678,105.0622918758733,800364256323632.1,0.0049231734162565,0.0025941169379628
45,45,1000,0.1,50000.0,231.5,2.25,,1.0,6467.95,12.9359,1000.0,0.117412686939042,2.358954177385589,0.0295876657145771,-0.0054074676527401,-2.3370629185007404e-05,98545651332345.05,8.54574305105565,110.53008227476846,842017868844436.1,0.0043043370030044,0.0022680398560253
46,46,1000,0.1,50000.0,231.5,5.0,,1.0,5889.15,11.7783,1000.0,0.1026765948369643,2.3382258807836718,0.0293625861129692,0.0042712592604453,-2.596988110897326e-05,89727057652560.66,9.852938539406177,116.07055836115902,884225200736661.5,0.0039191530950677,0.0020650788763227
47,47,1000,0.1,50000.0,231.5,10.0,,1.0,5089.7,10.1794,1000.0,0.1102963014694409,2.3652989336002763,0.0292068936419421,-0.0041217161381317,2.8612122531383518e-05,77546641762264.16,9.165267023201787,93.2704886927038,710534331458083.1,0.0033871294682537,0.0017847451596273
48,48,1000,0.1,50000.0,232.0,1.6,,1.0,7424.5,14.849,1000.0,0.1432025619003127,2.3620796395279613,0.0295185274176965,-0.0081007893689565,2.6044685607593695e-05,113119641975741.23,7.002028904609391,103.97035251045664,792045865181120.9,0.0049409086462954,0.0026034619796164
49,49,1000,0.1,50000.0,232.0,2.25,,1.0,6455.25,12.9105,1000.0,0.1168967692220917,2.3571541500605586,0.0297182106466873,0.0011167179195432,3.210116689840281e-05,98352154200808.6,8.584926073023011,110.8315831065469,844314701368253.2,0.0042958853173949,0.0022635864965881
50,50,1000,0.1,50000.0,232.0,5.0,,1.0,5921.0,11.842,1000.0,0.1046738596119382,2.3687066257736213,0.0294654268037216,0.0034857981620691,2.2749541852412184e-05,90212324080862.52,9.643293086826295,114.2000208231842,869975450814249.4,0.0039403488577971,0.0020762473407379
51,51,1000,0.1,50000.0,232.0,10.0,,1.0,5140.6,10.281199999999998,1000.0,0.1085839609083336,2.283143495275301,0.0296390894217013,-0.0042308657702296,-3.316688689373558e-05,78322153887870.62,9.297860170945686,95.50676656166416,727570290236119.8,0.0034210027593974,0.0018025936631983
52,52,1000,0.1,50000.0,232.5,1.6,,1.0,7400.5,14.800999999999998,1000.0,0.142853778074658,2.36995782691786,0.0294725487937941,-0.0018710108575392,6.0736354828577584e-06,112753978105121.3,7.014215442489355,103.81188714667144,790838676466935.6,0.0049249369569545,0.0025950461822548
53,53,1000,0.1,50000.0,232.5,2.25,,1.0,6469.65,12.939299999999998,1000.0,0.1201096565067075,2.348584038456706,0.029686240832841,-0.0076174197267071,-3.645180145527698e-05,98571552523180.58,8.35795005960839,108.17087990667996,824045471563374.0,0.0043054683309994,0.002268635975005
54,54,1000,0.1,50000.0,232.5,5.0,,1.0,5901.9,11.8038,1000.0,0.1082946810685484,2.3188626366451253,0.029041177902177,0.0061172457261712,2.480043625577616e-05,89921316583827.5,9.333790003102337,110.17485576931634,839311754283385.4,0.00392763805503,0.002069549768671
55,55,1000,0.1,50000.0,232.5,10.0,,1.0,5075.8,10.1516,1000.0,0.1139493536307611,2.3602592389479518,0.029522831880031,-0.0056604956149104,-8.401709786681949e-06,77334861437196.78,8.848719099975458,89.85446849497926,684511098799418.9,0.0033778791981771,0.0017798710103221
56,56,1000,0.1,50000.0,233.0,1.6,,1.0,7387.3,14.774599999999998,1000.0,0.1430509221919976,2.34481272246063,0.029652810866679,-0.0008602333099902,2.848369991596184e-05,112552862976280.31,7.006864527314866,103.51828995656952,788602053864106.4,0.0049161525278171,0.002590417493706
57,57,1000,0.1,50000.0,233.0,2.25,,1.0,6423.2,12.8464,1000.0,0.1169021591304897,2.3289436823563614,0.0295281240180894,-0.0030814924387026,1.1674181337213034e-05,97863840573584.92,8.579472437961154,110.20548293352908,839545071937805.4,0.0042745564572543,0.0022523479005282
58,58,1000,0.1,50000.0,233.0,5.0,,1.0,5884.8,11.7696,1000.0,0.1062459646168008,2.2844562144893046,0.0296080971133866,0.005363301631166,1.8601522424095897e-05,89660781076010.78,9.508684991959402,111.93773224168372,852741342498191.5,0.0039162582263747,0.0020635535130509
59,59,1000,0.1,50000.0,233.0,10.0,,1.0,5090.3,10.180599999999998,1000.0,0.113208516441756,2.3529783883394173,0.0293969536630007,0.0044051235251018,-8.134089698235407e-06,77555783359029.66,9.013009401813523,91.74440918200128,698908661858973.0,0.0033875287604872,0.0017849555545614
