,Simulation Number,CPMU20.photonEnergy,CPMU20.energySpread,CPMU20.numberRays,M3.radius,PG.cFactor,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
60,60,1000,0.1,50000.0,233.5,1.6,,1.0,7394.1,14.7882,1000.0,0.1448296332494009,2.341787966514323,0.0294445359616771,0.0031335335150767,4.228400051973319e-05,112656467739622.62,6.942702904206752,102.67377504050516,782168541509848.4,0.004920677839797,0.0025928019696251
61,61,1000,0.1,50000.0,233.5,2.25,,1.0,6440.75,12.881500000000004,1000.0,0.1235894265661727,2.330636032300187,0.0294676329921108,-0.0078718558044247,-1.826583932806495e-05,98131232278975.77,8.133386178825974,104.73097550598855,797840289110886.4,0.0042862357550848,0.0022585019523488
62,62,1000,0.1,50000.0,233.5,5.0,,1.0,5861.2,11.7224,1000.0,0.1118908660595479,2.284495474777727,0.0295387826462413,-0.0019940414944184,2.7962084297403243e-05,89301211603234.48,9.01659675456882,105.74386809581364,805556502130005.2,0.0039005527318562,0.0020552779789787
63,63,1000,0.1,50000.0,233.5,10.0,,1.0,5129.0,10.258000000000004,1000.0,0.1168040130415135,2.3307583996746737,0.029327903330078,-0.0064781815079382,3.883819290862178e-06,78145416350404.31,8.641914459281361,88.63553969685755,675225302500850.1,0.0034132831095493,0.0017985260278069
64,64,1500,0.1,50000.0,230.0,1.6,,1.5,9086.05,18.1721,1500.0,0.2631544212023414,2.2906653138860724,0.029829015509388,-0.000170680032415,1.490615411520613e-06,115452175430339.31,5.714219066532211,103.83676812085776,659702553321230.1,0.0075469830137461,0.0049029483142727
65,65,1500,0.1,50000.0,230.0,2.25,,1.5,7937.8,15.875599999999997,1500.0,0.2201618850264026,2.305510574600066,0.0296345599819775,0.0045237798766526,1.3460483665482607e-06,100861901280638.72,6.841869358447478,108.6321101257317,690168634093138.0,0.0065932326771825,0.0042833379883485
66,66,1500,0.1,50000.0,230.0,5.0,,1.5,7205.3,14.4106,1500.0,0.2028114900452806,2.276352921820987,0.0296751859836777,0.0005498325178061,1.5031952230039212e-05,91554367368463.08,7.452181696838044,107.3643360950818,682114129121636.8,0.0059848093185647,0.0038880716580724
67,67,1500,0.1,50000.0,230.0,10.0,,1.5,6132.4,12.2648,1500.0,0.2321427827301818,2.270797527513464,0.0294812393835136,-0.0002675004961293,-1.5411577852074227e-05,77921530324950.1,6.515059434407759,79.93307219010072,507836027381396.9,0.0050936456032595,0.0033091211519247
68,68,1500,0.1,50000.0,230.5,1.6,,1.5,9078.2,18.1564,1500.0,0.2617966317429932,2.333468983889159,0.0296917589589003,-0.0014348139604728,-9.337344438045308e-06,115352429162475.05,5.746470878239114,104.34302924357608,662918964630525.1,0.0075404627088107,0.0048987123542827
69,69,1500,0.1,50000.0,230.5,2.25,,1.5,7933.15,15.8663,1500.0,0.2246957535361843,2.324275847062214,0.0297173686350241,-0.0037401910322492,-3.768354586217093e-05,100802815911776.44,6.687911682322143,106.11538331941264,674179200579488.6,0.0065893703309469,0.0042808287891188
70,70,1500,0.1,50000.0,230.5,5.0,,1.5,7216.2,14.432399999999998,1500.0,0.1981101210636552,2.2755782770758857,0.0295511049907373,-0.0048625112047092,1.9456724774400563e-06,91692868555688.62,7.654227930369136,110.43696533219278,701635358353004.0,0.0059938629903857,0.003893953436912
71,71,1500,0.1,50000.0,230.5,10.0,,1.5,6172.15,12.3443,1500.0,0.2196729553202317,2.349167368546619,0.029554798512005,-0.0014590336378164,4.133678268448394e-05,78426614929740.53,6.888397750864984,85.0349515014191,540249621037317.3,0.0051266624339832,0.0033305707582435
72,72,1500,0.1,50000.0,231.0,1.6,,1.5,9062.5,18.125,1500.0,0.2648777594845001,2.326051130354517,0.0292632095022454,-0.000709984756335,-1.2906507496037898e-06,115152936626746.5,5.688515985919617,103.14104317540144,655282428049298.1,0.00752742209894,0.0048902404343028
73,73,1500,0.1,50000.0,231.0,2.25,,1.5,7910.0,15.82,1500.0,0.2173873533348455,2.325613957497655,0.0294985047159164,-0.0058224978204666,-2.021239582642598e-05,100508659720558.88,6.927820691025863,109.60647302622438,696359020263173.2,0.0065701416609783,0.0042683367542438
74,74,1500,0.1,50000.0,231.0,5.0,,1.5,7226.85,14.4537,1500.0,0.1995284884978446,2.34342583971512,0.0294833931458421,-0.0065916302553066,3.2337942104159536e-06,91828193110179.66,7.569278202325859,109.40293195838116,695065869825309.2,0.0060027090091834,0.0038997003125672
75,75,1500,0.1,50000.0,231.0,10.0,,1.5,6142.65,12.2853,1500.0,0.2101822698869682,2.3369721298044595,0.0295538447454913,-0.0031645770347263,4.316572859170404e-05,78051772267065.88,7.215441924437215,88.62690845254427,563070277101257.5,0.0051021593772197,0.0033146521824849
76,76,1500,0.1,50000.0,231.5,1.6,,1.5,9059.75,18.1195,1500.0,0.2570306426058323,2.282637447891984,0.0297442977578039,-0.000890951695628,-7.319672293886841e-06,115117993666666.69,5.853137096621746,106.068028857245,673878345110193.2,0.0075251379156824,0.0048887564992744
77,77,1500,0.1,50000.0,231.5,2.25,,1.5,7922.25,15.844499999999996,1500.0,0.224942323676305,2.3307723941346907,0.0290213948353312,0.0017689323922631,1.1952551050694594e-05,100664314724550.88,6.679405701801771,105.84478200109928,672459998567966.1,0.0065803166591258,0.0042749470102792
78,78,1500,0.1,50000.0,231.5,5.0,,1.5,7203.8,14.4076,1500.0,0.1920018085978312,2.3066422376387714,0.0296209462851775,-0.0006890922438398,3.134695749647511e-05,91535307572055.9,7.875803927984913,113.46147809548371,720850890852757.2,0.0059835634004242,0.0038872622389661
79,79,1500,0.1,50000.0,231.5,10.0,,1.5,6204.1,12.4082,1500.0,0.2058821869359462,2.306657962928352,0.0296598788075229,-0.0102731172837012,5.5673202012582425e-06,78832588593213.58,7.337803130945204,91.0821525271072,578669094498297.1,0.0051532004903761,0.0033478113852091
80,80,1500,0.1,50000.0,232.0,1.6,,1.5,9089.0,18.178,1500.0,0.255879697489388,2.299551022751089,0.0295609640545658,-0.0009379837801981,-5.729926490224727e-06,115489659696606.8,5.872081723558503,106.75076294048554,678215935985797.0,0.0075494333194224,0.0049045401718486
81,81,1500,0.1,50000.0,232.0,2.25,,1.5,7885.5,15.770999999999995,1500.0,0.2188559829031987,2.254610508199473,0.0296952203245224,-0.0045319508649422,2.110973509521933e-05,100197349712574.84,6.886883144575895,108.6113431257598,690036695829321.0,0.0065497916646832,0.0042551162421732
82,82,1500,0.1,50000.0,232.0,5.0,,1.5,7196.65,14.393299999999996,1500.0,0.1931197944267751,2.2593734944295205,0.0295783079268702,0.0002507194133297,1.4473321465197876e-05,91444455875848.3,7.817549471177767,112.49147436096936,714688199621406.1,0.0059776245239544,0.0038834040078924
83,83,1500,0.1,50000.0,232.0,10.0,,1.5,6194.0,12.387999999999996,1500.0,0.2016190771570677,2.283716902734729,0.0295560065344847,-0.0021896062233695,-6.822511675155756e-06,78704252630738.53,7.519793085209244,93.1692044604018,591928689478236.5,0.00514481130823,0.0033423612965596
84,84,1500,0.1,50000.0,232.5,1.6,,1.5,9065.95,18.1319,1500.0,0.2620362707846311,2.3252894328979443,0.0290080968874454,-0.0036600595646501,-2.893103948584138e-05,115196774158483.05,5.738754823795457,104.0541709436131,661083771167918.8,0.0075302877106632,0.0048921020982474
85,85,1500,0.1,50000.0,232.5,2.25,,1.5,7870.2,15.7404,1500.0,0.2208580403756855,2.3249265792472924,0.0292418187959285,0.0016151002412556,-6.594643683396016e-06,100002939789221.56,6.8039848518460655,107.10424450870468,680461698227113.2,0.00653708329965,0.0042468601672882
86,86,1500,0.1,50000.0,232.5,5.0,,1.5,7228.5,14.457,1500.0,0.1887671926666371,2.310281229526315,0.0294555289745052,-0.000675336882315,2.349751230701898e-05,91849158886227.56,8.024293123080676,115.99938246748432,736974871063169.4,0.006004079519138,0.0039005906735843
87,87,1500,0.1,50000.0,232.5,10.0,,1.5,6200.9,12.401799999999998,1500.0,0.2018232008644872,2.2938194221625183,0.0295439105117476,-0.0046625786068344,4.254664103485156e-07,78791927694211.6,7.496275228968207,92.96212026070366,590613028583106.1,0.0051505425316764,0.0033460846244489
88,88,1500,0.1,50000.0,233.0,1.6,,1.5,9072.6,18.1452,1500.0,0.2605990105748333,2.303890974701296,0.0292551215113029,-0.0024193675182538,-5.449583524837223e-08,115281272589221.58,5.772738770465207,104.7567912257194,665547704344087.2,0.0075358112810861,0.0048956905229523
89,89,1500,0.1,50000.0,233.0,2.25,,1.5,7891.65,15.7833,1500.0,0.212192689041899,2.3082823960398944,0.0295024047519971,-0.0052985810937698,-2.0806359588167053e-05,100275494877844.31,7.094209948961021,111.98897264406574,711495672815257.9,0.0065548999290593,0.0042584348605093
90,90,1500,0.1,50000.0,233.0,5.0,,1.5,7222.5,14.445,1500.0,0.1930856031347275,2.295374118472236,0.0296339159393697,-0.0075163815581921,3.839607426395674e-06,91772919700598.8,7.801984971682541,112.6967225200267,715992195662933.8,0.0059990958465759,0.0038973529971588
91,91,1500,0.1,50000.0,233.0,10.0,,1.5,6165.8,12.331600000000003,1500.0,0.2115304854442229,2.3282402852856343,0.0293548775197752,-0.0085306977846281,-1.482009616402e-05,78345928458283.44,7.149230599716363,88.15052335831714,560043676132128.7,0.0051213880471883,0.0033271442173599
92,92,1500,0.1,50000.0,233.5,1.6,,1.5,9046.7,18.0934,1500.0,0.259842178513054,2.370032333329032,0.0296450300152761,0.0010362046910966,-2.3259134135477016e-05,114952173437924.16,5.783876247866497,104.64839323420452,664859023127680.0,0.0075142984278599,0.004881714553049
93,93,1500,0.1,50000.0,233.5,2.25,,1.5,7875.9,15.751799999999998,1500.0,0.219374308425165,2.3365817689217883,0.029703848667086,-0.0034112221841588,1.084379070048544e-05,100075367015568.88,6.851167883923722,107.91372981825351,685604573291983.2,0.0065418177885839,0.0042499359598924
94,94,1500,0.1,50000.0,233.5,5.0,,1.5,7204.9,14.4098,1500.0,0.1980279824960348,2.298428032907561,0.0294058956492723,0.0022877368115716,-2.540347575219409e-05,91549284756087.84,7.649083447069448,110.20365833872047,700153097087685.9,0.0059844770737272,0.0038878558129774
95,95,1500,0.1,50000.0,233.5,10.0,,1.5,6125.9,12.2518,1500.0,0.2089659836538885,2.276708487361705,0.0296326590887346,-0.0084390145929915,5.39388141131194e-06,77838937873852.3,7.257221761721007,88.94043366958613,565062186036369.8,0.0050882466246506,0.0033056136691305
96,96,2000,0.1,50000.0,230.0,1.6,,2.0,10488.2,20.9764,2000.0,0.4050012854419719,2.302568872068397,0.0297628409078553,-0.0023534346268784,1.4671720085242552e-05,101470299493013.95,4.942808985270373,103.68613921435032,501566693968196.2,0.0086482653898234,0.0053508777213361
97,97,2000,0.1,50000.0,230.0,2.25,,2.0,9133.75,18.2675,2000.0,0.3406940981194111,2.2868811546447865,0.0297000462750343,-0.0009708728152092,8.852421420728857e-06,88366387749501.02,5.885663669827042,107.51111316597014,520069451944962.5,0.0075314252211342,0.0046598634071865
98,98,2000,0.1,50000.0,230.0,5.0,,2.0,8243.45,16.4869,2000.0,0.3210296690040991,2.302857027314829,0.0296020279003286,0.0008552424524757,-8.15260298126783e-06,79752992921157.69,6.282716456593326,103.5919937707487,501111279008614.9,0.0067973096744665,0.0042056494872283
99,99,2000,0.1,50000.0,230.0,10.0,,,,,2000.0,,,,,,,,,,,
100,100,2000,0.1,50000.0,230.5,1.6,,2.0,10546.85,21.093699999999995,2000.0,0.4030830673304535,2.33899747086559,0.0298341814177013,-0.0003565064462569,6.607224778207848e-06,102037721268463.06,4.975910389680708,104.95710842684386,507714823610943.1,0.0086966264780095,0.0053807998222072
101,101,2000,0.1,50000.0,230.5,2.25,,2.0,9162.45,18.3249,2000.0,0.3337272983109415,2.2882052644714888,0.0296824516854616,-0.0002266041765428,2.6102351041401573e-05,88644051943113.77,6.011634245884254,110.12825599076582,532729501631658.4,0.0075550904083625,0.0046745055946545
102,102,2000,0.1,50000.0,230.5,5.0,,2.0,8263.8,16.527600000000003,2000.0,0.3064296487608089,2.287998695734065,0.0296432593845588,-0.0022267594185,4.502588694821299e-06,79949873281437.11,6.565997283284678,108.54326204748072,525062322796407.8,0.006814089693982,0.0042160316654504
103,103,2000,0.1,50000.0,230.5,10.0,,,,,2000.0,,,,,,,,,,,
104,104,2000,0.1,50000.0,231.0,1.6,,2.0,10487.7,20.9754,2000.0,0.4028430278812379,2.30494923060554,0.0297343215476353,0.001891563680023,8.442498290334572e-06,101465462137724.56,4.978648656587692,104.41479126325112,505091442811094.0,0.0086478531043316,0.0053506226309621
105,105,2000,0.1,50000.0,231.0,2.25,,2.0,9173.2,18.3464,2000.0,0.3312091712874917,2.350711578321904,0.0296582324460985,-0.0060102780117851,-2.588168172539592e-05,88748055081836.31,6.051565538477553,111.03296384630552,537105894962034.3,0.0075639545464358,0.0046799900376957
106,106,2000,0.1,50000.0,231.0,5.0,,2.0,8256.6,16.5132,2000.0,0.2984916330524584,2.251310248941801,0.0296244862103466,-0.0005776269425067,-1.7012565023727153e-05,79880215365269.47,6.728648567219244,111.12082937542236,537530931744065.1,0.0068081527829004,0.0042123583640647
107,107,2000,0.1,50000.0,231.0,10.0,,,,,2000.0,,,,,,,,,,,
108,108,2000,0.1,50000.0,231.5,1.6,,2.0,10505.2,21.0104,2000.0,0.3933695840526525,2.2722396629215407,0.0297323269265198,-0.0048246250046361,5.883904321067368e-07,101634769572854.3,5.0940311940047085,107.02098340075948,517698520132717.8,0.008662283096544,0.0053595507940523
109,109,2000,0.1,50000.0,231.5,2.25,,2.0,9142.15,18.284299999999995,2000.0,0.337608571335511,2.320421791287484,0.0296942675322735,-0.0013940503420854,2.873791880347841e-05,88447655318363.27,5.939896295678063,108.62488147213828,525457144951994.5,0.0075383516173961,0.0046641489254698
110,110,2000,0.1,50000.0,231.5,5.0,,2.0,8256.75,16.5135,2000.0,0.3005081976853375,2.3176749596308484,0.0295969935785618,0.002598590055008,2.038122816638031e-05,79881666571856.28,6.690701867278767,110.49837498706484,534519898716120.6,0.0068082764685479,0.0042124348911769
111,111,2000,0.1,50000.0,231.5,10.0,,,,,2000.0,,,,,,,,,,,
112,112,2000,0.1,50000.0,232.0,1.6,,2.0,10442.8,20.8856,2000.0,0.3967514458953928,2.2661049079770583,0.0297542916675651,0.0008256979559512,1.988653145586548e-06,101031067632734.52,5.048095065585211,105.430160603405,510003145059403.4,0.0086108298671695,0.0053277155153761
113,113,2000,0.1,50000.0,232.0,2.25,,2.0,9128.9,18.2578,2000.0,0.3346843070769864,2.287095695981073,0.0295921974612074,0.0005397224759615,1.546815502786079e-06,88319465403193.61,5.992847582347034,109.41008980053996,529255476612685.8,0.0075274260518639,0.0046573890305586
114,114,2000,0.1,50000.0,232.0,5.0,,2.0,8282.65,16.565299999999997,2000.0,0.3018865269471689,2.287432017219289,0.028887575069944,-0.0006677164225423,4.7423090519466485e-06,80132241575848.3,6.64519695179702,110.08078325997636,532499859166270.8,0.0068296328570222,0.0042256485725505
115,115,2000,0.1,50000.0,232.0,10.0,,,,,2000.0,,,,,,,,,,,
116,116,2000,0.1,50000.0,232.5,1.6,,2.0,10460.5,20.921,2000.0,0.3996454426652462,2.285296062544105,0.0297916084737731,-0.0022142521370109,-8.715767971351087e-06,101202310009980.05,5.0187974927971695,104.98993115070182,507873598787810.5,0.0086254247735786,0.005336745714616
117,117,2000,0.1,50000.0,232.5,2.25,,2.0,9143.65,18.2873,2000.0,0.3361880630455971,2.2874792163683724,0.0295472674085459,-0.0023799496082293,2.839106888609129e-05,88462167384231.53,5.960259359748424,109.00038640977064,527273595748254.0,0.0075395884738714,0.0046649141965918
118,118,2000,0.1,50000.0,232.5,5.0,,2.0,8236.45,16.472900000000003,2000.0,0.3158431184099527,2.2772910451714297,0.0296009061717346,0.0038011042795607,-2.1114191234953494e-06,79685269947105.8,6.361778679238413,104.79890586752092,506949541623802.4,0.0067915376775815,0.0042020782219922
119,119,2000,0.1,50000.0,232.5,10.0,,,,,2000.0,,,,,,,,,,,
120,120,2000,0.1,50000.0,233.0,1.6,,2.0,10465.05,20.9301,2000.0,0.4001708126309836,2.2865711959341297,0.0296202945784683,0.0008523068708712,2.041873375728036e-05,101246329943113.77,5.004607726035984,104.74605800429644,506693897733098.8,0.0086291765715539,0.0053390670370195
121,121,2000,0.1,50000.0,233.0,2.25,,2.0,9104.1,18.208200000000005,2000.0,0.3317086292862541,2.29035449399307,0.0295978591081158,-0.0047377565004279,3.7002561266389785e-05,88079532580838.33,6.048156469392072,110.11472670988836,532664055693243.8,0.0075069766914715,0.0046447365480078
122,122,2000,0.1,50000.0,233.0,5.0,,2.0,8202.4,16.4048,2000.0,0.2984545326654711,2.279574415430292,0.0297213670823008,-0.0006734616924887,-2.62131385129927e-05,79355846051896.22,6.736567182890079,110.54360619958427,534738698161248.5,0.0067634610355912,0.0041847065675222
123,123,2000,0.1,50000.0,233.0,10.0,,,,,2000.0,,,,,,,,,,,
124,124,2000,0.1,50000.0,233.5,1.6,,2.0,10449.2,20.8984,2000.0,0.4013412786165304,2.295668353176364,0.0296541214727422,0.0001496791998146,2.052535703817237e-05,101092985780439.1,4.993517439614183,104.36305464299846,504841174397457.9,0.0086161071214644,0.0053309806721635
125,125,2000,0.1,50000.0,233.5,2.25,,2.0,9143.05,18.2861,2000.0,0.3291323249689185,2.2628121499862246,0.0296867119905234,-0.0016603732099454,1.510119326678631e-05,88456362557884.25,6.102566847571594,111.60498381274174,539872958772329.0,0.0075390937312813,0.004664608088143
126,126,2000,0.1,50000.0,233.5,5.0,,2.0,8221.2,16.4424,2000.0,0.2973202421613223,2.328710959486739,0.0296056567921473,0.0010739811837656,3.054869634017327e-05,79537730610778.45,6.754136385131636,111.02103297241268,537048181086101.2,0.0067789629700822,0.0041942979655849
127,127,2000,0.1,50000.0,233.5,10.0,,,,,2000.0,,,,,,,,,,,
