,Simulation Number,CPMU20.photonEnergy,CPMU20.energySpread,CPMU20.numberRays,M3.radius,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
0,0,1000,0,500000.0,225.0,,0.0,499689.6,99.93792,1000.0,0.0,2.410639178213684,0.0360816385379474,0.0019635857817529,-1.7742166496359723e-05,761326805185552.6,,,,0.0332536960752094,0.0175220267386322
1,1,1000,0,500000.0,225.1,,0.0,499696.6,99.93932,1000.0,0.0,2.422749515184394,0.0360069640278224,0.0002289673282548,-8.981650205587787e-06,761337470381779.0,,,,0.0332541619161485,0.0175222721993886
2,2,1000,0,500000.0,225.2,,0.0,499673.4,99.93468,1000.0,0.0,2.412387223141057,0.034434479067906,0.0005253044462436,-2.678484706210037e-05,761302122874285.6,,,,0.0332526179861789,0.0175214586723103
3,3,1000,0,500000.0,225.3,,0.0,499681.8,99.93636,1000.0,0.0,2.4347382076658417,0.0343557902805899,0.0002333286511643,9.298559460738946e-06,761314921109757.4,,,,0.0332531769953059,0.0175217532252179
4,4,1000,0,500000.0,225.4,,0.0,499670.8,99.93416,1000.0,0.0,2.3797738708270986,0.0339816454135518,-0.0004475980189504,-1.3796997621710218e-06,761298161515687.2,,,,0.0332524449595444,0.0175213675011723
5,5,1000,0,500000.0,225.5,,0.0,499683.6,99.93672,1000.0,0.0,2.4209400154965204,0.0326352502381738,0.0013573973783454,-8.701388054252045e-07,761317663588787.0,,,,0.0332532967829759,0.0175218163436982
6,6,1000,0,500000.0,225.6,,0.0,499670.4,99.93408,1000.0,0.0,2.372520395005236,0.0327440292312345,0.0016929924472682,-2.3304409506686352e-05,761297552075902.9,,,,0.0332524183400622,0.0175213534748433
7,7,1000,0,500000.0,225.7,,0.0,499683.0,99.9366,1000.0,0.0,2.3675452088838056,0.0307277574296656,0.000577511759168,1.2712746011297394e-05,761316749429110.5,,,,0.0332532568537525,0.0175217953042048
8,8,1000,0,500000.0,225.79999999999995,,0.0,499683.6,99.93672,1000.0,0.0,2.378345659782995,0.0315190156524093,0.0005061744700722,-8.193717708428374e-07,761317663588787.0,,,,0.0332532967829759,0.0175218163436982
9,9,1000,0,500000.0,225.89999999999995,,0.0,499668.4,99.93368,1000.0,0.0,2.4149588081440148,0.0296771190007083,3.5523185416628373e-06,6.993399340948359e-06,761294504876981.1,,,,0.033252285242651,0.0175212833431986
10,10,1000,0,500000.0,225.99999999999997,,0.0,499684.8,99.93695999999998,1000.0,0.0,2.4322820912256318,0.0289260383307975,0.0008223969119784,-1.5821637758072928e-05,761319491908140.1,,,,0.0332533766414226,0.017521858422685
11,11,1000,0,500000.0,226.09999999999997,,0.0,499671.0,99.9342,1000.0,0.0,2.444920472005154,0.0296134999696153,0.0004037450029969,1.721560122760473e-05,761298466235579.5,,,,0.0332524582692855,0.0175213745143367
12,12,1000,0,500000.0,226.19999999999996,,0.0,499677.4,99.93548,1000.0,0.0,2.4349433152244973,0.030242072937006,0.0015326432726762,7.155141187780533e-06,761308217272129.4,,,,0.0332528841810013,0.0175215989355997
13,13,1000,0,500000.0,226.29999999999995,,0.0,499654.8,99.93096,1000.0,0.0,2.426208578263153,0.0284006620971674,0.0008437316494131,7.763785677961875e-06,761273783924312.6,,,,0.033251380180255,0.0175208064480148
14,14,1000,0,500000.0,226.39999999999992,,0.0,499678.0,99.9356,1000.0,0.0,2.4255461643384506,0.0263548179264264,0.0009787931319246,2.674802206163796e-06,761309131431806.0,,,,0.0332529241102246,0.0175216199750931
15,15,1000,0,500000.0,226.49999999999991,,0.0,499679.4,99.93588,1000.0,0.0,2.423077462997004,0.0246521021530005,0.0009804590655258,2.329069997280889e-06,761311264471051.2,,,,0.0332530172784124,0.0175216690672443
16,16,1000,0,500000.0,226.5999999999999,,0.0,499673.6,99.93472,1000.0,0.0,2.4168295964631623,0.026518917697207,0.0014559486210955,1.370719078638922e-05,761302427594177.8,,,,0.03325263129592,0.0175214656854748
17,17,1000,0,500000.0,226.6999999999999,,0.0,499664.4,99.93288,1000.0,0.0,2.436160429409964,0.0275585432487274,0.0015616544363042,2.246981368846092e-05,761288410479137.4,,,,0.0332520190478286,0.0175211430799093
18,18,1000,0,500000.0,226.7999999999999,,0.0,499677.4,99.93548,1000.0,0.0,2.420865032900875,0.0238611986570574,0.0017332144669278,-1.0564791985708364e-05,761308217272129.4,,,,0.0332528841810013,0.0175215989355997
19,19,1000,0,500000.0,226.8999999999999,,0.0,499680.4,99.93608,1000.0,0.0,2.367451606069253,0.024237014243958,0.0012533312972357,9.927307744223024e-06,761312788070512.1,,,,0.033253083827118,0.0175217041330667
20,20,1000,0,500000.0,226.9999999999999,,0.0,499684.6,99.93692,1000.0,0.0,2.3838262114094437,0.025571748965795,-0.0007651542674665,-6.943204551424773e-06,761319187188247.8,,,,0.0332533633316815,0.0175218514095205
21,21,1000,0,500000.0,227.09999999999988,,0.0,499672.4,99.93448,1000.0,0.0,2.4165679007234173,0.0257543446704362,0.000597640182302,-9.206234003107172e-06,761300599274824.8,,,,0.0332525514374733,0.017521423606488
22,22,1000,0,500000.0,227.19999999999987,,0.0,499676.8,99.93536,1000.0,0.0,2.4276597999822203,0.0239399445352107,0.0004721047812913,-9.578759908562317e-06,761307303112452.8,,,,0.0332528442517779,0.0175215778961063
23,23,1000,0,500000.0,227.29999999999987,,0.0,499671.8,99.93436,1000.0,0.0,2.420498480659161,0.0224879962568513,-0.0002521557244804,6.72077831147641e-06,761299685115148.2,,,,0.03325251150825,0.0175214025669946
24,24,1000,0,500000.0,227.39999999999984,,0.0,499677.0,99.9354,1000.0,0.0,2.424881940049215,0.025312463820058,0.0002200135950937,-2.939173682282228e-06,761307607832345.0,,,,0.033252857561519,0.0175215849092707
25,25,1000,0,500000.0,227.49999999999983,,0.0,499686.8,99.93736,1000.0,0.0,2.436981905345405,0.0206751405900586,8.341108755888003e-05,-6.051029753448971e-06,761322539107062.0,,,,0.0332535097388338,0.0175219285543297
26,26,1000,0,500000.0,227.59999999999985,,0.0,499679.2,99.93584,1000.0,0.0,2.4355091347791533,0.023054797155443,0.001257576979915,-2.788336040271292e-06,761310959751159.0,,,,0.0332530039686713,0.0175216620540799
27,27,1000,0,500000.0,227.69999999999985,,0.0,499673.6,99.93472,1000.0,0.0,2.41242176595091,0.0217293302925538,0.0011651174154607,-6.202761022341692e-06,761302427594177.8,,,,0.03325263129592,0.0175214656854748
28,28,1000,0,500000.0,227.79999999999984,,0.0,499661.4,99.93228,1000.0,0.0,2.37726243401476,0.021612101113021,0.0007816485406476,-1.5747430271539707e-06,761283839680754.8,,,,0.0332518194017118,0.0175210378824423
29,29,1000,0,500000.0,227.89999999999984,,0.0,499678.6,99.93572,1000.0,0.0,2.4243459470855666,0.0188029147759345,-0.0001642180527714,-5.567063039213456e-06,761310045591482.4,,,,0.033252964039448,0.0175216410145865
30,30,1000,0,500000.0,227.99999999999983,,0.0,499681.8,99.93636,1000.0,0.0,2.4374942576413003,0.0193178571929713,-0.0017341786068032,-9.461935976879558e-06,761314921109757.4,,,,0.0332531769953058,0.017521753225218
31,31,1000,0,500000.0,228.09999999999985,,0.0,499670.2,99.93404,1000.0,0.0,2.423995567895644,0.0207040480709161,0.0001701662421599,-2.7189602618073387e-06,761297247356010.8,,,,0.033252405030321,0.0175213464616788
32,32,1000,0,500000.0,228.19999999999985,,0.0,499686.4,99.93728,1000.0,0.0,2.379017042891944,0.0196984834505177,0.000491714566691,-1.540184410354386e-05,761321929667277.6,,,,0.0332534831193515,0.0175219145280008
33,33,1000,0,500000.0,228.2999999999998,,0.0,499682.6,99.93652,1000.0,0.0,2.372907371853861,0.0204931349629205,0.0008011549242504,-1.7374241957524966e-05,761316139989326.1,,,,0.0332532302342703,0.0175217812778758
34,34,1000,0,500000.0,228.3999999999998,,0.0,499672.2,99.93444,1000.0,0.0,2.417065100311792,0.0176236905377006,0.0003538036970503,-6.797165566619348e-06,761300294554932.6,,,,0.0332525381277322,0.0175214165933235
35,35,1000,0,500000.0,228.4999999999998,,0.0,499674.0,99.9348,1000.0,0.0,2.4314143286525605,0.0188683093569755,0.0004137765351118,-4.605739673570125e-06,761303037033962.2,,,,0.0332526579154022,0.0175214797118037
36,36,1000,0,500000.0,228.5999999999998,,0.0,499677.4,99.93548,1000.0,0.0,2.4254141906077127,0.019012079921716,-0.0001596399514234,9.94170413636272e-07,761308217272129.2,,,,0.0332528841810013,0.0175215989355997
37,37,1000,0,500000.0,228.6999999999998,,0.0,499675.6,99.93512,1000.0,0.0,2.416340752917548,0.0174715346950942,0.0006882505691433,-4.58826303584848e-06,761305474793099.6,,,,0.0332527643933312,0.0175215358171195
38,38,1000,0,500000.0,228.79999999999976,,0.0,499679.2,99.93584,1000.0,0.0,2.436344115304253,0.0179143179754793,0.0008351898234355,-7.797620054466776e-06,761310959751159.0,,,,0.0332530039686713,0.0175216620540799
39,39,1000,0,500000.0,228.89999999999975,,0.0,499682.8,99.93656,1000.0,0.0,2.446922163744929,0.0187731195186997,0.0014310043022783,3.7374703536539502e-06,761316444709218.2,,,,0.0332532435440115,0.0175217882910403
40,40,1000,0,500000.0,228.99999999999977,,0.0,499669.8,99.93395999999998,1000.0,0.0,2.426859685303806,0.0168813265657636,0.0015262718453069,-5.376478600141302e-06,761296637916226.2,,,,0.0332523784108388,0.0175213324353499
41,41,1000,0,500000.0,229.09999999999977,,0.0,499679.8,99.93596,1000.0,0.0,2.435295941104248,0.0174299537606828,0.0005130205735357,2.0511593562242637e-06,761311873910835.6,,,,0.0332530438978947,0.0175216830935733
42,42,1000,0,500000.0,229.19999999999976,,0.0,499679.2,99.93584,1000.0,0.0,2.4385801970432954,0.0153962951210664,0.0014284061289906,3.743853829934588e-06,761310959751159.0,,,,0.0332530039686713,0.0175216620540799
43,43,1000,0,500000.0,229.29999999999976,,0.0,499679.0,99.9358,1000.0,0.0,2.3504936563068,0.0167551299529693,0.0005825443358747,-1.3716392132967425e-05,761310655031266.8,,,,0.0332529906589302,0.0175216550409154
44,44,1000,0,500000.0,229.39999999999972,,0.0,499659.8,99.93196000000002,1000.0,0.0,2.431900686337348,0.0164250708005229,0.0007957459129353,2.9133238491781684e-06,761281401921617.2,,,,0.033251712923783,0.0175209817771265
45,45,1000,0,500000.0,229.49999999999972,,0.0,499691.0,99.9382,1000.0,0.0,2.4264555598160444,0.01549977934498,0.0013776627136392,1.767288112994497e-06,761328938224797.8,,,,0.0332537892433972,0.0175220758307835
46,46,1000,0,500000.0,229.5999999999997,,0.0,499674.8,99.93496,1000.0,0.0,2.403735567475638,0.0151906271907304,0.000597517058267,9.18609740743719e-06,761304255913530.9,,,,0.0332527111543668,0.0175215077644616
47,47,1000,0,500000.0,229.69999999999973,,0.0,499683.4,99.93668,1000.0,0.0,2.4368783919847408,0.0164840025661629,0.0006181648525749,-1.3596763891866314e-05,761317358868894.8,,,,0.0332532834732348,0.0175218093305337
48,48,1000,0,500000.0,229.79999999999973,,0.0,499669.0,99.9338,1000.0,0.0,2.422558155501118,0.0158000655593105,0.00266420922895,-2.488441176577593e-06,761295419036657.6,,,,0.0332523251718743,0.017521304382692
49,49,1000,0,500000.0,229.8999999999997,,0.0,499681.0,99.9362,1000.0,0.0,2.355758664327536,0.0153520514467303,-6.833701613780013e-05,-8.428045406019063e-06,761313702230188.8,,,,0.0332531237563414,0.0175217251725601
50,50,1000,0,500000.0,229.9999999999997,,0.0,499681.6,99.93632,1000.0,0.0,2.427455983279182,0.0157631891243493,0.000402851748568,-5.825094834536462e-06,761314616389865.1,,,,0.0332531636855647,0.0175217462120535
51,51,1000,0,500000.0,230.0999999999997,,0.0,499686.0,99.9372,1000.0,0.0,2.4259210886948224,0.0154898403999724,0.0001353410183642,-6.244662413641448e-06,761321320227493.2,,,,0.0332534564998693,0.0175219005016718
52,52,1000,0,500000.0,230.1999999999997,,0.0,499671.2,99.93424000000002,1000.0,0.0,2.441996923348357,0.0142727203444039,-9.119447060331997e-05,1.473529470950084e-05,761298770955471.8,,,,0.0332524715790266,0.0175213815275012
53,53,1000,0,500000.0,230.2999999999997,,0.0,499672.0,99.9344,1000.0,0.0,2.4120357217508293,0.0145582662271868,0.0008985962461609,5.961540301028535e-06,761299989835040.4,,,,0.0332525248179911,0.017521409580159
54,54,1000,0,500000.0,230.3999999999997,,0.0,499665.6,99.93312,1000.0,0.0,2.4264988615032883,0.0157458257513366,0.0002752571786298,3.543372193296312e-06,761290238798490.6,,,,0.0332520989062753,0.0175211851588961
55,55,1000,0,500000.0,230.4999999999997,,0.0,499661.8,99.93236,1000.0,0.0,2.4099996140573685,0.0159123106657034,0.0004005667813338,5.809467967414714e-06,761284449120539.0,,,,0.0332518460211941,0.0175210519087712
56,56,1000,0,500000.0,230.59999999999968,,0.0,499671.0,99.9342,1000.0,0.0,2.365521060754413,0.0152531668695731,-0.0007673979957396,-1.6337090515519704e-05,761298466235579.6,,,,0.0332524582692855,0.0175213745143367
57,57,1000,0,500000.0,230.69999999999968,,0.0,499665.0,99.933,1000.0,0.0,2.366846119183795,0.0133574348186519,0.0009789732696025,-2.422161339054899e-06,761289324638814.0,,,,0.033252058977052,0.0175211641194027
58,58,1000,0,500000.0,230.79999999999967,,0.0,499674.6,99.93492,1000.0,0.0,2.411459509487497,0.0140197275080829,0.0021167263542357,-1.207524148416075e-06,761303951193638.8,,,,0.0332526978446256,0.0175215007512971
59,59,1000,0,500000.0,230.8999999999997,,0.0,499659.4,99.93188,1000.0,0.0,2.4218593992274355,0.0149293174079749,0.0007532217484309,9.128252444949952e-07,761280792481832.8,,,,0.0332516863043007,0.0175209677507976
60,60,1000,0,500000.0,230.9999999999997,,0.0,499688.8,99.93776,1000.0,0.0,2.421425177425472,0.0139518078784663,-0.0004721485389788,-7.262032855070107e-06,761325586305983.8,,,,0.0332536428362449,0.0175219986859743
61,61,1000,0,500000.0,231.09999999999965,,0.0,499672.2,99.93444,1000.0,0.0,2.4378468197229077,0.0135449906943407,0.0019289457272894,-6.486567338044412e-06,761300294554932.6,,,,0.0332525381277322,0.0175214165933235
62,62,1000,0,500000.0,231.19999999999965,,0.0,499685.6,99.93712,1000.0,0.0,2.4316500392510365,0.0144913018123869,-0.0007911138981411,2.9208385247971346e-07,761320710787708.9,,,,0.0332534298803871,0.0175218864753428
63,63,1000,0,500000.0,231.29999999999964,,0.0,499671.2,99.93424,1000.0,0.0,2.400510245688627,0.0147538627355731,0.0007211232262349,-3.725034236261108e-06,761298770955471.8,,,,0.0332524715790266,0.0175213815275012
64,64,1000,0,500000.0,231.39999999999964,,0.0,499672.2,99.93444,1000.0,0.0,2.385601579452223,0.0133824433891429,0.0007595339658886,-8.121947630289456e-07,761300294554932.6,,,,0.0332525381277322,0.0175214165933235
65,65,1000,0,500000.0,231.49999999999963,,0.0,499693.2,99.93864,1000.0,0.0,2.4193672292577064,0.0141326531803218,0.0004126964439215,8.633792751773261e-07,761332290143611.8,,,,0.0332539356505495,0.0175221529755926
66,66,1000,0,500000.0,231.5999999999996,,0.0,499678.8,99.93576,1000.0,0.0,2.4498232783797875,0.0158348564252793,0.0011609347921859,3.969144933815436e-06,761310350311374.8,,,,0.0332529773491891,0.0175216480277509
67,67,1000,0,500000.0,231.6999999999996,,0.0,499674.0,99.9348,1000.0,0.0,2.382071472835969,0.0147283727371189,-0.0002939346577124,-1.452457372291437e-07,761303037033962.2,,,,0.0332526579154023,0.0175214797118037
68,68,1000,0,500000.0,231.7999999999996,,0.0,499664.0,99.9328,1000.0,0.0,2.4196748666692347,0.0138126751793948,0.0005359963951168,-2.287991259762475e-07,761287801039353.1,,,,0.0332519924283464,0.0175211290535804
69,69,1000,0,500000.0,231.8999999999996,,0.0,499676.8,99.93536,1000.0,0.0,2.429214417444091,0.0147254222042115,0.0015371035354339,-2.1916672191733075e-06,761307303112452.8,,,,0.0332528442517779,0.0175215778961063
70,70,1000,0,500000.0,231.9999999999996,,0.0,499660.4,99.93208,1000.0,0.0,2.3809510218388814,0.0146819985666493,0.0013483969855839,8.885084517324651e-07,761282316081293.8,,,,0.0332517528530063,0.0175210028166199
71,71,1000,0,500000.0,232.0999999999996,,0.0,499687.4,99.93748,1000.0,0.0,2.423547149142152,0.0156843465254014,-0.0004212960174016,-1.0192412032284964e-05,761323453266738.5,,,,0.0332535496680571,0.0175219495938231
72,72,1000,0,500000.0,232.1999999999996,,0.0,499668.4,99.93368,1000.0,0.0,2.4190904439228014,0.0150467943375192,7.485491854920156e-05,-6.061789800877392e-06,761294504876981.2,,,,0.033252285242651,0.0175212833431986
73,73,1000,0,500000.0,232.2999999999996,,0.0,499677.6,99.93552,1000.0,0.0,2.3861630242442224,0.0139152260789225,0.0010985280099321,1.771266174887329e-06,761308521992021.5,,,,0.0332528974907424,0.0175216059487641
