,Simulation Number,CPMU20.photonEnergy,CPMU20.energySpread,CPMU20.numberRays,M3.radius,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
74,74,1000,0,500000.0,232.3999999999996,,0.0,499674.8,99.93496,1000.0,0.0,2.419629858137501,0.0144563958118593,0.0011755628873068,8.34504812978176e-08,761304255913530.9,,,,0.0332527111543667,0.0175215077644616
75,75,1000,0,500000.0,232.4999999999996,,0.0,499674.6,99.93492,1000.0,0.0,2.381492336995616,0.0139175406349578,0.0009124077649654,1.2592289717854269e-06,761303951193638.8,,,,0.0332526978446256,0.0175215007512971
76,76,1000,0,500000.0,232.5999999999996,,0.0,499682.6,99.93652,1000.0,0.0,2.4241765689127344,0.0144716658412751,0.0004770669204141,-1.973564476902424e-06,761316139989326.1,,,,0.0332532302342703,0.0175217812778758
77,77,1000,0,500000.0,232.6999999999996,,0.0,499667.6,99.93352,1000.0,0.0,2.374914377575635,0.0129189014166852,0.0002940442318471,-3.0453446221095453e-06,761293285997412.4,,,,0.0332522320036865,0.0175212552905407
78,78,1000,0,500000.0,232.7999999999996,,0.0,499672.4,99.93448,1000.0,0.0,2.4051295575250995,0.0139943461136798,0.0006192136995494,1.600007010599263e-07,761300599274824.8,,,,0.0332525514374733,0.017521423606488
79,79,1000,0,500000.0,232.89999999999955,,0.0,499671.2,99.93424,1000.0,0.0,2.446835061858262,0.0153334216029457,0.0002575964324159,-5.935305408122456e-06,761298770955471.6,,,,0.0332524715790266,0.0175213815275012
80,80,1000,0,500000.0,232.99999999999957,,0.0,499674.0,99.9348,1000.0,0.0,2.3779216223295654,0.0143644496604047,0.0006130946833627,-2.860791419004066e-07,761303037033962.1,,,,0.0332526579154023,0.0175214797118037
81,81,1000,0,500000.0,233.09999999999957,,0.0,499679.8,99.93596,1000.0,0.0,2.4234762725776307,0.015782236856806,-0.00049253765321,5.406190900367471e-06,761311873910835.6,,,,0.0332530438978947,0.0175216830935733
82,82,1000,0,500000.0,233.19999999999956,,0.0,499670.6,99.93412,1000.0,0.0,2.364275499045535,0.0150880937843452,0.0005082647363118,-8.759215523825714e-06,761297856795795.2,,,,0.0332524316498033,0.0175213604880078
83,83,1000,0,500000.0,233.29999999999956,,0.0,499675.8,99.93516,1000.0,0.0,2.4242867725983386,0.0146318712315347,0.0003099474507285,-2.038955956270119e-06,761305779512991.8,,,,0.0332527777030723,0.017521542830284
84,84,1000,0,500000.0,233.39999999999952,,0.0,499673.6,99.93472,1000.0,0.0,2.424804079301513,0.0144991123818686,0.0002919504627882,-7.100162757244416e-06,761302427594177.8,,,,0.03325263129592,0.0175214656854748
85,85,1000,0,500000.0,233.49999999999952,,0.0,499681.4,99.93628,1000.0,0.0,2.4312594022576244,0.015749629471986,-6.446035054706004e-05,4.005278499305735e-06,761314311669973.0,,,,0.0332531503758236,0.017521739198889
86,86,1000,0,500000.0,233.5999999999995,,0.0,499681.6,99.93632,1000.0,0.0,2.3751605410905823,0.0148576704066339,0.0003685684064017,-8.374982085314252e-06,761314616389865.2,,,,0.0332531636855647,0.0175217462120535
87,87,1000,0,500000.0,233.6999999999995,,0.0,499671.6,99.93432,1000.0,0.0,2.420104237155699,0.0144713316407075,0.0019391341853007,-1.6802637861695226e-06,761299380395256.0,,,,0.0332524981985089,0.0175213955538301
88,88,1000,0,500000.0,233.7999999999995,,0.0,499682.2,99.93644,1000.0,0.0,2.4202199219046183,0.0150636120698073,0.0011200326515403,1.0882549715108704e-05,761315530549541.8,,,,0.0332532036147881,0.0175217672515469
89,89,1000,0,500000.0,233.8999999999995,,0.0,499674.4,99.93488,1000.0,0.0,2.407153889487779,0.0143094128520805,-0.0012380842476109,-1.8749079432287727e-06,761303646473746.6,,,,0.0332526845348845,0.0175214937381327
90,90,1000,0,500000.0,233.9999999999995,,0.0,499687.2,99.93744,1000.0,0.0,2.3410004055061053,0.0151965884597721,0.0017228110366539,-6.496608462060496e-06,761323148546846.4,,,,0.033253536358316,0.0175219425806586
91,91,1000,0,500000.0,234.09999999999948,,0.0,499675.8,99.93516,1000.0,0.0,2.4263883636295325,0.0148282929248493,0.0016275616395986,2.209468575195522e-06,761305779512991.9,,,,0.0332527777030724,0.0175215428302839
92,92,1000,0,500000.0,234.19999999999948,,0.0,499669.8,99.93396,1000.0,0.0,2.4239573938438888,0.0128323916558906,3.5115713417419993e-05,-4.264688251609219e-06,761296637916226.4,,,,0.0332523784108388,0.0175213324353499
93,93,1000,0,500000.0,234.29999999999947,,0.0,499672.6,99.93452,1000.0,0.0,2.375407988480964,0.0146604664586366,0.000830040276727,-6.127452034411136e-08,761300903994716.9,,,,0.0332525647472145,0.0175214306196525
94,94,1000,0,500000.0,234.3999999999995,,0.0,499665.4,99.93308,1000.0,0.0,2.4250161318492185,0.0167605716746361,0.0014571510005163,4.906433301351224e-06,761289934078598.4,,,,0.0332520855965342,0.0175211781457316
95,95,1000,0,500000.0,234.49999999999943,,0.0,499682.8,99.93656,1000.0,0.0,2.4399373933530617,0.0160107759822086,-0.0007275065174974,-1.0852855352759464e-05,761316444709218.2,,,,0.0332532435440114,0.0175217882910403
96,96,1000,0,500000.0,234.59999999999943,,0.0,499673.2,99.93464,1000.0,0.0,2.3922754275968185,0.0155165420952989,3.339142137046007e-05,-3.690619806475172e-06,761301818154393.4,,,,0.0332526046764378,0.0175214516591458
97,97,1000,0,500000.0,234.69999999999945,,0.0,499673.6,99.93472,1000.0,0.0,2.433074193751307,0.015733837651548,-9.66716177929e-05,-3.414653683952477e-06,761302427594177.9,,,,0.03325263129592,0.0175214656854748
98,98,1000,0,500000.0,234.79999999999944,,0.0,499687.2,99.93744,1000.0,0.0,2.4172134613309617,0.0152421752354988,0.0005455412200239,2.2173435296825533e-06,761323148546846.4,,,,0.033253536358316,0.0175219425806586
99,99,1000,0,500000.0,234.89999999999944,,0.0,499678.4,99.93568,1000.0,0.0,2.4446909413791897,0.0176468148393232,-0.0003934811128684,1.0347099915687771e-05,761309740871590.2,,,,0.0332529507297069,0.017521634001422
100,100,1000,0,500000.0,234.99999999999943,,0.0,499675.4,99.93508,1000.0,0.0,2.433386494657899,0.0147634335534541,-0.0007111008160347,-1.396028738391741e-05,761305170073207.6,,,,0.0332527510835901,0.017521528803955
101,101,1000,0,500000.0,235.09999999999943,,0.0,499670.8,99.93416,1000.0,0.0,2.424463878957292,0.0163189786784978,0.001309683443753,1.0353275049392828e-06,761298161515687.2,,,,0.0332524449595444,0.0175213675011722
102,102,1000,0,500000.0,235.19999999999945,,0.0,499670.6,99.93412,1000.0,0.0,2.4161536592533954,0.0180668344290741,0.0014601080490362,1.0462020549470873e-07,761297856795795.2,,,,0.0332524316498033,0.0175213604880078
103,103,1000,0,500000.0,235.2999999999994,,0.0,499677.0,99.9354,1000.0,0.0,2.432387945942863,0.0162924024020527,0.0009884973468897,-6.434927013678062e-06,761307607832345.0,,,,0.033252857561519,0.0175215849092707
104,104,1000,0,500000.0,235.3999999999994,,0.0,499675.8,99.93516,1000.0,0.0,2.4190713268172988,0.0191436899554855,0.0002623952875233,8.34824860626019e-06,761305779512991.9,,,,0.0332527777030723,0.017521542830284
105,105,1000,0,500000.0,235.4999999999994,,0.0,499695.4,99.93908,1000.0,0.0,2.4292124948487226,0.0168554595402807,-0.0002530636458396,-1.0008848571742206e-05,761335642062425.8,,,,0.0332540820577018,0.0175222301204018
106,106,1000,0,500000.0,235.5999999999994,,0.0,499676.0,99.9352,1000.0,0.0,2.4128375239034616,0.0162921645378762,0.00033634149752,-8.307473949876207e-06,761306084232884.0,,,,0.0332527910128135,0.0175215498434484
107,107,1000,0,500000.0,235.6999999999994,,0.0,499688.0,99.9376,1000.0,0.0,2.4085558154616806,0.0191089489163178,0.0005945798104643,-1.948240710146434e-06,761324367426415.0,,,,0.0332535895972805,0.0175219706333165
108,108,1000,0,500000.0,235.7999999999994,,0.0,499679.2,99.93584,1000.0,0.0,2.4332012781979016,0.0177118759297923,5.200997850620011e-06,-8.660137429894554e-06,761310959751159.0,,,,0.0332530039686713,0.0175216620540799
109,109,1000,0,500000.0,235.89999999999935,,0.0,499659.2,99.93184,1000.0,0.0,2.422290303636632,0.0184399179469534,0.0005951962082773,-3.647911857224111e-06,761280487761940.6,,,,0.0332516729945596,0.0175209607376331
110,110,1000,0,500000.0,235.99999999999935,,0.0,499687.0,99.9374,1000.0,0.0,2.425540062761367,0.0176956356785695,0.0009133070421151,9.667537917260293e-06,761322843826954.2,,,,0.0332535230485749,0.0175219355674941
111,111,1000,0,500000.0,236.09999999999937,,0.0,499687.6,99.93752,1000.0,0.0,2.4226242634129704,0.0201786765371665,0.0005886819633854,-1.6858577486782238e-06,761323757986630.8,,,,0.0332535629777983,0.0175219566069875
112,112,1000,0,500000.0,236.19999999999936,,0.0,499671.2,99.93424,1000.0,0.0,2.404740699136398,0.0202533437245686,0.000614237595414,-3.9942455483508456e-06,761298770955471.6,,,,0.0332524715790266,0.0175213815275011
113,113,1000,0,500000.0,236.29999999999936,,0.0,499674.2,99.93484,1000.0,0.0,2.421086595212385,0.0193394131739651,6.223079598597996e-05,-8.693125289341054e-06,761303341753854.4,,,,0.0332526712251434,0.0175214867249682
114,114,1000,0,500000.0,236.39999999999932,,0.0,499677.0,99.9354,1000.0,0.0,2.45951150989708,0.0193627234968372,0.0008495403438253,1.0721335201995926e-05,761307607832345.0,,,,0.033252857561519,0.0175215849092708
115,115,1000,0,500000.0,236.49999999999932,,0.0,499677.8,99.93556,1000.0,0.0,2.4031339054932603,0.0191415337854893,-0.0003875928340133,6.208703144058087e-06,761308826711913.8,,,,0.0332529108004835,0.0175216129619286
116,116,1000,0,500000.0,236.5999999999993,,0.0,499677.8,99.93556,1000.0,0.0,2.41622962464098,0.0207141426753886,-4.751009232503997e-05,2.7103515568029817e-06,761308826711913.8,,,,0.0332529108004835,0.0175216129619286
117,117,1000,0,500000.0,236.6999999999993,,0.0,499665.4,99.93308,1000.0,0.0,2.407172833361213,0.020166526089289,-0.0008457506001517,-3.241848072733292e-06,761289934078598.4,,,,0.0332520855965342,0.0175211781457316
118,118,1000,0,500000.0,236.79999999999933,,0.0,499671.8,99.93436,1000.0,0.0,2.3774019129256865,0.0219534597044361,0.0011058706497484,-4.6470594081306575e-06,761299685115148.2,,,,0.03325251150825,0.0175214025669946
119,119,1000,0,500000.0,236.89999999999927,,0.0,499675.2,99.93504,1000.0,0.0,2.4093106310908934,0.023376022721741,0.0020782174145023,-2.650551480025874e-06,761304865353315.2,,,,0.033252737773849,0.0175215217907905
120,120,1000,0,500000.0,236.9999999999993,,0.0,499670.8,99.93416,1000.0,0.0,2.3856454954722546,0.0229965588503805,0.0008091062737852,4.82103621520528e-07,761298161515687.2,,,,0.0332524449595444,0.0175213675011722
121,121,1000,0,500000.0,237.0999999999993,,0.0,499683.2,99.93664,1000.0,0.0,2.3960361625161526,0.025924100644099,0.0009334512181885,-1.8148835212761328e-05,761317054149002.6,,,,0.0332532701634937,0.0175218023173692
122,122,1000,0,500000.0,237.1999999999993,,0.0,499667.6,99.93352000000002,1000.0,0.0,2.368097177985484,0.0212522402095118,-0.0001884786025204,6.924936847101749e-06,761293285997412.2,,,,0.0332522320036865,0.0175212552905408
123,123,1000,0,500000.0,237.2999999999993,,0.0,499670.6,99.93412,1000.0,0.0,2.3847911184421617,0.0273563610610304,-8.793497564398004e-05,2.530087084927996e-06,761297856795795.2,,,,0.0332524316498033,0.0175213604880078
124,124,1000,0,500000.0,237.3999999999993,,0.0,499684.4,99.93688,1000.0,0.0,2.41938133777586,0.0258121842012379,0.0011557579219568,-2.260890718092997e-06,761318882468355.8,,,,0.0332533500219404,0.017521844396356
125,125,1000,0,500000.0,237.4999999999993,,0.0,499664.4,99.93288,1000.0,0.0,2.4024041107852865,0.025018166690965,4.253521463345286e-05,-2.566680160150848e-05,761288410479137.5,,,,0.0332520190478286,0.0175211430799093
126,126,1000,0,500000.0,237.59999999999928,,0.0,499687.8,99.93756,1000.0,0.0,2.4251811765289597,0.0256128260970083,-0.0003999190328456,1.1708475865175004e-05,761324062706522.9,,,,0.0332535762875394,0.017521963620152
127,127,1000,0,500000.0,237.69999999999928,,0.0,499660.4,99.93208,1000.0,0.0,2.4216251390784103,0.025681009896455,-1.9671923498460007e-05,4.992772708761252e-06,761282316081293.8,,,,0.0332517528530063,0.0175210028166199
128,128,1000,0,500000.0,237.79999999999927,,0.0,499687.0,99.9374,1000.0,0.0,2.4229377185230754,0.0267595160597953,8.067443374174584e-05,8.756076292047143e-06,761322843826954.1,,,,0.0332535230485749,0.0175219355674941
129,129,1000,0,500000.0,237.89999999999927,,0.0,499682.6,99.93652,1000.0,0.0,2.432036723408088,0.0277825864918152,0.0005112241991475,-1.6931909249094562e-05,761316139989326.1,,,,0.0332532302342703,0.0175217812778759
130,130,1000,0,500000.0,237.9999999999993,,0.0,499685.4,99.93708,1000.0,0.0,2.310811886021394,0.0275277125374113,0.001496911896305,4.13240982735318e-06,761320406067816.6,,,,0.033253416570646,0.0175218794621784
131,131,1000,0,500000.0,238.09999999999928,,0.0,499679.4,99.93588,1000.0,0.0,2.373174348898668,0.0286391411559836,-7.882436921185219e-05,1.973210165926833e-05,761311264471051.1,,,,0.0332530172784124,0.0175216690672444
132,132,1000,0,500000.0,238.19999999999925,,0.0,499660.8,99.93216,1000.0,0.0,2.41935260384141,0.026522480081234,-0.0004966172689203,-9.360276334219824e-06,761282925521078.2,,,,0.0332517794724885,0.0175210168429488
133,133,1000,0,500000.0,238.29999999999924,,0.0,499673.2,99.93464,1000.0,0.0,2.4080371458111958,0.0299407527614496,0.0007512959860036,5.421275550270495e-07,761301818154393.6,,,,0.0332526046764378,0.0175214516591459
134,134,1000,0,500000.0,238.39999999999924,,0.0,499676.0,99.9352,1000.0,0.0,2.3850835394740924,0.029780230372486,0.0003896578994221,-3.0053363832927627e-05,761306084232884.0,,,,0.0332527910128135,0.0175215498434484
135,135,1000,0,500000.0,238.49999999999923,,0.0,499694.2,99.93884,1000.0,0.0,2.4304912534709944,0.0296928520084563,0.0010335793038845,-1.222743133748299e-05,761333813743072.8,,,,0.0332540021992551,0.017522188041415
136,136,1000,0,500000.0,238.59999999999923,,0.0,499678.8,99.93576,1000.0,0.0,2.42283861015542,0.0299048006839553,0.0021413774978062,-3.460935936502566e-06,761310350311374.6,,,,0.0332529773491891,0.0175216480277509
137,137,1000,0,500000.0,238.6999999999992,,0.0,499679.8,99.93596,1000.0,0.0,2.406772864357273,0.0301113315718751,0.0003521308737638,-5.779922813948488e-06,761311873910835.6,,,,0.0332530438978947,0.0175216830935733
138,138,1000,0,500000.0,238.7999999999992,,0.0,499671.2,99.93424,1000.0,0.0,2.3978267894609457,0.0311131651164462,0.0001504823783487,3.4806712643618643e-06,761298770955471.8,,,,0.0332524715790266,0.0175213815275012
139,139,1000,0,500000.0,238.8999999999992,,0.0,499689.8,99.93796,1000.0,0.0,2.430762884950174,0.0311173270889942,0.0023084398694461,-3.9416595578809283e-07,761327109905444.8,,,,0.0332537093849505,0.0175220337517967
140,140,1000,0,500000.0,238.9999999999992,,0.0,499676.4,99.93528,1000.0,0.0,2.4198469748672884,0.0321280027489019,0.0014316684260038,-9.640741610719618e-06,761306693672668.4,,,,0.0332528176322957,0.0175215638697773
141,141,1000,0,500000.0,239.0999999999992,,0.0,499667.6,99.93352,1000.0,0.0,2.4169332437130158,0.0323821605463254,0.0002662645070387,-4.129702542935618e-07,761293285997412.4,,,,0.0332522320036865,0.0175212552905407
142,142,1000,0,500000.0,239.1999999999992,,0.0,499672.8,99.93456,1000.0,0.0,2.415921003984561,0.0323289164814386,0.000225450799151,-8.731418362121288e-06,761301208714609.1,,,,0.0332525780569556,0.0175214376328169
143,143,1000,0,500000.0,239.2999999999992,,0.0,499672.6,99.93452,1000.0,0.0,2.422623071166295,0.0314109304651733,0.0011442371587903,2.3390719677495388e-05,761300903994717.0,,,,0.0332525647472145,0.0175214306196524
144,144,1000,0,500000.0,239.3999999999992,,0.0,499668.8,99.93376,1000.0,0.0,2.437106010709916,0.0334028626140838,0.0005219850502257,-2.2087735585926487e-05,761295114316765.4,,,,0.0332523118621332,0.0175212973695276
145,145,1000,0,500000.0,239.4999999999992,,0.0,499691.0,99.9382,1000.0,0.0,2.4181866099892337,0.0378499523416189,0.0003758501043289,3.604280622263307e-05,761328938224797.8,,,,0.0332537892433972,0.0175220758307835
146,146,1000,0,500000.0,239.5999999999992,,0.0,499682.2,99.93644,1000.0,0.0,2.4177420106702185,0.0347685048675396,-0.000618056658549,1.3412425771413112e-05,761315530549541.8,,,,0.0332532036147881,0.0175217672515469
147,147,1000,0,500000.0,239.6999999999992,,0.0,499662.6,99.93252,1000.0,0.0,2.428487587620594,0.0345025717176771,0.0004568017226397,-1.4613446661896442e-05,761285668000107.8,,,,0.0332518992601586,0.017521079961429
148,148,1000,0,500000.0,239.7999999999992,,0.0,499680.8,99.93616,1000.0,0.0,2.41737115682402,0.0337913749800227,0.0001201779701057,-8.856814953873402e-06,761313397510296.4,,,,0.0332531104466002,0.0175217181593956
149,149,1000,0,500000.0,239.89999999999915,,0.0,499668.2,99.93364,1000.0,0.0,2.418189956248133,0.0378658300273028,0.0018135076260625,6.386564810873584e-06,761294200157089.0,,,,0.0332522719329099,0.0175212763300342
