,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
0,0,0.03,500,2,500000.0,1.17577026432641,,1978.3,3.975603120647e-05,50.6,0.0046521804870565,0.0008402193877323,0.0009372674788738,-1.3400198002569998e-05,-1.2415787475928182e-06,549622726.4390808,1.0876620144205795,0.000432411249874,5978037618.100618,1.2070778838301238e-08,6.761668026150442e-09
1,1,0.03,502,2,500000.0,1.17662360156545,,1941.8,2.221551008781609e-07,53.4,0.0042727356685304,0.0009163004937441,0.00096851015939,-2.102047213276e-05,-2.510519050799209e-06,3019372.9990732847,1.2497847782464415,2.776460634873281e-06,37735664.14090099,7.005042168673027e-11,3.955899850238471e-11
2,2,0.03,504,2,500000.0,1.17747901516844,,1934.5,6.002826235188153e-06,54.2,0.0047059990331376,0.0008375621259054,0.0009488511445786,-1.205679856297e-05,1.5238154549742603e-06,81193159.76892982,1.1517214435945728,6.913583697238e-05,935119031.7907664,1.91284426035656e-09,1.0829930657118695e-09
3,3,0.03,506,2,500000.0,1.17837189466193,,,,,,,,,,,,,,,
4,4,0.03,508,2,500000.0,1.1791362468331,,,,,,,,,,,,,,,
5,5,0.03,510,2,500000.0,1.18000708146274,,,,,,,,,,,,,,,
6,6,0.03,512,2,500000.0,1.18089388467086,,,,,,,,,,,,,,,
7,7,0.03,514,2,500000.0,1.18169303123046,,,,,,,,,,,,,,,
8,8,0.03,516,2,500000.0,1.18256256858225,,,,,,,,,,,,,,,
9,9,0.03,518,2,500000.0,1.18333929872482,,,,,,,,,,,,,,,
10,10,0.03,520,2,500000.0,1.18413280440169,,,,,,,,,,,,,,,
11,11,0.03,522,2,500000.0,1.184814908884,,,,,,,,,,,,,,,
12,12,0.03,524,2,500000.0,1.18564428721044,,,,,,,,,,,,,,,
13,13,0.03,526,2,500000.0,1.18623535979449,,,,,,,,,,,,,,,
14,14,0.03,528,2,500000.0,1.18691311580508,,,,,,,,,,,,,,,
15,15,0.03,530,2,500000.0,1.18740617352132,,,,,,,,,,,,,,,
16,16,0.03,532,2,500000.0,1.18810554884438,,,,,,,,,,,,,,,
17,17,0.03,534,2,500000.0,1.18943277689967,,,,,,,,,,,,,,,
18,18,0.03,536,2,500000.0,1.19165789569026,,,,,,,,,,,,,,,
19,19,0.03,538,2,500000.0,1.1933953170949,,,,,,,,,,,,,,,
20,20,0.03,540,2,500000.0,1.19462031821519,,,,,,,,,,,,,,,
21,21,0.03,542,2,500000.0,1.19557065892945,,,,,,,,,,,,,,,
22,22,0.03,544,2,500000.0,1.19668353378915,,,,,,,,,,,,,,,
23,23,0.03,546,2,500000.0,1.19757869607337,,,,,,,,,,,,,,,
24,24,0.03,548,2,500000.0,1.19860065465315,,,,,,,,,,,,,,,
25,25,0.03,550,2,500000.0,1.19963845879841,,,,,,,,,,,,,,,
26,26,0.03,552,2,500000.0,1.20065872263705,,,,,,,,,,,,,,,
27,27,0.03,554,2,500000.0,1.20181115118366,,,,,,,,,,,,,,,
28,28,0.03,556,2,500000.0,1.20295231364558,,,,,,,,,,,,,,,
29,29,0.03,558,2,500000.0,1.20410472404016,,,,,,,,,,,,,,,
30,30,0.03,560,2,500000.0,1.20514112000624,,,,,,,,,,,,,,,
31,31,0.03,562,2,500000.0,1.20653239223348,,,,,,,,,,,,,,,
32,32,0.03,564,2,500000.0,1.20811897847302,,,,,,,,,,,,,,,
33,33,0.03,566,2,500000.0,1.2098506842126,,,,,,,,,,,,,,,
34,34,0.03,568,2,500000.0,1.21147483348648,,,,,,,,,,,,,,,
35,35,0.03,570,2,500000.0,1.21322571296527,,,,,,,,,,,,,,,
36,36,0.03,572,2,500000.0,1.22040172983306,,,,,,,,,,,,,,,
37,37,0.03,574,2,500000.0,1.22372713714585,,,,,,,,,,,,,,,
38,38,0.03,576,2,500000.0,1.22027554950736,,,,,,,,,,,,,,,
39,39,0.03,578,2,500000.0,1.21702969464689,,,,,,,,,,,,,,,
40,40,0.03,580,2,500000.0,1.21534946177801,,,,,,,,,,,,,,,
41,41,0.03,582,2,500000.0,1.21559007975785,,,,,,,,,,,,,,,
42,42,0.03,584,2,500000.0,1.21587072513883,,,,,,,,,,,,,,,
43,43,0.03,586,2,500000.0,1.21614745395122,,,,,,,,,,,,,,,
44,44,0.03,588,2,500000.0,1.21641984515278,,,,,,,,,,,,,,,
45,45,0.03,590,2,500000.0,1.21696884226858,,,,,,,,,,,,,,,
46,46,0.03,592,2,500000.0,1.21747564218327,,,,,,,,,,,,,,,
47,47,0.03,594,2,500000.0,1.21811891168984,,,,,,,,,,,,,,,
48,48,0.03,596,2,500000.0,1.21860384648691,,,,,,,,,,,,,,,
49,49,0.03,598,2,500000.0,1.21910049382016,,,,,,,,,,,,,,,
50,50,0.03,600,2,500000.0,1.21985929056978,,,,,,,,,,,,,,,
51,51,0.03,602,2,500000.0,1.22050059246538,,,,,,,,,,,,,,,
52,52,0.03,604,2,500000.0,1.22113579614298,,,,,,,,,,,,,,,
53,53,0.03,606,2,500000.0,1.22175151083902,,,,,,,,,,,,,,,
54,54,0.03,608,2,500000.0,1.22238215795596,,,,,,,,,,,,,,,
55,55,0.03,610,2,500000.0,1.22318836533182,,,,,,,,,,,,,,,
56,56,0.03,612,2,500000.0,1.22388822314828,,,,,,,,,,,,,,,
57,57,0.03,614,2,500000.0,1.2245971197151,,,,,,,,,,,,,,,
58,58,0.03,616,2,500000.0,1.2252878876884,,,,,,,,,,,,,,,
59,59,0.03,618,2,500000.0,1.225923815419,,,,,,,,,,,,,,,
60,60,0.03,620,2,500000.0,1.22668718395639,,,,,,,,,,,,,,,
61,61,0.03,622,2,500000.0,1.22741865002142,,,,,,,,,,,,,,,
62,62,0.03,624,2,500000.0,1.22816432589286,,,,,,,,,,,,,,,
63,63,0.03,626,2,500000.0,1.22887045718098,,,,,,,,,,,,,,,
64,64,0.03,628,2,500000.0,1.22959507691401,,,,,,,,,,,,,,,
65,65,0.03,630,2,500000.0,1.23040421769492,,,,,,,,,,,,,,,
66,66,0.03,632,2,500000.0,1.23117903184959,,,,,,,,,,,,,,,
67,67,0.03,634,2,500000.0,1.2319261619573,,,,,,,,,,,,,,,
68,68,0.03,636,2,500000.0,1.23270341452702,,,,,,,,,,,,,,,
69,69,0.03,638,2,500000.0,1.23347773841695,,,,,,,,,,,,,,,
70,70,0.03,640,2,500000.0,1.23422873606346,,,,,,,,,,,,,,,
71,71,0.03,642,2,500000.0,1.23521015912391,,,,,,,,,,,,,,,
72,72,0.03,644,2,500000.0,1.23598529338285,,,,,,,,,,,,,,,
73,73,0.03,646,2,500000.0,1.23678336528058,,,,,,,,,,,,,,,
74,74,0.03,648,2,500000.0,1.2375610899281,,,,,,,,,,,,,,,
75,75,0.03,650,2,500000.0,1.23833604842222,,,,,,,,,,,,,,,
76,76,0.03,652,2,500000.0,1.23915559600907,,,,,,,,,,,,,,,
77,77,0.03,654,2,500000.0,1.23991243430684,,,,,,,,,,,,,,,
78,78,0.03,656,2,500000.0,1.24074079328274,,,,,,,,,,,,,,,
79,79,0.03,658,2,500000.0,1.24155651007879,,,,,,,,,,,,,,,
80,80,0.03,660,2,500000.0,1.24231942993718,,,,,,,,,,,,,,,
81,81,0.03,662,2,500000.0,1.24314995045508,,,,,,,,,,,,,,,
82,82,0.03,664,2,500000.0,1.24399008048548,,,,,,,,,,,,,,,
83,83,0.03,666,2,500000.0,1.24478593786844,,,,,,,,,,,,,,,
84,84,0.03,668,2,500000.0,1.24561914540455,,,,,,,,,,,,,,,
85,85,0.03,670,2,500000.0,1.24636834168605,,,,,,,,,,,,,,,
86,86,0.03,672,2,500000.0,1.24722718437682,,,,,,,,,,,,,,,
87,87,0.03,674,2,500000.0,1.24809630082086,,,,,,,,,,,,,,,
88,88,0.03,676,2,500000.0,1.24884567323607,,,,,,,,,,,,,,,
89,89,0.03,678,2,500000.0,1.24968323318255,,,,,,,,,,,,,,,
90,90,0.03,680,2,500000.0,1.25043238280315,,,,,,,,,,,,,,,
91,91,0.03,682,2,500000.0,1.2512710931248,,,,,,,,,,,,,,,
92,92,0.03,684,2,500000.0,1.25210187482514,,,,,,,,,,,,,,,
93,93,0.03,686,2,500000.0,1.2528606408531,,,,,,,,,,,,,,,
94,94,0.03,688,2,500000.0,1.2537017293449,,,,,,,,,,,,,,,
95,95,0.03,690,2,500000.0,1.25445082841514,,,,,,,,,,,,,,,
96,96,0.03,692,2,500000.0,1.25529326238378,,,,,,,,,,,,,,,
97,97,0.03,694,2,500000.0,1.25608149875268,,,,,,,,,,,,,,,
98,98,0.03,696,2,500000.0,1.25688263441476,,,,,,,,,,,,,,,
99,99,0.03,698,2,500000.0,1.25768349177669,,,,,,,,,,,,,,,
100,100,0.03,700,2,500000.0,1.25848494585637,,,,,,,,,,,,,,,
101,101,0.03,702,2,500000.0,1.25928548443795,,,,,,,,,,,,,,,
102,102,0.03,704,2,500000.0,1.2600864681475,,,,,,,,,,,,,,,
103,103,0.03,706,2,500000.0,1.26088685337121,,,,,,,,,,,,,,,
104,104,0.03,708,2,500000.0,1.26168753417693,,,,,,,,,,,,,,,
105,105,0.03,710,2,500000.0,1.26248794694978,,,,,,,,,,,,,,,
106,106,0.03,712,2,500000.0,1.2634870605769,,,,,,,,,,,,,,,
107,107,0.03,714,2,500000.0,1.2642888534796,,,,,,,,,,,,,,,
108,108,0.03,716,2,500000.0,1.26509115522965,,,,,,,,,,,,,,,
109,109,0.03,718,2,500000.0,1.26589288992069,,,,,,,,,,,,,,,
110,110,0.03,720,2,500000.0,1.266694990595,,,,,,,,,,,,,,,
111,111,0.03,722,2,500000.0,1.26742532522346,,,,,,,,,,,,,,,
112,112,0.03,724,2,500000.0,1.26822702873633,,,,,,,,,,,,,,,
113,113,0.03,726,2,500000.0,1.26902888811467,,,,,,,,,,,,,,,
114,114,0.03,728,2,500000.0,1.26983031425198,,,,,,,,,,,,,,,
115,115,0.03,730,2,500000.0,1.27055805381929,,,,,,,,,,,,,,,
116,116,0.03,732,2,500000.0,1.27135901229813,,,,,,,,,,,,,,,
117,117,0.03,734,2,500000.0,1.272159837589,,,,,,,,,,,,,,,
118,118,0.03,736,2,500000.0,1.27296098866863,,,,,,,,,,,,,,,
119,119,0.03,738,2,500000.0,1.27368491854199,,,,,,,,,,,,,,,
120,120,0.03,740,2,500000.0,1.27448555561608,,,,,,,,,,,,,,,
121,121,0.03,742,2,500000.0,1.27528577565715,,,,,,,,,,,,,,,
122,122,0.03,744,2,500000.0,1.276086046278,,,,,,,,,,,,,,,
123,123,0.03,746,2,500000.0,1.27688630008345,,,,,,,,,,,,,,,
124,124,0.03,748,2,500000.0,1.27768646892401,,,,,,,,,,,,,,,
125,125,0.03,750,2,500000.0,1.27848648389625,,,,,,,,,,,,,,,
126,126,0.03,752,2,500000.0,1.2792868307211,,,,,,,,,,,,,,,
127,127,0.03,754,2,500000.0,1.28016843760962,,,,,,,,,,,,,,,
128,128,0.03,756,2,500000.0,1.28096914587123,,,,,,,,,,,,,,,
129,129,0.03,758,2,500000.0,1.2817699952141,,,,,,,,,,,,,,,
130,130,0.03,760,2,500000.0,1.28257035434233,,,,,,,,,,,,,,,
131,131,0.03,762,2,500000.0,1.28337129179016,,,,,,,,,,,,,,,
132,132,0.03,764,2,500000.0,1.28418710389317,,,,,,,,,,,,,,,
133,133,0.03,766,2,500000.0,1.28505838495462,,,,,,,,,,,,,,,
134,134,0.03,768,2,500000.0,1.28585885107582,,,,,,,,,,,,,,,
135,135,0.03,770,2,500000.0,1.28689382385114,,,,,,,,,,,,,,,
136,136,0.03,772,2,500000.0,1.28769614424958,,,,,,,,,,,,,,,
137,137,0.03,774,2,500000.0,1.28835108195056,,,,,,,,,,,,,,,
138,138,0.03,776,2,500000.0,1.2891523913895,,,,,,,,,,,,,,,
139,139,0.03,778,2,500000.0,1.28995378710095,,,,,,,,,,,,,,,
140,140,0.03,780,2,500000.0,1.29084637328192,,,,,,,,,,,,,,,
141,141,0.03,782,2,500000.0,1.29164824012589,,,,,,,,,,,,,,,
142,142,0.03,784,2,500000.0,1.29245061579877,,,,,,,,,,,,,,,
143,143,0.03,786,2,500000.0,1.29326685540874,,,,,,,,,,,,,,,
144,144,0.03,788,2,500000.0,1.29414859932067,,,,,,,,,,,,,,,
145,145,0.03,790,2,500000.0,1.29519742122294,,,,,,,,,,,,,,,
146,146,0.03,792,2,500000.0,1.29600119569745,,,,,,,,,,,,,,,
147,147,0.03,794,2,500000.0,1.29690183422233,,,,,,,,,,,,,,,
148,148,0.03,796,2,500000.0,1.29770587029687,,,,,,,,,,,,,,,
149,149,0.03,798,2,500000.0,1.29851063884867,,,,,,,,,,,,,,,
